B1_004,B3_008,F_020,L1_002,M_B1,M_F,M_L1,B1_003,B2_005,F_019,M_B2,L1_001,B2_006
8.720504,9.052045,8.976047,9.219891,5.6269135,5.895317,5.8933925,2.533323,2.796544,2.814587,5.86806,2.566894,8.939576
9.883237,10.258985,10.134247,10.409554,6.4584495,6.7209295,6.731374,3.033662,3.286408,3.307612,6.689739,3.053194,10.09307
10.755288,11.164189,11.002896,11.301802,7.1446445,7.4017665,7.420648,3.534001,3.776273,3.800637,7.3672315,3.539494,10.95819
10.755288,11.164189,11.002896,11.301802,7.770068,8.018048,8.0285235,4.784848,5.000934,5.0332,7.979562,4.755245,10.95819
12.499389,12.974598,12.740195,13.086297,9.142457,9.379723,9.4070715,5.785525,5.980663,6.019251,9.334547,5.727846,12.688431
13.662123,14.181537,13.898395,14.275961,10.4743325,10.6983605,10.731354,7.286542,7.450257,7.498326,10.6460905,7.186747,13.841924
13.952806,14.483272,14.187945,14.573377,10.994928,11.2129045,11.2447875,8.03705,8.185053,8.237864,11.1576755,7.916198,14.130298
13.662123,14.181537,13.898395,14.275961,10.8495865,11.0681295,11.0960795,8.03705,8.185053,8.237864,11.0134885,7.916198,13.841924
13.952806,14.483272,14.187945,14.573377,11.2450975,11.459417,11.4879375,8.537389,8.674918,8.730889,11.402608,8.402498,14.130298
14.24349,14.785007,14.477494,14.870793,11.3904395,11.6041915,11.6366455,8.537389,8.674918,8.730889,11.5467945,8.402498,14.418671
13.662123,14.181537,13.898395,14.275961,11.099756,11.314642,11.3392295,8.537389,8.674918,8.730889,11.258421,8.402498,13.841924
13.662123,14.181537,13.898395,14.275961,10.9746715,11.191386,11.2176545,8.28722,8.429986,8.484377,11.135955,8.159348,13.841924
13.371439,13.879803,13.608845,13.978545,10.954414,11.169867,11.1905215,8.537389,8.674918,8.730889,11.1142345,8.402498,13.553551
13.371439,13.879803,13.608845,13.978545,11.079499,11.2931235,11.3120965,8.787559,8.91985,8.977402,11.2367005,8.645648,13.553551
13.080756,13.578068,13.319295,13.681129,10.683988,10.901836,10.9202385,8.28722,8.429986,8.484377,10.847582,8.159348,13.265178
13.080756,13.578068,13.319295,13.681129,10.683988,10.901836,10.9202385,8.28722,8.429986,8.484377,10.847582,8.159348,13.265178
12.790072,13.276333,13.029745,13.383713,10.2884765,10.5105485,10.52838,7.786881,7.940121,7.991352,10.4584625,7.673047,12.976804
12.790072,13.276333,13.029745,13.383713,10.413561,10.6338045,10.6499555,8.03705,8.185053,8.237864,10.5809285,7.916198,12.976804
12.499389,12.974598,12.740195,13.086297,10.143135,10.3657735,10.379672,7.786881,7.940121,7.991352,10.314276,7.673047,12.688431
13.080756,13.578068,13.319295,13.681129,10.683988,10.901836,10.9202385,8.28722,8.429986,8.484377,10.847582,8.159348,13.265178
13.371439,13.879803,13.608845,13.978545,10.7042445,10.9233545,10.9473715,8.03705,8.185053,8.237864,10.869302,7.916198,13.553551
13.371439,13.879803,13.608845,13.978545,11.079499,11.2931235,11.3120965,8.787559,8.91985,8.977402,11.2367005,8.645648,13.553551
12.790072,13.276333,13.029745,13.383713,10.413561,10.6338045,10.6499555,8.03705,8.185053,8.237864,10.5809285,7.916198,12.976804
13.080756,13.578068,13.319295,13.681129,10.558903,10.7785795,10.7986635,8.03705,8.185053,8.237864,10.7251155,7.916198,13.265178
14.24349,14.785007,14.477494,14.870793,11.3904395,11.6041915,11.6366455,8.537389,8.674918,8.730889,11.5467945,8.402498,14.418671
14.824857,15.388477,15.056594,15.465624,12.181462,12.386767,12.4203615,9.538067,9.654647,9.71694,12.3250325,9.375099,14.995418
15.406224,15.991946,15.635694,16.060456,12.4721455,12.676317,12.7177775,9.538067,9.654647,9.71694,12.613406,9.375099,15.572165
15.406224,15.991946,15.635694,16.060456,12.4721455,12.676317,12.7177775,9.538067,9.654647,9.71694,12.613406,9.375099,15.572165
15.115541,15.690211,15.346144,15.76304,12.451889,12.6547985,12.6906445,9.788237,9.899579,9.963453,12.591685,9.618249,15.283791
14.824857,15.388477,15.056594,15.465625,12.0563775,12.263511,12.298787,9.287898,9.409715,9.470428,12.2025665,9.131949,14.995418
14.534174,15.086742,14.767044,15.168209,11.911036,12.118736,12.150079,9.287898,9.409715,9.470428,12.05838,9.131949,14.707045
14.534174,15.086742,14.767044,15.168209,11.911036,12.118736,12.150079,9.287898,9.409715,9.470428,12.05838,9.131949,14.707045
14.534174,15.086742,14.767044,15.168209,11.785951,11.9954795,12.028504,9.037728,9.164782,9.223915,11.9359135,8.888799,14.707045
15.115541,15.690211,15.346144,15.76304,12.326804,12.531542,12.5690695,9.538067,9.654647,9.71694,12.469219,9.375099,15.283791
15.406224,15.991946,15.635694,16.060456,12.4721455,12.676317,12.7177775,9.538067,9.654647,9.71694,12.613406,9.375099,15.572165
15.115541,15.690211,15.346144,15.76304,12.451889,12.6547985,12.6906445,9.788237,9.899579,9.963453,12.591685,9.618249,15.283791
15.406224,15.991946,15.635694,16.060456,12.4721455,12.676317,12.7177775,9.538067,9.654647,9.71694,12.613406,9.375099,15.572165
16.859642,17.50062,17.083443,17.547536,13.6991935,13.893217,13.947618,10.538745,10.634376,10.702991,13.824204,10.3477,17.014032
17.441008,18.10409,17.662543,18.142368,14.3651305,14.552536,14.609759,11.289253,11.369173,11.442529,14.479976,11.07715,17.590779
18.313059,19.009295,18.531193,19.034615,14.801156,14.986861,15.0558825,11.289253,11.369173,11.442529,14.912536,11.07715,18.455899
18.603742,19.31103,18.820743,19.332031,15.196667,15.3781485,15.4477405,11.789592,11.859037,11.935554,15.3016545,11.56345,18.744272
18.603742,19.31103,18.820743,19.332031,15.571921,15.7479175,15.812466,12.5401,12.593834,12.675092,15.669053,12.292901,18.744272
18.894426,19.612764,19.110293,19.629447,15.842348,16.0159485,16.082749,12.79027,12.838766,12.921604,15.935706,12.536051,19.032646
17.441008,18.10409,17.662543,18.142368,14.8654695,15.045561,15.0960595,12.289931,12.348902,12.428579,14.9698405,12.049751,17.590779
17.150325,17.802355,17.372993,17.844952,14.344874,14.531017,14.582626,11.539423,11.614105,11.689041,14.458255,11.3203,17.302405
17.150325,17.802355,17.372993,17.844952,14.595043,14.7775295,14.8257765,12.039761,12.103969,12.182066,14.703187,11.806601,17.302405
16.568958,17.198886,16.793893,17.25012,13.804021,13.9949545,14.04206,11.039084,11.12424,11.196016,13.924949,10.834,16.725658
17.150325,17.802355,17.372993,17.844952,14.219789,14.407761,14.461051,11.289253,11.369173,11.442529,14.335789,11.07715,17.302405
17.150325,17.802355,17.372993,17.844952,14.219789,14.407761,14.461051,11.289253,11.369173,11.442529,14.335789,11.07715,17.302405
17.441008,18.10409,17.662543,18.142368,14.4902155,14.675792,14.731334,11.539423,11.614105,11.689041,14.602442,11.3203,17.590779
17.731692,18.405825,17.952093,18.439784,14.760642,14.9438235,15.001617,11.789592,11.859037,11.935554,14.8690945,11.56345,17.879152
18.313059,19.009295,18.531193,19.034615,15.0513255,15.2333735,15.2990325,11.789592,11.859037,11.935554,15.157468,11.56345,18.455899
19.185109,19.914499,19.399843,19.926863,15.8626045,16.0374675,16.109882,12.5401,12.593834,12.675092,15.9574265,12.292901,19.321019
18.894426,19.612764,19.110293,19.629447,15.717263,15.8926925,15.961174,12.5401,12.593834,12.675092,15.81324,12.292901,19.032646
18.894426,19.612764,19.110293,19.629447,15.717263,15.8926925,15.961174,12.5401,12.593834,12.675092,15.81324,12.292901,19.032646
19.185109,19.914499,19.399843,19.926863,15.8626045,16.0374675,16.109882,12.5401,12.593834,12.675092,15.9574265,12.292901,19.321019
19.475793,20.216234,19.689392,20.224279,16.258116,16.4287545,16.50174,13.040439,13.083698,13.168117,16.346545,12.779201,19.609392
19.766476,20.517969,19.978942,20.521695,16.4034575,16.5735295,16.650448,13.040439,13.083698,13.168117,16.490732,12.779201,19.897766
19.766476,22.367814,19.978942,20.521695,16.4034575,16.5735295,16.650448,13.040439,13.083698,13.168117,16.490732,12.779201,19.897766
19.766476,22.367814,19.978942,20.521695,15.778034,15.957248,16.0425725,11.789592,11.859037,11.935554,15.8784015,11.56345,19.897766
19.766476,22.367814,19.978942,20.521695,15.6529495,15.8339915,15.9209975,11.539423,11.614104,11.689041,15.755935,11.3203,19.897766
19.766476,22.367814,19.978942,22.331503,15.6529495,16.4362655,17.733914,11.539423,13.548857,12.893589,16.7233115,13.136325,19.897766
18.894426,21.462609,19.110293,21.439256,15.09184,15.878685,17.1662155,11.289254,13.303925,12.647077,16.168285,12.893175,19.032645
18.603743,21.160874,18.820743,21.14184,14.696329,15.487397,16.774357,10.788915,12.81406,12.154051,15.779166,12.406874,18.744272
19.475793,22.066079,19.689392,22.034088,15.132354,15.9217215,17.220481,10.788915,12.81406,12.154051,16.211726,12.406874,19.609392
19.766476,22.367814,19.978942,22.331503,15.2776955,16.0664965,17.3691885,10.788915,12.81406,12.154051,16.355913,12.406874,19.897766
20.638527,23.273018,20.847592,23.223751,15.9638905,16.7473345,18.058463,11.289254,13.303925,12.647077,17.0334055,12.893175,20.762886
21.219894,23.876488,21.426692,23.818583,16.629828,17.406653,18.720604,12.039762,14.038722,13.386614,17.6891775,13.622625,21.339633
20.92921,23.574753,21.137142,23.521167,16.484486,17.261878,18.571896,12.039762,14.038722,13.386614,17.5449905,13.622625,21.051259
20.638527,23.273018,20.847592,23.223751,16.3391445,17.117103,18.423188,12.039762,14.038722,13.386614,17.400804,13.622625,20.762886
20.05716,22.669549,20.268492,22.628919,16.048461,16.827553,18.125772,12.039762,14.038722,13.386614,17.1124305,13.622625,20.186139
19.18511,21.764344,19.399843,21.736672,15.3622665,16.146716,17.4364985,11.539423,13.548857,12.893589,16.434938,13.136325,19.321019
18.894426,21.462609,19.110293,21.439256,14.966755,15.7554285,17.04464,11.039084,13.058993,12.400564,16.045819,12.650024,19.032645
18.894426,21.462609,19.110293,21.439256,15.09184,15.878685,17.1662155,11.289254,13.303925,12.647077,16.168285,12.893175,19.032645
18.894426,21.462609,19.110293,21.439256,14.8416705,15.632172,16.923065,10.788915,12.81406,12.154051,15.9233525,12.406874,19.032645
18.022376,20.557405,18.241643,20.547008,14.4056455,15.197847,16.476941,10.788915,12.81406,12.154051,15.4907925,12.406874,18.167525
17.441009,19.953935,17.662543,19.952176,13.8647925,14.6617845,15.936375,10.288576,12.324196,11.661026,14.957487,11.920574,17.590778
17.441009,19.953935,17.662543,19.952176,13.614623,14.415272,15.6932245,9.788237,11.834331,11.168001,14.7125545,11.434273,17.590778
16.568958,19.048731,16.793893,19.059929,13.053513,13.8576905,15.125526,9.538068,11.589399,10.921488,14.1575285,11.191123,16.725658
17.150325,19.6522,17.372993,19.65476,13.469281,14.270497,15.5445165,9.788237,11.834331,11.168001,14.568368,11.434273,17.302405
16.859642,19.350465,17.083443,19.357345,13.3239395,14.125722,15.395809,9.788237,11.834331,11.168001,14.4241815,11.434273,17.014032
15.987592,18.445261,16.214794,18.465097,12.5126605,13.3216285,14.58496,9.037729,11.099535,10.428463,13.624223,10.704823,16.148911
15.406225,17.841791,15.635694,17.870265,12.221977,13.0320785,14.287544,9.037729,11.099535,10.428463,13.33585,10.704823,15.572165
14.824858,17.238321,15.056594,17.275433,11.5560395,12.3727595,13.6254025,8.287221,10.364738,9.688925,12.680078,9.975372,14.995418
15.987592,18.445261,16.214794,18.465097,12.3875755,13.198372,14.463385,8.787559,10.854602,10.18195,13.5017565,10.461673,16.148911
15.696908,18.143526,15.925244,18.167681,12.2422335,13.053597,14.314677,8.787559,10.854602,10.18195,13.35757,10.461673,15.860538
16.278275,18.746996,16.504344,18.762513,12.658002,13.4664035,14.733668,9.037729,11.099535,10.428463,13.76841,10.704823,16.437285
15.987592,18.445261,16.214794,18.465097,12.5126605,13.3216285,14.58496,9.037729,11.099535,10.428463,13.624223,10.704823,16.148911
15.987592,18.445261,16.214794,18.465097,12.5126605,13.3216285,14.58496,9.037729,11.099535,10.428463,13.624223,10.704823,16.148911
15.987592,18.445261,16.214794,18.465097,12.5126605,13.3216285,14.58496,9.037729,11.099535,10.428463,13.624223,10.704823,16.148911
15.406225,17.841791,15.635694,17.870265,11.9718075,12.785566,14.0443935,8.53739,10.609671,9.935438,13.0909175,10.218522,15.572164
15.987592,18.445261,16.214794,18.465097,12.3875755,13.198372,14.463385,8.787559,10.854603,10.18195,13.501757,10.461673,16.148911
15.987592,18.445261,16.214794,18.465097,12.5126605,13.3216285,14.58496,9.037729,11.099535,10.428463,13.624223,10.704823,16.148911
15.987592,18.445261,16.214794,18.465097,12.3875755,13.198372,14.463385,8.787559,10.854603,10.18195,13.501757,10.461673,16.148911
16.278276,18.746996,16.504344,18.762513,12.783087,13.58966,14.855243,9.287898,11.344468,10.674976,13.890876,10.947973,16.437284
17.731693,20.25567,17.952093,20.249593,13.759965,14.560047,15.841933,9.788237,11.834332,11.168001,14.8567415,11.434273,17.879151
17.44101,19.953935,17.662543,19.952177,13.489539,14.2920155,15.57165,9.538068,11.5894,10.921488,14.590089,11.191123,17.590778
16.859643,19.350466,17.083444,19.357345,13.32394,14.1257225,15.395809,9.788237,11.834332,11.168001,14.4241815,11.434273,17.014031
16.278276,18.746996,16.504344,18.762513,12.908172,13.712916,14.976818,9.538068,11.5894,10.921488,14.013342,11.191123,16.437284
15.406225,17.841791,15.635694,17.870265,11.9718075,12.785566,14.0443935,8.53739,10.609671,9.935438,13.0909175,10.218522,15.572164
14.824858,17.238322,15.056594,17.275434,11.681124,12.496016,13.746978,8.53739,10.609671,9.935438,12.802544,10.218522,14.995417
14.534175,16.936587,14.767044,16.978018,11.1605285,11.981472,13.233545,7.786882,9.874874,9.1959,12.290959,9.489072,14.707044
14.534175,16.936587,14.767044,16.978018,11.4106975,12.2279845,13.476695,8.28722,10.364739,9.688925,12.5358915,9.975372,14.707044
14.824858,17.238322,15.056594,17.275434,11.30587,12.126247,13.382253,7.786882,9.874874,9.1959,12.4351455,9.489072,14.995417
13.662125,16.031382,13.898395,16.08577,10.5994185,11.423891,12.665846,7.536712,9.629942,8.949387,11.7359325,9.245922,13.841923
12.499391,14.824443,12.740195,14.896106,9.5177125,10.351766,11.5847135,6.536034,8.650213,7.963337,10.6693215,8.273321,12.68843
11.627341,13.919239,11.871545,14.003859,8.956603,9.7941845,11.017015,6.285865,8.405281,7.716824,10.1142955,8.030171,11.82331
11.336657,13.617504,11.581995,13.706443,8.5610915,9.402897,10.6251565,5.785526,7.915416,7.223799,9.725176,7.54387,11.534936
11.336657,13.617504,11.581995,13.706443,8.310922,9.1563845,10.3820065,5.285187,7.425552,6.730774,9.480244,7.05757,11.534936
10.75529,13.014034,11.002896,13.111611,8.0202385,8.866835,10.0845905,5.285187,7.425552,6.730774,9.1918705,7.05757,10.958189
9.592556,11.807095,9.844696,11.921947,7.188702,8.0412225,9.2466085,4.784848,6.935687,6.237749,8.3701915,6.57127,9.804696
10.464607,12.712299,10.713346,12.814195,7.499643,8.352291,9.5711575,4.534679,6.690755,5.991236,8.6802855,6.32812,10.669816
11.045974,13.315769,11.292446,13.409027,7.915411,8.7650975,9.9901485,4.784848,6.935687,6.237749,9.091125,6.57127,11.246563
11.627341,13.919239,11.871545,14.003859,8.456264,9.3011595,10.5307145,5.285187,7.425552,6.730774,9.624431,7.05757,11.82331
11.918024,14.220973,12.161095,14.301275,8.851775,9.692447,10.9225725,5.785526,7.915416,7.223799,10.0135495,7.54387,12.111683
11.045974,13.315769,11.292446,13.409027,8.2906655,9.134866,10.3548735,5.535357,7.670484,6.977286,9.4585235,7.30072,11.246563
9.88324,12.108829,10.134246,12.219363,7.334044,8.1859975,9.3953165,4.784848,6.935687,6.237749,8.514378,6.57127,10.093069
8.429823,10.600155,8.686496,10.732284,6.357166,7.2156095,8.4086265,4.284509,6.445823,5.744723,7.5485125,6.084969,8.651202
8.429823,10.600155,8.686496,10.732284,5.7317425,6.599328,7.800751,3.033662,5.221161,4.51216,6.9361815,4.869218,8.651202
8.429823,10.600155,8.686496,10.732284,5.7317425,6.599328,7.800751,3.033662,5.221161,4.51216,6.9361815,4.869218,8.651202
7.267089,9.393216,7.528297,9.54262,5.1503755,6.0202285,7.205919,3.033662,5.221161,4.51216,6.3594345,4.869218,7.497708
6.395039,8.488012,6.659647,8.650372,4.339096,5.2161345,6.3950695,2.283153,4.486364,3.772622,5.559476,4.139767,6.632588
6.685722,8.789746,6.949197,8.947788,4.4844375,5.3609095,6.5437775,2.283153,4.486364,3.772622,5.7036625,4.139767,6.920961
6.395039,8.488012,6.659647,8.650372,3.963842,4.8463655,6.0303445,1.532645,3.751568,3.033084,5.192078,3.410317,6.632588
6.395039,8.488012,6.659647,8.650372,4.0889265,4.969622,6.1519195,1.782814,3.9965,3.279597,5.314544,3.653467,6.632588
5.522988,7.582807,5.790997,7.758125,3.5278165,4.4120405,5.584221,1.532645,3.751568,3.033084,4.759518,3.410317,5.767468
5.522988,7.582807,5.790997,7.758125,3.402732,4.2887845,5.4626455,1.282476,3.506635,2.786572,4.6370515,3.167166,5.767468
4.650938,6.677603,4.922348,6.865877,2.341283,3.2381785,4.4086465,0.031628,2.281974,1.554009,3.5921605,1.951416,4.902347
4.941622,6.979337,5.211898,7.163293,2.61171,3.5062095,4.6789295,0.281798,2.526906,1.800521,3.8588135,2.194566,5.190721
4.941622,6.979337,5.211898,7.163293,2.61171,3.5062095,4.6789295,0.281798,2.526906,1.800521,3.8588135,2.194566,5.190721
4.650938,6.677603,4.922348,6.865877,2.5914525,3.484691,4.6517965,0.531967,2.771839,2.047034,3.837093,2.437716,4.902347
3.778888,5.772398,4.053698,5.973629,1.905258,2.8038535,3.9625225,0.031628,2.281974,1.554009,3.1596005,1.951416,4.037227
2.906837,4.867193,3.185048,5.081382,1.2190635,2.1230155,3.2732485,-0.46871,1.79211,1.060983,2.4821085,1.465115,3.172107
2.616154,4.565459,2.895498,4.783966,0.6984675,1.608472,2.7598155,-1.219219,1.057313,0.321446,1.9705235,0.735665,2.883734
2.616154,4.565459,2.895498,4.783966,0.448298,1.361959,2.516665,-1.719558,0.567448,-0.17158,1.725591,0.249364,2.883734
2.906837,4.867193,3.185048,5.081382,0.5936395,1.506734,2.665373,-1.719558,0.567448,-0.17158,1.8697775,0.249364,3.172107
2.906837,4.867193,3.185048,5.081382,0.7187245,1.6299905,2.7869485,-1.469388,0.812381,0.074933,1.992244,0.492515,3.172107
2.906837,4.867193,3.185048,5.081382,0.5936395,1.506734,2.665373,-1.719558,0.567448,-0.17158,1.8697775,0.249364,3.172107
2.034787,3.961989,2.316399,4.189134,0.1576145,1.0724095,2.219249,-1.719558,0.567448,-0.17158,1.4372175,0.249364,2.306987
1.45342,3.358519,1.737299,3.594302,-0.383238,0.536347,1.678683,-2.219896,0.077584,-0.664605,0.903912,-0.236936,1.73024
2.034787,3.961989,2.316399,4.189134,-0.0925545,0.825897,1.976099,-2.219896,0.077584,-0.664605,1.1922855,-0.236936,2.306987
2.32547,4.263724,2.605948,4.48655,-0.072298,0.847415,2.003232,-2.470066,-0.167348,-0.911118,1.214006,-0.480086,2.59536
1.744104,3.660254,2.026849,3.891718,0.2624425,1.1741475,2.3136915,-1.219219,1.057313,0.321446,1.537963,0.735665,2.018613
0.872053,2.75505,1.158199,2.99947,-0.6739215,0.246797,1.381267,-2.219896,0.077584,-0.664605,0.6155385,-0.236936,1.153493
0.58137,2.453315,0.868649,2.702054,-1.1945175,-0.267747,0.8678335,-2.970405,-0.657213,-1.404143,0.1039535,-0.966387,0.86512
0.290686,2.15158,0.579099,2.404639,-1.2147745,-0.2892655,0.8407015,-2.720235,-0.412281,-1.15763,0.0822325,-0.723236,0.576746
-0.872047,0.944641,-0.5791,1.214975,-2.5466495,-1.607903,-0.483581,-4.221252,-1.881874,-2.636706,-1.2293105,-2.182137,-0.576747
-1.744098,0.039437,-1.447749,0.322727,-2.982675,-2.0422275,-0.929705,-4.221252,-1.881874,-2.636706,-1.6618705,-2.182137,-1.441867
-2.325465,-0.564033,-2.026849,-0.272104,-3.523528,-2.57829,-1.470271,-4.721591,-2.371738,-3.129731,-2.195176,-2.668438,-2.018614
-3.488198,-1.770972,-3.185049,-1.461768,-4.480149,-3.527159,-2.429828,-5.4721,-3.106535,-3.869269,-3.139321,-3.397888,-3.172107
