B1_004,B3_008,F_020,L1_002,M_B1,M_F,M_L1,B1_003,B2_005,F_019,M_B2,L1_001,B2_006
-4.069565,-2.374442,-3.764149,-2.0566,-5.0210015,-4.0632215,-2.9703945,-5.972438,-3.5964,-4.362294,-3.672627,-3.884189,-3.748854
-4.360249,-2.676177,-4.053698,-2.354016,-5.416513,-4.4545085,-3.3622525,-6.472777,-4.086264,-4.855319,-4.061746,-4.370489,-4.037228
-3.778882,-2.072707,-3.474599,-1.759184,-5.1258295,-4.164959,-3.0648365,-6.472777,-4.086264,-4.855319,-3.7733725,-4.370489,-3.460481
-4.069565,-2.374442,-3.764149,-2.0566,-5.5213405,-4.556247,-3.4566945,-6.973116,-4.576129,-5.348345,-4.1624915,-4.856789,-3.748854
-2.906831,-1.167502,-2.605949,-0.866936,-4.689804,-3.730634,-2.6187125,-6.472777,-4.086264,-4.855319,-3.3408125,-4.370489,-2.595361
-4.866549,-1.167502,-1.789256,-2.613498,-6.6266125,-3.1512165,-3.532558,-8.386676,-5.116751,-4.513177,-3.856056,-4.451618,-2.595361
-4.650932,-1.167502,-1.789256,-2.651431,-5.937109,-3.6920565,-3.8756855,-7.223286,-4.821061,-5.594857,-3.5385885,-5.09994,-2.256116
-5.813666,-2.374441,-2.947456,-3.841095,-6.7686455,-4.517669,-4.7136675,-7.723625,-5.310925,-6.087882,-4.3602675,-5.58624,-3.40961
-6.9764,-3.58138,-4.105656,-5.030759,-7.6001815,-5.343282,-5.5516495,-8.223963,-5.80079,-6.580908,-5.1819465,-6.07254,-4.563103
-6.9764,-3.58138,-4.105656,-5.030759,-8.1005205,-5.836307,-6.03795,-9.224641,-6.780519,-7.566958,-5.671811,-7.045141,-4.563103
-7.84845,-4.486585,-4.974305,-5.923006,-8.6616305,-6.393888,-6.6056485,-9.474811,-7.025451,-7.813471,-6.226837,-7.288291,-5.428223
-8.429817,-5.090054,-5.553405,-6.517838,-9.0773985,-6.806694,-7.0246395,-9.72498,-7.270383,-8.059983,-6.6376765,-7.531441,-6.00497
-8.720501,-5.391789,-5.842955,-6.815254,-9.347825,-7.0747255,-7.294923,-9.975149,-7.515316,-8.306496,-6.90433,-7.774592,-6.293344
-9.301867,-5.995259,-6.422055,-7.410086,-10.0137625,-7.7340445,-7.957064,-10.725658,-8.250112,-9.046034,-7.560101,-8.504042,-6.87009
-8.720501,-5.391789,-5.842955,-6.815254,-9.7230795,-7.4444945,-7.659648,-10.725658,-8.250112,-9.046034,-7.271728,-8.504042,-6.293344
-7.84845,-4.486585,-4.974305,-5.923006,-9.4121385,-7.1334255,-7.335099,-10.975827,-8.495045,-9.292546,-6.961634,-8.747192,-5.428223
-7.267083,-3.883115,-4.395205,-5.328175,-8.8712855,-6.597363,-6.7945335,-10.475488,-8.00518,-8.799521,-6.4283285,-8.260892,-4.851477
-6.685716,-3.279645,-3.816106,-4.733343,-8.205348,-5.9380445,-6.132392,-9.72498,-7.270383,-8.059983,-5.7725565,-7.531441,-4.27473
-6.9764,-3.58138,-4.105656,-5.030759,-8.35069,-6.0828195,-6.2811,-9.72498,-7.270383,-8.059983,-5.916743,-7.531441,-4.563103
-7.557767,-4.18485,-4.684755,-5.62559,-8.891543,-6.618882,-6.821666,-10.225319,-7.760248,-8.553009,-6.450049,-8.017742,-5.13985
-6.9764,-3.58138,-4.105656,-5.030759,-8.4757745,-6.206076,-6.4026755,-9.975149,-7.515316,-8.306496,-6.0392095,-7.774592,-4.563103
-7.267083,-3.883115,-4.395205,-5.328175,-8.4960315,-6.227594,-6.429808,-9.72498,-7.270383,-8.059983,-6.06093,-7.531441,-4.851477
-7.557767,-4.18485,-4.684755,-5.62559,-8.891543,-6.618882,-6.821666,-10.225319,-7.760248,-8.553009,-6.450049,-8.017742,-5.13985
-7.557767,-4.18485,-4.684755,-5.62559,-8.891543,-6.618882,-6.821666,-10.225319,-7.760248,-8.553009,-6.450049,-8.017742,-5.13985
-7.267083,-3.883115,-4.395205,-5.328175,-8.746201,-6.474107,-6.6729585,-10.225319,-7.760248,-8.553009,-6.3058625,-8.017742,-4.851477
-7.84845,-4.486585,-4.974305,-5.923006,-9.0368845,-6.763657,-6.970374,-10.225319,-7.760248,-8.553009,-6.5942355,-8.017742,-5.428223
-7.84845,-4.486585,-4.974305,-5.923006,-9.0368845,-6.763657,-6.970374,-10.225319,-7.760248,-8.553009,-6.5942355,-8.017742,-5.428223
-7.84845,-4.486585,-4.974305,-5.923006,-9.0368845,-6.763657,-6.970374,-10.225319,-7.760248,-8.553009,-6.5942355,-8.017742,-5.428223
-8.139134,-4.788319,-5.263855,-6.220422,-9.1822265,-6.908432,-7.119082,-10.225319,-7.760248,-8.553009,-6.738422,-8.017742,-5.716596
-7.84845,-4.486585,-4.974305,-5.923006,-9.287054,-7.0101695,-7.213524,-10.725658,-8.250112,-9.046034,-6.8391675,-8.504042,-5.428223
-8.429817,-5.090054,-5.553405,-6.517838,-9.5777375,-7.2997195,-7.51094,-10.725658,-8.250112,-9.046034,-7.127541,-8.504042,-6.00497
-9.011184,-5.693524,-6.132505,-7.11267,-10.1185905,-7.835782,-8.0515065,-11.225997,-8.739977,-9.539059,-7.660847,-8.990343,-6.581717
-9.011184,-5.693524,-6.132505,-7.11267,-10.243675,-7.9590385,-8.1730815,-11.476166,-8.984909,-9.785572,-7.783313,-9.233493,-6.581717
-9.011184,-5.693524,-6.132505,-7.11267,-9.9935055,-7.7125255,-7.929931,-10.975827,-8.495044,-9.292546,-7.5383805,-8.747192,-6.581717
-9.011184,-5.693524,-6.132505,-7.11267,-10.1185905,-7.835782,-8.0515065,-11.225997,-8.739977,-9.539059,-7.660847,-8.990343,-6.581717
-9.592551,-6.296994,-6.711605,-7.707502,-10.409274,-8.125332,-8.3489225,-11.225997,-8.739977,-9.539059,-7.94922,-8.990343,-7.158463
-9.883234,-6.598728,-7.001155,-8.004918,-10.6797,-8.3933635,-8.6192055,-11.476166,-8.984909,-9.785572,-8.215873,-9.233493,-7.446837
-10.173918,-6.900463,-7.290705,-8.302334,-10.825042,-8.5381385,-8.7679135,-11.476166,-8.984909,-9.785572,-8.3600595,-9.233493,-7.73521
-10.464601,-7.202198,-7.580254,-8.599749,-11.4707225,-9.175938,-9.402921,-12.476844,-9.964638,-10.771622,-8.994111,-10.206093,-8.023584
-11.045968,-7.805668,-8.159354,-9.194581,-11.761406,-9.465488,-9.700337,-12.476844,-9.964638,-10.771622,-9.282484,-10.206093,-8.60033
-11.045968,-7.805668,-8.159354,-9.194581,-11.8864905,-9.5887445,-9.8219125,-12.727013,-10.20957,-11.018135,-9.40495,-10.449244,-8.60033
-10.755285,-7.503933,-7.869804,-8.897165,-11.741149,-9.4439695,-9.6732045,-12.727013,-10.20957,-11.018135,-9.2607635,-10.449244,-8.311957
-10.464601,-7.202198,-7.580254,-8.599749,-11.345638,-9.0526815,-9.281346,-12.226675,-9.719706,-10.525109,-8.871645,-9.962943,-8.023584
-10.755285,-7.503933,-7.869804,-8.897165,-11.6160645,-9.320713,-9.551629,-12.476844,-9.964638,-10.771622,-9.1382975,-10.206093,-8.311957
-11.336652,-8.107403,-8.448904,-9.491997,-12.1569175,-9.8567755,-10.0921955,-12.977183,-10.454502,-11.264647,-9.671603,-10.692394,-8.888704
-11.918019,-8.710872,-9.028004,-10.086829,-12.447601,-10.1463255,-10.3896115,-12.977183,-10.454502,-11.264647,-9.9599765,-10.692394,-9.465451
-12.790069,-9.616077,-9.896654,-10.979077,-12.883626,-10.5806505,-10.8357355,-12.977183,-10.454502,-11.264647,-10.3925365,-10.692394,-10.330571
-13.080752,-9.917812,-10.186204,-11.276492,-13.4042215,-11.0951945,-11.349168,-13.727691,-11.189299,-12.004185,-10.9041215,-11.421844,-10.618944
-13.371436,-10.219547,-10.475753,-11.573908,-13.5495635,-11.239969,-11.497876,-13.727691,-11.189299,-12.004185,-11.0483085,-11.421844,-10.907318
-13.371436,-10.219547,-10.475753,-11.573908,-13.799733,-11.4864815,-11.7410265,-14.22803,-11.679164,-12.49721,-11.293241,-11.908145,-10.907318
-13.080752,-9.917812,-10.186204,-11.276492,-13.654391,-11.341707,-11.5923185,-14.22803,-11.679164,-12.49721,-11.149054,-11.908145,-10.618944
-13.080752,-9.917812,-10.186204,-11.276492,-13.654391,-11.341707,-11.5923185,-14.22803,-11.679164,-12.49721,-11.149054,-11.908145,-10.618944
-13.662119,-10.521281,-10.765303,-11.871324,-14.195244,-11.8777695,-12.1328845,-14.728369,-12.169028,-12.990236,-11.6823595,-12.394445,-11.195691
-13.662119,-10.521281,-10.765303,-11.871324,-14.195244,-11.8777695,-12.1328845,-14.728369,-12.169028,-12.990236,-11.6823595,-12.394445,-11.195691
-14.824853,-11.728221,-11.923503,-13.060988,-15.0267805,-12.703382,-12.9708665,-15.228708,-12.658893,-13.483261,-12.504039,-12.880745,-12.349185
-15.115537,-12.029956,-12.213053,-13.358404,-15.422292,-13.0946695,-13.362725,-15.729047,-13.148757,-13.976286,-12.8931575,-13.367046,-12.637558
-15.696903,-12.633425,-12.792153,-13.953236,-15.9631445,-13.630732,-13.903291,-16.229386,-13.638622,-14.469311,-13.4264635,-13.853346,-13.214305
-16.859637,-13.840365,-13.950352,-15.142899,-16.9197655,-14.5796005,-14.862848,-16.979894,-14.373418,-15.208849,-14.370608,-14.582797,-14.367798
-17.150321,-14.142099,-14.239902,-15.440315,-17.4403615,-15.0941445,-15.376281,-17.730402,-15.108215,-15.948387,-14.8821935,-15.312247,-14.656172
-17.150321,-14.142099,-14.239902,-15.440315,-17.4403615,-15.0941445,-15.376281,-17.730402,-15.108215,-15.948387,-14.8821935,-15.312247,-14.656172
-17.150321,-14.142099,-14.239902,-15.440315,-17.4403615,-15.0941445,-15.376281,-17.730402,-15.108215,-15.948387,-14.8821935,-15.312247,-14.656172
-17.441005,-14.443833,-14.529452,-15.737731,-17.335534,-14.992407,-15.281839,-17.230063,-14.618351,-15.455362,-14.7814485,-14.825947,-14.944546
-17.150321,-14.142099,-14.239902,-15.440315,-17.3152765,-14.970888,-15.254706,-17.480232,-14.863283,-15.701874,-14.7597275,-15.069097,-14.656172
-17.150321,-14.142099,-14.239902,-15.440315,-17.190192,-14.847632,-15.133131,-17.230063,-14.618351,-15.455362,-14.6372615,-14.825947,-14.656172
-17.150321,-14.142099,-14.239902,-15.440315,-17.4403615,-15.0941445,-15.376281,-17.730402,-15.108215,-15.948387,-14.8821935,-15.312247,-14.656172
-17.150321,-14.142099,-14.239902,-15.440315,-17.3152765,-14.970888,-15.254706,-17.480232,-14.863283,-15.701874,-14.7597275,-15.069097,-14.656172
-17.731688,-14.745568,-14.819002,-16.035147,-17.60596,-15.260438,-15.552122,-17.480232,-14.863283,-15.701874,-15.048101,-15.069097,-15.232919
-18.603739,-15.650773,-15.687652,-16.927395,-18.41724,-16.064532,-16.3629715,-18.230741,-15.59808,-16.441412,-15.8480595,-15.798548,-16.098039
-19.185106,-16.254242,-16.266752,-17.522226,-18.9580925,-16.6005945,-16.903537,-18.731079,-16.087944,-16.934437,-16.381365,-16.284848,-16.674786
-19.475789,-16.555977,-16.556301,-17.819642,-19.4786885,-17.115138,-17.4169705,-19.481588,-16.822741,-17.673975,-16.8929505,-17.014299,-16.96316
-18.022372,-15.047303,-15.108552,-16.332563,-18.251641,-15.8982385,-16.1871305,-18.48091,-15.843012,-16.687925,-15.6821525,-16.041698,-15.521293
-18.603739,-15.650773,-15.687652,-16.927395,-18.667409,-16.3110445,-16.6061215,-18.731079,-16.087944,-16.934437,-16.0929915,-16.284848,-16.098039
-18.603739,-15.650773,-15.687652,-16.927395,-18.667409,-16.3110445,-16.6061215,-18.731079,-16.087944,-16.934437,-16.0929915,-16.284848,-16.098039
-18.603739,-15.650773,-15.687652,-16.927395,-18.5423245,-16.1877885,-16.4845465,-18.48091,-15.843012,-16.687925,-15.9705255,-16.041698,-16.098039
-17.441005,-14.443833,-14.529452,-15.737731,-17.835873,-15.485432,-15.7681395,-18.230741,-15.59808,-16.441412,-15.271313,-15.798548,-14.944546
-15.987588,-12.935159,-13.081703,-14.250652,-16.73391,-14.3917885,-14.6598745,-17.480232,-14.863283,-15.701874,-14.182981,-15.069097,-13.502679
-15.406221,-12.331689,-12.502603,-13.65582,-16.0679725,-13.7324695,-13.9977335,-16.729724,-14.128486,-14.962336,-13.527209,-14.339647,-12.925932
-14.53417,-11.426485,-11.633953,-12.763572,-15.131608,-12.8051195,-13.065309,-15.729046,-13.148757,-13.976286,-12.6047845,-13.367046,-12.060812
-14.243487,-11.12475,-11.344403,-12.466156,-14.9862665,-12.6603445,-12.916601,-15.729046,-13.148757,-13.976286,-12.4605975,-13.367046,-11.772438
-13.080753,-9.917811,-10.186204,-11.276493,-14.0296455,-11.711476,-11.9570445,-14.978538,-12.413961,-13.236748,-11.516453,-12.637596,-10.618945
-12.79007,-9.616076,-9.896654,-10.979077,-13.50905,-11.196932,-11.443611,-14.22803,-11.679164,-12.49721,-11.0048675,-11.908145,-10.330571
-12.79007,-9.616076,-9.896654,-10.979077,-13.2588805,-10.9504195,-11.200461,-13.727691,-11.189299,-12.004185,-10.759935,-11.421845,-10.330571
-12.208703,-9.012606,-9.317554,-10.384245,-13.2183665,-10.907382,-11.146195,-14.22803,-11.679164,-12.49721,-10.7164945,-11.908145,-9.753825
-12.79007,-9.616076,-9.896654,-10.979077,-13.2588805,-10.9504195,-11.200461,-13.727691,-11.189299,-12.004185,-10.759935,-11.421845,-10.330571
-13.080753,-9.917811,-10.186204,-11.276493,-13.404222,-11.0951945,-11.349169,-13.727691,-11.189299,-12.004185,-10.904122,-11.421845,-10.618945
-13.371437,-10.219546,-10.475753,-11.573908,-13.7997335,-11.4864815,-11.7410265,-14.22803,-11.679164,-12.49721,-11.293241,-11.908145,-10.907318
-13.080753,-9.917811,-10.186204,-11.276493,-13.5293065,-11.218451,-11.470744,-13.97786,-11.434232,-12.250698,-11.0265885,-11.664995,-10.618945
-12.208703,-9.012606,-9.317554,-10.384245,-12.7180275,-10.414357,-10.6598945,-13.227352,-10.699435,-11.51116,-10.22663,-10.935544,-9.753825
-12.499386,-9.314341,-9.607104,-10.681661,-13.1135385,-10.8056445,-11.051753,-13.727691,-11.189299,-12.004185,-10.6157485,-11.421845,-10.042198
-12.499386,-9.314341,-9.607104,-10.681661,-13.1135385,-10.8056445,-11.051753,-13.727691,-11.189299,-12.004185,-10.6157485,-11.421845,-10.042198
-12.499386,-9.314341,-9.607104,-10.681661,-12.863369,-10.559132,-10.8086025,-13.227352,-10.699435,-11.51116,-10.3708165,-10.935544,-10.042198
-12.208703,-9.012606,-9.317554,-10.384245,-12.7180275,-10.414357,-10.6598945,-13.227352,-10.699435,-11.51116,-10.22663,-10.935544,-9.753825
-12.208703,-9.012606,-9.317554,-10.384245,-12.7180275,-10.414357,-10.6598945,-13.227352,-10.699435,-11.51116,-10.22663,-10.935544,-9.753825
-12.208703,-9.012606,-9.317554,-10.384245,-12.7180275,-10.414357,-10.6598945,-13.227352,-10.699435,-11.51116,-10.22663,-10.935544,-9.753825
-11.918019,-8.710872,-9.028004,-10.086829,-12.5726855,-10.269582,-10.5111865,-13.227352,-10.699435,-11.51116,-10.0824435,-10.935544,-9.465452
-11.336652,-8.107402,-8.448904,-9.491998,-12.282002,-9.980032,-10.213771,-13.227352,-10.699435,-11.51116,-9.79407,-10.935544,-8.888705
-11.336652,-8.107402,-8.448904,-9.491998,-12.0318325,-9.7335195,-9.9706205,-12.727013,-10.20957,-11.018135,-9.5491375,-10.449243,-8.888705
-11.045969,-7.805667,-8.159354,-9.194582,-12.1366605,-9.835257,-10.065063,-13.227352,-10.699435,-11.51116,-9.6498835,-10.935544,-8.600332
-10.755285,-7.503932,-7.869804,-8.897166,-11.4909795,-9.197457,-9.4300545,-12.226674,-9.719706,-10.52511,-9.015832,-9.962943,-8.311958
-9.883235,-6.598728,-7.001154,-8.004918,-11.0549545,-8.763132,-8.9839305,-12.226674,-9.719706,-10.52511,-8.583272,-9.962943,-7.446838
-9.592552,-6.296993,-6.711604,-7.707502,-10.6594435,-8.3718445,-8.592072,-11.726335,-9.229841,-10.032085,-8.194153,-9.476642,-7.158465
-9.883235,-6.598728,-7.001154,-8.004918,-10.6797005,-8.393363,-8.619205,-11.476166,-8.984909,-9.785572,-8.2158735,-9.233492,-7.446838
-9.592552,-6.296993,-6.711604,-7.707502,-10.909613,-8.618357,-8.8352225,-12.226674,-9.719706,-10.52511,-8.4390855,-9.962943,-7.158465
-9.301868,-5.995258,-6.422055,-7.410086,-10.389017,-8.1038135,-8.321789,-11.476166,-8.984909,-9.785572,-7.9275,-9.233492,-6.870091
-9.011185,-5.693523,-6.132505,-7.11267,-9.993506,-7.712526,-7.929931,-10.975827,-8.495045,-9.292547,-7.5383815,-8.747192,-6.581718
-8.720501,-5.391788,-5.842955,-6.815255,-9.9732485,-7.691007,-7.9027985,-11.225996,-8.739977,-9.539059,-7.5166605,-8.990342,-6.293344
-9.011185,-5.693523,-6.132505,-7.11267,-9.993506,-7.712526,-7.929931,-10.975827,-8.495045,-9.292547,-7.5383815,-8.747192,-6.581718
-8.429818,-5.090053,-5.553405,-6.517839,-9.7028225,-7.422976,-7.6325155,-10.975827,-8.495045,-9.292547,-7.250008,-8.747192,-6.004971
-7.848451,-4.486584,-4.974305,-5.923007,-9.036885,-6.763657,-6.970374,-10.225319,-7.760248,-8.553009,-6.594236,-8.017741,-5.428224
-6.976401,-3.581379,-4.105655,-5.030759,-8.3506905,-6.0828195,-6.2811,-9.72498,-7.270383,-8.059984,-5.9167435,-7.531441,-4.563104
-5.522983,-2.072705,-2.657906,-3.54368,-7.373812,-5.112432,-5.2944105,-9.224641,-6.780519,-7.566958,-4.950878,-7.045141,-3.121237
-4.36025,-0.865766,-1.499706,-2.354016,-5.9168525,-3.670538,-3.8485525,-7.473455,-5.065993,-5.84137,-3.516868,-5.343089,-1.967743
-4.36025,-0.865766,-1.499706,-2.354016,-5.541598,-3.300769,-3.4838275,-6.722946,-4.331196,-5.101832,-3.1494695,-4.613639,-1.967743
-5.2323,-1.77097,-2.368356,-3.246264,-6.2277925,-3.981607,-4.1731015,-7.223285,-4.821061,-5.594858,-3.8269625,-5.099939,-2.832864
-5.522983,-2.072705,-2.657906,-3.54368,-6.6233035,-4.3728945,-4.56496,-7.723624,-5.310925,-6.087883,-4.216081,-5.58624,-3.121237
-6.685717,-3.279644,-3.816105,-4.733343,-7.7050095,-5.445019,-5.6460915,-8.724302,-6.290654,-7.073933,-5.2826925,-6.55884,-4.274731
-5.522983,-2.072705,-2.657906,-3.54368,-6.998558,-4.7426635,-4.929685,-8.474133,-6.045722,-6.827421,-4.5834795,-6.31569,-3.121237
-4.36025,-0.865766,-1.499706,-2.354016,-6.167022,-3.9170505,-4.091703,-7.973794,-5.555858,-6.334395,-3.7618005,-5.82939,-1.967743
-2.906832,0.642909,-0.051957,-0.866937,-4.814889,-2.5768945,-2.740288,-6.722946,-4.331196,-5.101832,-2.428536,-4.613639,-0.525876
-3.488199,0.039439,-0.631056,-1.461768,-5.1055725,-2.866444,-3.0377035,-6.722946,-4.331196,-5.101832,-2.7169095,-4.613639,-1.102623
-3.197516,0.341174,-0.341507,-1.164353,-4.710062,-2.475157,-2.645846,-6.222608,-3.841332,-4.608807,-2.327791,-4.127339,-0.81425
-2.325465,1.246378,0.527143,-0.272105,-3.898782,-1.671063,-1.8349965,-5.472099,-3.106535,-3.869269,-1.5278325,-3.397888,0.05087
-2.325465,1.246378,0.527143,-0.272105,-3.898782,-1.671063,-1.8349965,-5.472099,-3.106535,-3.869269,-1.5278325,-3.397888,0.05087
-2.034782,1.548113,0.816693,0.025311,-3.628356,-1.403032,-1.564713,-5.22193,-2.861602,-3.622757,-1.2611795,-3.154737,0.339243
-1.744098,1.849848,1.106242,0.322727,-3.6080985,-1.3815135,-1.5375805,-5.472099,-3.106535,-3.869269,-1.2394595,-3.397888,0.627616
-2.034782,1.548113,0.816693,0.025311,-3.503271,-1.2797755,-1.443138,-4.97176,-2.61667,-3.376244,-1.1387135,-2.911587,0.339243
-1.162732,2.453317,1.685342,0.917558,-2.8170765,-0.5989385,-0.7538645,-4.471421,-2.126806,-2.883219,-0.4612215,-2.425287,1.204363
-1.162732,2.453317,1.685342,0.917558,-2.9421615,-0.7221945,-0.8754395,-4.721591,-2.371738,-3.129731,-0.5836875,-2.668437,1.204363
-1.162732,2.453317,1.685342,0.917558,-2.8170765,-0.5989385,-0.7538645,-4.471421,-2.126806,-2.883219,-0.4612215,-2.425287,1.204363
-1.453415,2.151582,1.395792,0.620142,-3.2125875,-0.990226,-1.1457225,-4.97176,-2.61667,-3.376244,-0.85034,-2.911587,0.91599
-0.290681,3.358522,2.553992,1.809806,-2.130882,0.081899,-0.06459,-3.971083,-1.636941,-2.390194,0.216271,-1.938986,2.069483
-0.872048,2.755052,1.974892,1.214974,-2.54665,-0.330907,-0.4835815,-4.221252,-1.881873,-2.636706,-0.194568,-2.182137,1.492737
-1.162732,2.453317,1.685342,0.917558,-2.691992,-0.475682,-0.6322895,-4.221252,-1.881873,-2.636706,-0.338755,-2.182137,1.204363
-0.872048,2.755052,1.974892,1.214974,-2.54665,-0.330907,-0.4835815,-4.221252,-1.881873,-2.636706,-0.194568,-2.182137,1.492737
-0.581365,3.056787,2.264442,1.51239,-2.151139,0.0603805,-0.091723,-3.720913,-1.392009,-2.143681,0.1945505,-1.695836,1.78111
0.290686,3.961991,3.133092,2.404638,-1.3398595,0.8644745,0.719126,-2.970405,-0.657212,-1.404143,0.994509,-0.966386,2.64623
0.581369,4.263726,3.422642,2.702054,-1.3196025,0.885993,0.746259,-3.220574,-0.902144,-1.650656,1.01623,-1.209536,2.934604
1.45342,5.168931,4.291291,3.594301,-0.508323,1.6900865,1.557108,-2.470066,-0.167348,-0.911118,1.816188,-0.480085,3.799724
1.45342,5.168931,4.291291,3.594301,-0.2581535,1.936599,1.800258,-1.969727,0.322517,-0.418093,2.0611205,0.006215,3.799724
1.162736,4.867196,4.001741,3.296885,-0.653665,1.5453115,1.4084,-2.470066,-0.167348,-0.911118,1.672001,-0.480085,3.51135
1.744103,5.470666,4.580841,3.891717,-0.3629815,1.8348615,1.705816,-2.470066,-0.167348,-0.911118,1.9603745,-0.480085,4.088097
2.32547,6.074135,5.159941,4.486549,0.428041,2.6174365,2.489532,-1.469388,0.812381,0.074932,2.7386125,0.492515,4.664844
