B1_004,B2_006,B3_008,F_020,L1_002,M_B1,M_B2,B1_003,B2_005,L1_001,M_L1,F_019,M_F
-0.581367,-0.576747,-0.60347,-0.5791,-0.594832,-0.540853,-0.5333055,-0.500339,-0.489864,-0.4863,-0.540566,-0.493025,-0.5360625
-0.87205,-0.86512,-0.905205,-0.86865,-0.892248,-1.0614485,-1.0448905,-1.250847,-1.224661,-1.215751,-1.0539995,-1.232563,-1.0506065
-1.453417,-1.441867,-1.508674,-1.44775,-1.48708,-1.727386,-1.7006625,-2.001355,-1.959458,-1.945201,-1.7161405,-1.9721,-1.709925
-2.325467,-2.306987,-2.413879,-2.316399,-2.379328,-2.163411,-2.1332225,-2.001355,-1.959458,-1.945201,-2.1622645,-1.9721,-2.1442495
-2.616151,-2.59536,-2.715614,-2.605949,-2.676744,-2.5589225,-2.522341,-2.501694,-2.449322,-2.431502,-2.554123,-2.465126,-2.5355375
-1.744101,-1.73024,-1.810409,-1.737299,-1.784496,-2.247982,-2.2122475,-2.751863,-2.694255,-2.674652,-2.229574,-2.711638,-2.2244685
-0.87205,-0.86512,-0.905205,-0.86865,-0.892248,-1.4367025,-1.412289,-2.001355,-1.959458,-1.945201,-1.4187245,-1.9721,-1.420375
-0.581367,-0.576747,-0.60347,-0.5791,-0.594832,-1.1662765,-1.1456365,-1.751186,-1.714526,-1.702051,-1.1484415,-1.725588,-1.152344
0.872051,0.86512,0.905204,0.86865,0.892247,-0.189398,-0.1797705,-1.250847,-1.224661,-1.215751,-0.161752,-1.232563,-0.1819565
0.290684,0.288374,0.301735,0.28955,0.297415,-0.229912,-0.2232115,-0.750508,-0.734797,-0.72945,-0.2160175,-0.739537,-0.2249935
-0.581367,-0.576747,-0.60347,-0.5791,-0.594832,-0.916107,-0.900704,-1.250847,-1.224661,-1.215751,-0.9052915,-1.232563,-0.9058315
-0.581367,-0.576747,-0.60347,-0.5791,-0.594832,-1.291361,-1.2681025,-2.001355,-1.959458,-1.945201,-1.2700165,-1.9721,-1.2756
0.290684,0.288374,0.301735,0.28955,0.297415,-0.730251,-0.713076,-1.751186,-1.714526,-1.702051,-0.702318,-1.725588,-0.718019
0.290684,0.288374,0.301735,0.28955,0.297415,-0.605166,-0.5906095,-1.501016,-1.469593,-1.458901,-0.580743,-1.479075,-0.5947625
0.581367,0.576747,0.60347,0.5791,0.594831,-0.4598245,-0.446423,-1.501016,-1.469593,-1.458901,-0.432035,-1.479075,-0.4499875
0.581367,0.576747,0.60347,0.5791,0.594831,-0.5849095,-0.5688895,-1.751186,-1.714526,-1.702051,-0.55361,-1.725588,-0.573244
-0.581367,-0.576747,-0.60347,-0.5791,-0.594832,-0.916107,-0.900704,-1.250847,-1.224661,-1.215751,-0.9052915,-1.232563,-0.9058315
-1.453417,-1.441867,-1.508674,-1.44775,-1.48708,-1.727386,-1.7006625,-2.001355,-1.959458,-1.945201,-1.7161405,-1.9721,-1.709925
-1.744101,-1.73024,-1.810409,-1.737299,-1.784496,-1.7476435,-1.722383,-1.751186,-1.714526,-1.702051,-1.7432735,-1.725588,-1.7314435
-2.616151,-2.59536,-2.715614,-2.605949,-2.676744,-2.684007,-2.6448075,-2.751863,-2.694255,-2.674652,-2.675698,-2.711638,-2.6587935
-2.616151,-2.59536,-2.715614,-2.605949,-2.676744,-2.809092,-2.7672735,-3.002033,-2.939187,-2.917802,-2.797273,-2.958151,-2.78205
-2.906834,-2.883734,-3.017348,-2.895499,-2.974159,-3.079518,-3.0339265,-3.252202,-3.184119,-3.160952,-3.0675555,-3.204664,-3.0500815
-4.360252,-4.325601,-4.526023,-4.343249,-4.461239,-3.931312,-3.877326,-3.502372,-3.429051,-3.404102,-3.9326705,-3.451176,-3.8972125
-4.941618,-4.902348,-5.129492,-4.922348,-5.056071,-4.722334,-4.655564,-4.50305,-4.40878,-4.376703,-4.716387,-4.437227,-4.6797875
-4.650935,-4.613974,-4.827758,-4.632799,-4.758655,-4.702077,-4.6338435,-4.753219,-4.653713,-4.619853,-4.689254,-4.683739,-4.658269
-3.778885,-3.748854,-3.922553,-3.764149,-3.866407,-4.266052,-4.2012835,-4.753219,-4.653713,-4.619853,-4.24313,-4.683739,-4.223944
-4.069568,-3.748854,-4.224288,-3.764149,-3.866407,-5.021003,-4.640004,-5.972438,-5.531154,-5.700213,-4.78331,-5.566842,-4.6654955
-4.069568,-3.748854,-4.224288,-3.764149,-3.866407,-5.021003,-4.640004,-5.972438,-5.531154,-5.700213,-4.78331,-5.566842,-4.6654955
-4.360251,-4.037228,-4.526023,-4.053699,-4.163823,-5.1663445,-4.784191,-5.972438,-5.531154,-5.700213,-4.932018,-5.566842,-4.8102705
-5.232301,-4.902348,-5.431228,-4.922349,-5.056071,-5.852539,-5.4616835,-6.472777,-6.021019,-6.186513,-5.621292,-6.059867,-5.491108
-6.976402,-6.632588,-7.241637,-6.659648,-6.840566,-7.224928,-6.816668,-7.473454,-7.000748,-7.159114,-6.99984,-7.045918,-6.852783
-7.267086,-6.920962,-7.543372,-6.949198,-7.137982,-7.7455245,-7.328253,-8.223963,-7.735544,-7.888565,-7.5132735,-7.785456,-7.367327
-8.429819,-8.074455,-8.750311,-8.107398,-8.327646,-8.57706,-8.149932,-8.724301,-8.225409,-8.374865,-8.3512555,-8.278481,-8.1929395
-8.720503,-8.362829,-9.052046,-8.396948,-8.625062,-8.722402,-8.294119,-8.724301,-8.225409,-8.374865,-8.4999635,-8.278481,-8.3377145
-9.30187,-8.939576,-9.655516,-8.976047,-9.219894,-9.5134245,-9.072357,-9.724979,-9.205138,-9.347466,-9.28368,-9.264531,-9.120289
-10.17392,-9.804696,-10.56072,-9.844697,-10.112141,-10.199619,-9.749849,-10.225318,-9.695002,-9.833766,-9.9729535,-9.757556,-9.8011265
-10.464604,-10.093069,-10.862455,-10.134247,-10.409557,-10.720215,-10.261434,-10.975826,-10.429799,-10.563217,-10.486387,-10.497094,-10.3156705
-11.627337,-11.246563,-12.069394,-11.292447,-11.599221,-11.551751,-11.0831135,-11.476165,-10.919664,-11.049517,-11.324369,-10.990119,-11.141283
-11.918021,-11.534936,-12.371129,-11.581997,-11.896637,-11.9472625,-11.472232,-11.976504,-11.409528,-11.535817,-11.716227,-11.483145,-11.532571
-12.499388,-12.111683,-12.974599,-12.161096,-12.491468,-12.237946,-11.7606055,-11.976504,-11.409528,-11.535817,-12.0136425,-11.483145,-11.8221205
-12.790071,-12.400056,-13.276334,-12.450646,-12.788884,-12.7585415,-12.2721905,-12.727012,-12.144325,-12.265268,-12.527076,-12.222683,-12.3366645
-12.790071,-12.400056,-13.276334,-12.450646,-12.788884,-12.8836265,-12.3946565,-12.977182,-12.389257,-12.508418,-12.648651,-12.469195,-12.4599205
-12.499388,-12.111683,-12.974599,-12.161096,-12.491468,-12.9884545,-12.4954025,-13.477521,-12.879122,-12.994718,-12.743093,-12.96222,-12.561658
-11.627337,-11.246563,-12.069394,-11.292447,-11.599221,-12.3022595,-11.81791,-12.977182,-12.389257,-12.508418,-12.0538195,-12.469195,-11.880821
-11.336654,-10.958189,-11.767659,-11.002897,-11.301805,-11.9067485,-11.428791,-12.476843,-11.899393,-12.022118,-11.6619615,-11.97617,-11.4895335
-11.627337,-11.246563,-12.069394,-11.292447,-11.599221,-12.05209,-11.572978,-12.476843,-11.899393,-12.022118,-11.8106695,-11.97617,-11.6343085
-11.627337,-11.246563,-12.069394,-11.292447,-11.599221,-11.927005,-11.4505115,-12.226673,-11.65446,-11.778967,-11.689094,-11.729657,-11.511052
-11.918021,-11.534936,-12.371129,-11.581997,-11.896637,-12.3225165,-11.8396305,-12.727012,-12.144325,-12.265268,-12.0809525,-12.222683,-11.90234
-12.208704,-11.82331,-12.672864,-11.871546,-12.194053,-12.467858,-11.9838175,-12.727012,-12.144325,-12.265268,-12.2296605,-12.222683,-12.0471145
-13.080755,-12.68843,-13.578069,-12.740196,-13.0863,-13.154053,-12.6613095,-13.227351,-12.634189,-12.751568,-12.918934,-12.715708,-12.727952
-13.080755,-12.68843,-13.578069,-12.740196,-13.0863,-13.4042225,-12.906242,-13.72769,-13.124054,-13.237868,-13.162084,-13.208733,-12.9744645
-13.662122,-13.265177,-14.181538,-13.319296,-13.681132,-13.694906,-13.1946155,-13.72769,-13.124054,-13.237868,-13.4595,-13.208733,-13.2640145
-13.952805,-13.55355,-14.483273,-13.608846,-13.978548,-14.090417,-13.583734,-14.228029,-13.613918,-13.724169,-13.8513585,-13.701758,-13.655302
-13.952805,-13.55355,-14.483273,-13.608846,-13.978548,-14.090417,-13.583734,-14.228029,-13.613918,-13.724169,-13.8513585,-13.701758,-13.655302
-14.243488,-13.841923,-14.785007,-13.898395,-14.275964,-14.6110125,-14.095319,-14.978537,-14.348715,-14.453619,-14.3647915,-14.441296,-14.1698455
-14.243488,-13.841923,-14.785007,-13.898395,-14.275964,-14.4859275,-13.9728525,-14.728367,-14.103782,-14.210469,-14.2432165,-14.194783,-14.046589
-14.824855,-14.41867,-15.388477,-14.477495,-14.870796,-15.1518655,-14.6286245,-15.478876,-14.838579,-14.93992,-14.905358,-14.934321,-14.705908
-14.243488,-13.841923,-14.785007,-13.898395,-14.275964,-14.861182,-14.340251,-15.478876,-14.838579,-14.93992,-14.607942,-14.934321,-14.416358
-13.662121,-13.265176,-14.181538,-13.319296,-13.681132,-14.320329,-13.8069455,-14.978537,-14.348715,-14.453619,-14.0673755,-14.441296,-13.880296
-13.952805,-13.55355,-14.483273,-13.608846,-13.978548,-14.7158405,-14.1960645,-15.478876,-14.838579,-14.93992,-14.459234,-14.934321,-14.2715835
-13.662121,-13.265176,-14.181538,-13.319296,-13.681132,-14.320329,-13.8069455,-14.978537,-14.348715,-14.453619,-14.0673755,-14.441296,-13.880296
-13.371438,-12.976803,-13.879803,-13.029746,-13.383717,-13.924818,-13.4178265,-14.478198,-13.85885,-13.967319,-13.675518,-13.94827,-13.489008
-12.499387,-12.111683,-12.974598,-12.161096,-12.491469,-13.613877,-13.1077325,-14.728367,-14.103782,-14.210469,-13.350969,-14.194783,-13.1779395
-11.91802,-11.534936,-12.371129,-11.581996,-11.896637,-13.198109,-12.696893,-14.478198,-13.85885,-13.967319,-12.931978,-13.94827,-12.765133
-11.336654,-10.958189,-11.767659,-11.002896,-11.301805,-12.407087,-11.918655,-13.47752,-12.879121,-12.994718,-12.1482615,-12.96222,-11.982558
-11.04597,-10.669816,-11.465924,-10.713346,-11.004389,-12.0115755,-11.5295365,-12.977181,-12.389257,-12.508418,-11.7564035,-12.469195,-11.5912705
-10.17392,-9.804696,-10.56072,-9.844697,-10.112142,-11.5755505,-11.0969765,-12.977181,-12.389257,-12.508418,-11.31028,-12.469195,-11.156946
-9.883236,-9.516322,-10.258985,-9.555147,-9.814726,-11.305124,-10.830323,-12.727012,-12.144324,-12.265268,-11.039997,-12.222682,-10.8889145
-9.883236,-9.516322,-10.258985,-9.555147,-9.814726,-11.1800395,-10.707857,-12.476843,-11.899392,-12.022118,-10.918422,-11.976169,-10.765658
-9.592553,-9.227949,-9.95725,-9.265597,-9.51731,-11.034698,-10.5636705,-12.476843,-11.899392,-12.022118,-10.769714,-11.976169,-10.620883
-10.17392,-9.804696,-10.56072,-9.844697,-10.112142,-11.3253815,-10.852044,-12.476843,-11.899392,-12.022118,-11.06713,-11.976169,-10.910433
-10.464603,-10.093069,-10.862455,-10.134247,-10.409558,-11.5958075,-11.1186965,-12.727012,-12.144324,-12.265268,-11.337413,-12.222682,-11.1784645
-10.17392,-9.804696,-10.56072,-9.844697,-10.112142,-11.3253815,-10.852044,-12.476843,-11.899392,-12.022118,-11.06713,-11.976169,-10.910433
-9.592553,-9.227949,-9.95725,-9.265597,-9.51731,-11.1597825,-10.6861365,-12.727012,-12.144324,-12.265268,-10.891289,-12.222682,-10.7441395
-9.301869,-8.939575,-9.655515,-8.976047,-9.219894,-10.5141015,-10.052085,-11.726334,-11.164595,-11.292667,-10.2562805,-11.236632,-10.1063395
-9.301869,-8.939575,-9.655515,-8.976047,-9.219894,-10.6391865,-10.1745515,-11.976504,-11.409528,-11.535817,-10.3778555,-11.483144,-10.2295955
-9.011186,-8.651202,-9.35378,-8.686497,-8.922478,-10.493845,-10.030365,-11.976504,-11.409528,-11.535817,-10.2291475,-11.483144,-10.0848205
-9.301869,-8.939575,-9.655515,-8.976047,-9.219894,-10.6391865,-10.1745515,-11.976504,-11.409528,-11.535817,-10.3778555,-11.483144,-10.2295955
-9.301869,-8.939575,-9.655515,-8.976047,-9.219894,-10.5141015,-10.052085,-11.726334,-11.164595,-11.292667,-10.2562805,-11.236632,-10.1063395
-9.301869,-8.939575,-9.655515,-8.976047,-9.219894,-10.5141015,-10.052085,-11.726334,-11.164595,-11.292667,-10.2562805,-11.236632,-10.1063395
-9.011186,-8.651202,-9.35378,-8.686497,-8.922478,-10.2436755,-9.7854325,-11.476165,-10.919663,-11.049517,-9.9859975,-10.990119,-9.838308
-8.720503,-8.362829,-9.052046,-8.396947,-8.625062,-10.2234185,-9.763712,-11.726334,-11.164595,-11.292667,-9.9588645,-11.236632,-9.8167895
-8.429819,-8.074455,-8.750311,-8.107397,-8.327646,-10.0780765,-9.619525,-11.726334,-11.164595,-11.292667,-9.8101565,-11.236632,-9.6720145
-7.557769,-7.209335,-7.845106,-7.238748,-7.435399,-9.141713,-8.6971005,-10.725657,-10.184866,-10.320066,-8.8777325,-10.250581,-8.7446645
-7.557769,-7.209335,-7.845106,-7.238748,-7.435399,-9.141713,-8.6971005,-10.725657,-10.184866,-10.320066,-8.8777325,-10.250581,-8.7446645
-6.976402,-6.632588,-7.241636,-6.659648,-6.840568,-8.60086,-8.1637945,-10.225318,-9.695001,-9.833765,-8.3371665,-9.757556,-8.208602
-6.685719,-6.344214,-6.939901,-6.370098,-6.543152,-8.4555185,-8.0196075,-10.225318,-9.695001,-9.833765,-8.1884585,-9.757556,-8.063827
-5.813669,-5.479094,-6.034697,-5.501448,-5.650904,-7.769324,-7.3421155,-9.724979,-9.205137,-9.347465,-7.4991845,-9.264531,-7.3829895
-5.522985,-5.190721,-5.732962,-5.211898,-5.353488,-7.498897,-7.0754625,-9.474809,-8.960204,-9.104315,-7.2289015,-9.018018,-7.114958
-4.941618,-4.613974,-5.129492,-4.632798,-4.758656,-6.9580445,-6.542157,-8.974471,-8.47034,-8.618014,-6.688335,-8.524993,-6.5788955
-5.232302,-4.902347,-5.431227,-4.922348,-5.056072,-7.228471,-6.8088095,-9.22464,-8.715272,-8.861165,-6.9586185,-8.771506,-6.846927
-5.522985,-5.190721,-5.732962,-5.211898,-5.353488,-7.498897,-7.0754625,-9.474809,-8.960204,-9.104315,-7.2289015,-9.018018,-7.114958
-6.104352,-5.767468,-6.336431,-5.790998,-5.94832,-7.7895805,-7.363836,-9.474809,-8.960204,-9.104315,-7.5263175,-9.018018,-7.404508
-6.104352,-5.767468,-6.336431,-5.790998,-5.94832,-7.7895805,-7.363836,-9.474809,-8.960204,-9.104315,-7.5263175,-9.018018,-7.404508
-6.976402,-6.632588,-7.241636,-6.659648,-6.840568,-8.2256055,-7.796396,-9.474809,-8.960204,-9.104315,-7.9724415,-9.018018,-7.838833
-5.813669,-5.479094,-6.034697,-5.501448,-5.650904,-8.0194935,-7.5870475,-10.225318,-9.695001,-9.833765,-7.7423345,-9.757556,-7.629502
-5.232302,-4.902347,-5.431227,-4.922348,-5.056072,-7.228471,-6.8088095,-9.22464,-8.715272,-8.861165,-6.9586185,-8.771506,-6.846927
-3.778885,-3.46048,-3.922553,-3.474599,-3.568993,-6.1265085,-5.7204775,-8.474132,-7.980475,-8.131714,-5.8503535,-8.031968,-5.7532835
-3.197518,-2.883734,-3.319083,-2.895499,-2.974161,-5.5856555,-5.1871725,-7.973793,-7.490611,-7.645414,-5.3097875,-7.538943,-5.217221
-3.488201,-3.172107,-3.620818,-3.185049,-3.271577,-5.4808275,-5.0864265,-7.473454,-7.000746,-7.159113,-5.215345,-7.045918,-5.1154835
-3.197518,-2.883734,-3.319083,-2.895499,-2.974161,-5.2104015,-4.819774,-7.223285,-6.755814,-6.915963,-4.945062,-6.799405,-4.847452
-2.325467,-2.018613,-2.413878,-2.026849,-2.081913,-4.774376,-4.3872135,-7.223285,-6.755814,-6.915963,-4.498938,-6.799405,-4.413127
-2.616151,-2.306987,-2.715613,-2.316399,-2.379329,-4.919718,-4.5314005,-7.223285,-6.755814,-6.915963,-4.647646,-6.799405,-4.557902
-2.325467,-2.018613,-2.413878,-2.026849,-2.081913,-4.649291,-4.2647475,-6.973115,-6.510882,-6.672813,-4.377363,-6.552892,-4.2898705
-1.7441,-1.441867,-1.810409,-1.44775,-1.487082,-4.233523,-3.8539085,-6.722946,-6.26595,-6.429663,-3.9583725,-6.30638,-3.877065
-0.87205,-0.576746,-0.905204,-0.5791,-0.594834,-3.5473285,-3.1764155,-6.222607,-5.776085,-5.943362,-3.269098,-5.813354,-3.196227
-0.581367,-0.288373,-0.603469,-0.28955,-0.297418,-3.1518175,-2.787297,-5.722268,-5.286221,-5.457062,-2.87724,-5.320329,-2.8049395
0.581367,0.865121,0.60347,0.86865,0.892246,-2.320281,-1.9656175,-5.221929,-4.796356,-4.970762,-2.039258,-4.827304,-1.979327
1.453418,1.730241,1.508674,1.737299,1.784493,-1.258832,-0.920727,-3.971082,-3.571695,-3.755011,-0.985259,-3.594741,-0.928721
1.744101,2.018614,1.810409,2.026849,2.081909,-1.1134905,-0.7765405,-3.971082,-3.571695,-3.755011,-0.836551,-3.594741,-0.783946
1.744101,2.018614,1.810409,2.026849,2.081909,-0.988406,-0.6540745,-3.720913,-3.326763,-3.511861,-0.714976,-3.348228,-0.6606895
2.325468,2.595361,2.413879,2.605949,2.676741,-0.9478915,-0.610633,-4.221251,-3.816627,-3.998161,-0.66071,-3.841254,-0.6176525
2.034784,2.306988,2.112144,2.316399,2.379325,-0.8430645,-0.5098875,-3.720913,-3.326763,-3.511861,-0.566268,-3.348228,-0.5159145
2.034784,2.306988,2.112144,2.316399,2.379325,-0.8430645,-0.5098875,-3.720913,-3.326763,-3.511861,-0.566268,-3.348228,-0.5159145
1.7441,2.018615,1.810409,2.026849,2.081909,-0.9884065,-0.654074,-3.720913,-3.326763,-3.511861,-0.714976,-3.348228,-0.6606895
1.453417,1.730242,1.508674,1.737299,1.784493,-1.008663,-0.6757945,-3.470743,-3.081831,-3.26871,-0.7421085,-3.101716,-0.6822085
2.906834,3.172109,3.017348,3.185049,3.271572,-0.2819545,0.045139,-3.470743,-3.081831,-3.26871,0.001431,-3.101716,0.0416665
3.197518,3.460482,3.319083,3.474599,3.568988,0.113557,0.434258,-2.970404,-2.591966,-2.78241,0.393289,-2.60869,0.4329545
3.778884,4.037229,3.922553,4.053699,4.16382,0.6544095,0.9675635,-2.470065,-2.102102,-2.29611,0.933855,-2.115665,0.969017
3.778884,4.037229,3.922553,4.053699,4.16382,0.6544095,0.9675635,-2.470065,-2.102102,-2.29611,0.933855,-2.115665,0.969017
4.360251,4.613976,4.526022,4.632798,4.758652,1.320347,1.6233355,-1.719557,-1.367305,-1.566659,1.5959965,-1.376127,1.6283355
4.941618,5.190722,5.129492,5.211898,5.353484,1.736115,2.0341745,-1.469388,-1.122373,-1.323509,2.0149875,-1.129615,2.0411415
6.104352,6.344216,6.336432,6.370098,6.543147,2.317482,2.6109215,-1.469388,-1.122373,-1.323509,2.609819,-1.129615,2.6202415
7.267086,7.49771,7.543371,7.528297,7.732811,3.6493575,3.9224655,0.031629,0.347221,0.135392,3.9341015,0.349461,3.938879
7.557769,7.786083,7.845106,7.817847,8.030227,3.9197835,4.189118,0.281798,0.592153,0.378542,4.2043845,0.595973,4.20691
8.720503,8.939577,9.052045,8.976047,9.21989,4.75132,5.0107975,0.782137,1.082018,0.864843,5.0423665,1.088999,5.032523
9.011187,9.22795,9.35378,9.265597,9.517306,5.271916,5.522382,1.532645,1.816814,1.594293,5.5557995,1.828537,5.547067
9.011187,9.22795,9.35378,9.265597,9.517306,5.5220855,5.7673145,2.032984,2.306679,2.080594,5.79895,2.321562,5.7935795
8.720503,8.939577,9.052045,8.976047,9.21989,5.251659,5.500662,1.782815,2.061747,1.837443,5.5286665,2.075049,5.525548
8.720503,8.939577,9.052045,8.976047,9.21989,5.5018285,5.745594,2.283154,2.551611,2.323744,5.771817,2.568074,5.7720605
8.720503,8.939577,9.052045,8.976047,9.21989,5.626913,5.86806,2.533323,2.796543,2.566894,5.893392,2.814587,5.895317
8.139136,8.36283,8.448575,8.396947,8.625058,4.9609755,5.2122885,1.782815,2.061747,1.837443,5.2312505,2.075049,5.235998
8.720503,8.939577,9.052045,8.976047,9.21989,5.126574,5.3781955,1.532645,1.816814,1.594293,5.4070915,1.828537,5.402292
9.883237,10.09307,10.258984,10.134247,10.409554,6.333365,6.567273,2.783493,3.041476,2.810044,6.609799,3.0611,6.5976735
10.17392,10.381444,10.560719,10.423796,10.70697,6.4787065,6.71146,2.783493,3.041476,2.810044,6.758507,3.0611,6.742448
10.755287,10.95819,11.164189,11.002896,11.301802,7.2697285,7.4896975,3.78417,4.021205,3.782645,7.5422235,4.04715,7.525023
10.17392,10.381444,10.560719,10.423796,10.70697,6.7288755,6.956392,3.283831,3.53134,3.296344,7.001657,3.554125,6.9889605
9.883237,10.09307,10.258984,10.134247,10.409554,6.4584495,6.689739,3.033662,3.286408,3.053194,6.731374,3.307612,6.7209295
9.30187,9.516323,9.655515,9.555147,9.814722,6.4179355,6.6462975,3.534001,3.776272,3.539495,6.6771085,3.800637,6.677892
9.883237,10.09307,10.258984,10.134247,10.409554,6.4584495,6.689739,3.033662,3.286408,3.053194,6.731374,3.307612,6.7209295
9.30187,9.516323,9.655515,9.555147,9.814722,6.167766,6.4013655,3.033662,3.286408,3.053194,6.433958,3.307612,6.4313795
9.30187,9.516323,9.655515,9.555147,9.814722,6.167766,6.4013655,3.033662,3.286408,3.053194,6.433958,3.307612,6.4313795
9.30187,9.516323,9.655515,9.555147,9.814722,6.2928505,6.523832,3.283831,3.531341,3.296344,6.555533,3.554125,6.554636
9.592554,9.804697,9.95725,9.844697,10.112138,6.4381925,6.668019,3.283831,3.531341,3.296344,6.704241,3.554125,6.699411
