B1_004,B2_006,B3_008,F_020,L1_002,M_B1,M_B2,B1_003,B2_005,L1_001,M_L1,F_019,M_F
-4.069565,-3.748854,-2.374442,-3.764149,-2.0566,-5.0210015,-3.672627,-5.972438,-3.5964,-3.884189,-2.9703945,-4.362294,-4.0632215
-4.360249,-4.037228,-2.676177,-4.053698,-2.354016,-5.416513,-4.061746,-6.472777,-4.086264,-4.370489,-3.3622525,-4.855319,-4.4545085
-3.778882,-3.460481,-2.072707,-3.474599,-1.759184,-5.1258295,-3.7733725,-6.472777,-4.086264,-4.370489,-3.0648365,-4.855319,-4.164959
-4.069565,-3.748854,-2.374442,-3.764149,-2.0566,-5.5213405,-4.1624915,-6.973116,-4.576129,-4.856789,-3.4566945,-5.348345,-4.556247
-2.906831,-2.595361,-1.167502,-2.605949,-0.866936,-4.689804,-3.3408125,-6.472777,-4.086264,-4.370489,-2.6187125,-4.855319,-3.730634
-4.866549,-2.595361,-1.167502,-1.789256,-2.613498,-6.6266125,-3.856056,-8.386676,-5.116751,-4.451618,-3.532558,-4.513177,-3.1512165
-4.650932,-2.256116,-1.167502,-1.789256,-2.651431,-5.937109,-3.5385885,-7.223286,-4.821061,-5.09994,-3.8756855,-5.594857,-3.6920565
-5.813666,-3.40961,-2.374441,-2.947456,-3.841095,-6.7686455,-4.3602675,-7.723625,-5.310925,-5.58624,-4.7136675,-6.087882,-4.517669
-6.9764,-4.563103,-3.58138,-4.105656,-5.030759,-7.6001815,-5.1819465,-8.223963,-5.80079,-6.07254,-5.5516495,-6.580908,-5.343282
-6.9764,-4.563103,-3.58138,-4.105656,-5.030759,-8.1005205,-5.671811,-9.224641,-6.780519,-7.045141,-6.03795,-7.566958,-5.836307
-7.84845,-5.428223,-4.486585,-4.974305,-5.923006,-8.6616305,-6.226837,-9.474811,-7.025451,-7.288291,-6.6056485,-7.813471,-6.393888
-8.429817,-6.00497,-5.090054,-5.553405,-6.517838,-9.0773985,-6.6376765,-9.72498,-7.270383,-7.531441,-7.0246395,-8.059983,-6.806694
-8.720501,-6.293344,-5.391789,-5.842955,-6.815254,-9.347825,-6.90433,-9.975149,-7.515316,-7.774592,-7.294923,-8.306496,-7.0747255
-9.301867,-6.87009,-5.995259,-6.422055,-7.410086,-10.0137625,-7.560101,-10.725658,-8.250112,-8.504042,-7.957064,-9.046034,-7.7340445
-8.720501,-6.293344,-5.391789,-5.842955,-6.815254,-9.7230795,-7.271728,-10.725658,-8.250112,-8.504042,-7.659648,-9.046034,-7.4444945
-7.84845,-5.428223,-4.486585,-4.974305,-5.923006,-9.4121385,-6.961634,-10.975827,-8.495045,-8.747192,-7.335099,-9.292546,-7.1334255
-7.267083,-4.851477,-3.883115,-4.395205,-5.328175,-8.8712855,-6.4283285,-10.475488,-8.00518,-8.260892,-6.7945335,-8.799521,-6.597363
-6.685716,-4.27473,-3.279645,-3.816106,-4.733343,-8.205348,-5.7725565,-9.72498,-7.270383,-7.531441,-6.132392,-8.059983,-5.9380445
-6.9764,-4.563103,-3.58138,-4.105656,-5.030759,-8.35069,-5.916743,-9.72498,-7.270383,-7.531441,-6.2811,-8.059983,-6.0828195
-7.557767,-5.13985,-4.18485,-4.684755,-5.62559,-8.891543,-6.450049,-10.225319,-7.760248,-8.017742,-6.821666,-8.553009,-6.618882
-6.9764,-4.563103,-3.58138,-4.105656,-5.030759,-8.4757745,-6.0392095,-9.975149,-7.515316,-7.774592,-6.4026755,-8.306496,-6.206076
-7.267083,-4.851477,-3.883115,-4.395205,-5.328175,-8.4960315,-6.06093,-9.72498,-7.270383,-7.531441,-6.429808,-8.059983,-6.227594
-7.557767,-5.13985,-4.18485,-4.684755,-5.62559,-8.891543,-6.450049,-10.225319,-7.760248,-8.017742,-6.821666,-8.553009,-6.618882
-7.557767,-5.13985,-4.18485,-4.684755,-5.62559,-8.891543,-6.450049,-10.225319,-7.760248,-8.017742,-6.821666,-8.553009,-6.618882
-7.267083,-4.851477,-3.883115,-4.395205,-5.328175,-8.746201,-6.3058625,-10.225319,-7.760248,-8.017742,-6.6729585,-8.553009,-6.474107
-7.84845,-5.428223,-4.486585,-4.974305,-5.923006,-9.0368845,-6.5942355,-10.225319,-7.760248,-8.017742,-6.970374,-8.553009,-6.763657
-7.84845,-5.428223,-4.486585,-4.974305,-5.923006,-9.0368845,-6.5942355,-10.225319,-7.760248,-8.017742,-6.970374,-8.553009,-6.763657
-7.84845,-5.428223,-4.486585,-4.974305,-5.923006,-9.0368845,-6.5942355,-10.225319,-7.760248,-8.017742,-6.970374,-8.553009,-6.763657
-8.139134,-5.716596,-4.788319,-5.263855,-6.220422,-9.1822265,-6.738422,-10.225319,-7.760248,-8.017742,-7.119082,-8.553009,-6.908432
-7.84845,-5.428223,-4.486585,-4.974305,-5.923006,-9.287054,-6.8391675,-10.725658,-8.250112,-8.504042,-7.213524,-9.046034,-7.0101695
-8.429817,-6.00497,-5.090054,-5.553405,-6.517838,-9.5777375,-7.127541,-10.725658,-8.250112,-8.504042,-7.51094,-9.046034,-7.2997195
-9.011184,-6.581717,-5.693524,-6.132505,-7.11267,-10.1185905,-7.660847,-11.225997,-8.739977,-8.990343,-8.0515065,-9.539059,-7.835782
-9.011184,-6.581717,-5.693524,-6.132505,-7.11267,-10.243675,-7.783313,-11.476166,-8.984909,-9.233493,-8.1730815,-9.785572,-7.9590385
-9.011184,-6.581717,-5.693524,-6.132505,-7.11267,-9.9935055,-7.5383805,-10.975827,-8.495044,-8.747192,-7.929931,-9.292546,-7.7125255
-9.011184,-6.581717,-5.693524,-6.132505,-7.11267,-10.1185905,-7.660847,-11.225997,-8.739977,-8.990343,-8.0515065,-9.539059,-7.835782
-9.592551,-7.158463,-6.296994,-6.711605,-7.707502,-10.409274,-7.94922,-11.225997,-8.739977,-8.990343,-8.3489225,-9.539059,-8.125332
-9.883234,-7.446837,-6.598728,-7.001155,-8.004918,-10.6797,-8.215873,-11.476166,-8.984909,-9.233493,-8.6192055,-9.785572,-8.3933635
-10.173918,-7.73521,-6.900463,-7.290705,-8.302334,-10.825042,-8.3600595,-11.476166,-8.984909,-9.233493,-8.7679135,-9.785572,-8.5381385
-10.464601,-8.023584,-7.202198,-7.580254,-8.599749,-11.4707225,-8.994111,-12.476844,-9.964638,-10.206093,-9.402921,-10.771622,-9.175938
-11.045968,-8.60033,-7.805668,-8.159354,-9.194581,-11.761406,-9.282484,-12.476844,-9.964638,-10.206093,-9.700337,-10.771622,-9.465488
-11.045968,-8.60033,-7.805668,-8.159354,-9.194581,-11.8864905,-9.40495,-12.727013,-10.20957,-10.449244,-9.8219125,-11.018135,-9.5887445
-10.755285,-8.311957,-7.503933,-7.869804,-8.897165,-11.741149,-9.2607635,-12.727013,-10.20957,-10.449244,-9.6732045,-11.018135,-9.4439695
-10.464601,-8.023584,-7.202198,-7.580254,-8.599749,-11.345638,-8.871645,-12.226675,-9.719706,-9.962943,-9.281346,-10.525109,-9.0526815
-10.755285,-8.311957,-7.503933,-7.869804,-8.897165,-11.6160645,-9.1382975,-12.476844,-9.964638,-10.206093,-9.551629,-10.771622,-9.320713
-11.336652,-8.888704,-8.107403,-8.448904,-9.491997,-12.1569175,-9.671603,-12.977183,-10.454502,-10.692394,-10.0921955,-11.264647,-9.8567755
-11.918019,-9.465451,-8.710872,-9.028004,-10.086829,-12.447601,-9.9599765,-12.977183,-10.454502,-10.692394,-10.3896115,-11.264647,-10.1463255
-12.790069,-10.330571,-9.616077,-9.896654,-10.979077,-12.883626,-10.3925365,-12.977183,-10.454502,-10.692394,-10.8357355,-11.264647,-10.5806505
-13.080752,-10.618944,-9.917812,-10.186204,-11.276492,-13.4042215,-10.9041215,-13.727691,-11.189299,-11.421844,-11.349168,-12.004185,-11.0951945
-13.371436,-10.907318,-10.219547,-10.475753,-11.573908,-13.5495635,-11.0483085,-13.727691,-11.189299,-11.421844,-11.497876,-12.004185,-11.239969
-13.371436,-10.907318,-10.219547,-10.475753,-11.573908,-13.799733,-11.293241,-14.22803,-11.679164,-11.908145,-11.7410265,-12.49721,-11.4864815
-13.080752,-10.618944,-9.917812,-10.186204,-11.276492,-13.654391,-11.149054,-14.22803,-11.679164,-11.908145,-11.5923185,-12.49721,-11.341707
-13.080752,-10.618944,-9.917812,-10.186204,-11.276492,-13.654391,-11.149054,-14.22803,-11.679164,-11.908145,-11.5923185,-12.49721,-11.341707
-13.662119,-11.195691,-10.521281,-10.765303,-11.871324,-14.195244,-11.6823595,-14.728369,-12.169028,-12.394445,-12.1328845,-12.990236,-11.8777695
-13.662119,-11.195691,-10.521281,-10.765303,-11.871324,-14.195244,-11.6823595,-14.728369,-12.169028,-12.394445,-12.1328845,-12.990236,-11.8777695
-14.824853,-12.349185,-11.728221,-11.923503,-13.060988,-15.0267805,-12.504039,-15.228708,-12.658893,-12.880745,-12.9708665,-13.483261,-12.703382
-15.115537,-12.637558,-12.029956,-12.213053,-13.358404,-15.422292,-12.8931575,-15.729047,-13.148757,-13.367046,-13.362725,-13.976286,-13.0946695
-15.696903,-13.214305,-12.633425,-12.792153,-13.953236,-15.9631445,-13.4264635,-16.229386,-13.638622,-13.853346,-13.903291,-14.469311,-13.630732
-16.859637,-14.367798,-13.840365,-13.950352,-15.142899,-16.9197655,-14.370608,-16.979894,-14.373418,-14.582797,-14.862848,-15.208849,-14.5796005
-17.150321,-14.656172,-14.142099,-14.239902,-15.440315,-17.4403615,-14.8821935,-17.730402,-15.108215,-15.312247,-15.376281,-15.948387,-15.0941445
-17.150321,-14.656172,-14.142099,-14.239902,-15.440315,-17.4403615,-14.8821935,-17.730402,-15.108215,-15.312247,-15.376281,-15.948387,-15.0941445
-17.150321,-14.656172,-14.142099,-14.239902,-15.440315,-17.4403615,-14.8821935,-17.730402,-15.108215,-15.312247,-15.376281,-15.948387,-15.0941445
-17.441005,-14.944546,-14.443833,-14.529452,-15.737731,-17.335534,-14.7814485,-17.230063,-14.618351,-14.825947,-15.281839,-15.455362,-14.992407
-17.150321,-14.656172,-14.142099,-14.239902,-15.440315,-17.3152765,-14.7597275,-17.480232,-14.863283,-15.069097,-15.254706,-15.701874,-14.970888
-17.150321,-14.656172,-14.142099,-14.239902,-15.440315,-17.190192,-14.6372615,-17.230063,-14.618351,-14.825947,-15.133131,-15.455362,-14.847632
-17.150321,-14.656172,-14.142099,-14.239902,-15.440315,-17.4403615,-14.8821935,-17.730402,-15.108215,-15.312247,-15.376281,-15.948387,-15.0941445
-17.150321,-14.656172,-14.142099,-14.239902,-15.440315,-17.3152765,-14.7597275,-17.480232,-14.863283,-15.069097,-15.254706,-15.701874,-14.970888
-17.731688,-15.232919,-14.745568,-14.819002,-16.035147,-17.60596,-15.048101,-17.480232,-14.863283,-15.069097,-15.552122,-15.701874,-15.260438
-18.603739,-16.098039,-15.650773,-15.687652,-16.927395,-18.41724,-15.8480595,-18.230741,-15.59808,-15.798548,-16.3629715,-16.441412,-16.064532
-19.185106,-16.674786,-16.254242,-16.266752,-17.522226,-18.9580925,-16.381365,-18.731079,-16.087944,-16.284848,-16.903537,-16.934437,-16.6005945
-19.475789,-16.96316,-16.555977,-16.556301,-17.819642,-19.4786885,-16.8929505,-19.481588,-16.822741,-17.014299,-17.4169705,-17.673975,-17.115138
-18.022372,-15.521293,-15.047303,-15.108552,-16.332563,-18.251641,-15.6821525,-18.48091,-15.843012,-16.041698,-16.1871305,-16.687925,-15.8982385
-18.603739,-16.098039,-15.650773,-15.687652,-16.927395,-18.667409,-16.0929915,-18.731079,-16.087944,-16.284848,-16.6061215,-16.934437,-16.3110445
-18.603739,-16.098039,-15.650773,-15.687652,-16.927395,-18.667409,-16.0929915,-18.731079,-16.087944,-16.284848,-16.6061215,-16.934437,-16.3110445
-18.603739,-16.098039,-15.650773,-15.687652,-16.927395,-18.5423245,-15.9705255,-18.48091,-15.843012,-16.041698,-16.4845465,-16.687925,-16.1877885
-17.441005,-14.944546,-14.443833,-14.529452,-15.737731,-17.835873,-15.271313,-18.230741,-15.59808,-15.798548,-15.7681395,-16.441412,-15.485432
-15.987588,-13.502679,-12.935159,-13.081703,-14.250652,-16.73391,-14.182981,-17.480232,-14.863283,-15.069097,-14.6598745,-15.701874,-14.3917885
-15.406221,-12.925932,-12.331689,-12.502603,-13.65582,-16.0679725,-13.527209,-16.729724,-14.128486,-14.339647,-13.9977335,-14.962336,-13.7324695
-14.53417,-12.060812,-11.426485,-11.633953,-12.763572,-15.131608,-12.6047845,-15.729046,-13.148757,-13.367046,-13.065309,-13.976286,-12.8051195
-14.243487,-11.772438,-11.12475,-11.344403,-12.466156,-14.9862665,-12.4605975,-15.729046,-13.148757,-13.367046,-12.916601,-13.976286,-12.6603445
-13.080753,-10.618945,-9.917811,-10.186204,-11.276493,-14.0296455,-11.516453,-14.978538,-12.413961,-12.637596,-11.9570445,-13.236748,-11.711476
-12.79007,-10.330571,-9.616076,-9.896654,-10.979077,-13.50905,-11.0048675,-14.22803,-11.679164,-11.908145,-11.443611,-12.49721,-11.196932
-12.79007,-10.330571,-9.616076,-9.896654,-10.979077,-13.2588805,-10.759935,-13.727691,-11.189299,-11.421845,-11.200461,-12.004185,-10.9504195
-12.208703,-9.753825,-9.012606,-9.317554,-10.384245,-13.2183665,-10.7164945,-14.22803,-11.679164,-11.908145,-11.146195,-12.49721,-10.907382
-12.79007,-10.330571,-9.616076,-9.896654,-10.979077,-13.2588805,-10.759935,-13.727691,-11.189299,-11.421845,-11.200461,-12.004185,-10.9504195
-13.080753,-10.618945,-9.917811,-10.186204,-11.276493,-13.404222,-10.904122,-13.727691,-11.189299,-11.421845,-11.349169,-12.004185,-11.0951945
-13.371437,-10.907318,-10.219546,-10.475753,-11.573908,-13.7997335,-11.293241,-14.22803,-11.679164,-11.908145,-11.7410265,-12.49721,-11.4864815
-13.080753,-10.618945,-9.917811,-10.186204,-11.276493,-13.5293065,-11.0265885,-13.97786,-11.434232,-11.664995,-11.470744,-12.250698,-11.218451
-12.208703,-9.753825,-9.012606,-9.317554,-10.384245,-12.7180275,-10.22663,-13.227352,-10.699435,-10.935544,-10.6598945,-11.51116,-10.414357
-12.499386,-10.042198,-9.314341,-9.607104,-10.681661,-13.1135385,-10.6157485,-13.727691,-11.189299,-11.421845,-11.051753,-12.004185,-10.8056445
-12.499386,-10.042198,-9.314341,-9.607104,-10.681661,-13.1135385,-10.6157485,-13.727691,-11.189299,-11.421845,-11.051753,-12.004185,-10.8056445
-12.499386,-10.042198,-9.314341,-9.607104,-10.681661,-12.863369,-10.3708165,-13.227352,-10.699435,-10.935544,-10.8086025,-11.51116,-10.559132
-12.208703,-9.753825,-9.012606,-9.317554,-10.384245,-12.7180275,-10.22663,-13.227352,-10.699435,-10.935544,-10.6598945,-11.51116,-10.414357
-12.208703,-9.753825,-9.012606,-9.317554,-10.384245,-12.7180275,-10.22663,-13.227352,-10.699435,-10.935544,-10.6598945,-11.51116,-10.414357
-12.208703,-9.753825,-9.012606,-9.317554,-10.384245,-12.7180275,-10.22663,-13.227352,-10.699435,-10.935544,-10.6598945,-11.51116,-10.414357
-11.918019,-9.465452,-8.710872,-9.028004,-10.086829,-12.5726855,-10.0824435,-13.227352,-10.699435,-10.935544,-10.5111865,-11.51116,-10.269582
-11.336652,-8.888705,-8.107402,-8.448904,-9.491998,-12.282002,-9.79407,-13.227352,-10.699435,-10.935544,-10.213771,-11.51116,-9.980032
-11.336652,-8.888705,-8.107402,-8.448904,-9.491998,-12.0318325,-9.5491375,-12.727013,-10.20957,-10.449243,-9.9706205,-11.018135,-9.7335195
-11.045969,-8.600332,-7.805667,-8.159354,-9.194582,-12.1366605,-9.6498835,-13.227352,-10.699435,-10.935544,-10.065063,-11.51116,-9.835257
-10.755285,-8.311958,-7.503932,-7.869804,-8.897166,-11.4909795,-9.015832,-12.226674,-9.719706,-9.962943,-9.4300545,-10.52511,-9.197457
-9.883235,-7.446838,-6.598728,-7.001154,-8.004918,-11.0549545,-8.583272,-12.226674,-9.719706,-9.962943,-8.9839305,-10.52511,-8.763132
-9.592552,-7.158465,-6.296993,-6.711604,-7.707502,-10.6594435,-8.194153,-11.726335,-9.229841,-9.476642,-8.592072,-10.032085,-8.3718445
-9.883235,-7.446838,-6.598728,-7.001154,-8.004918,-10.6797005,-8.2158735,-11.476166,-8.984909,-9.233492,-8.619205,-9.785572,-8.393363
-9.592552,-7.158465,-6.296993,-6.711604,-7.707502,-10.909613,-8.4390855,-12.226674,-9.719706,-9.962943,-8.8352225,-10.52511,-8.618357
-9.301868,-6.870091,-5.995258,-6.422055,-7.410086,-10.389017,-7.9275,-11.476166,-8.984909,-9.233492,-8.321789,-9.785572,-8.1038135
-9.011185,-6.581718,-5.693523,-6.132505,-7.11267,-9.993506,-7.5383815,-10.975827,-8.495045,-8.747192,-7.929931,-9.292547,-7.712526
-8.720501,-6.293344,-5.391788,-5.842955,-6.815255,-9.9732485,-7.5166605,-11.225996,-8.739977,-8.990342,-7.9027985,-9.539059,-7.691007
-9.011185,-6.581718,-5.693523,-6.132505,-7.11267,-9.993506,-7.5383815,-10.975827,-8.495045,-8.747192,-7.929931,-9.292547,-7.712526
-8.429818,-6.004971,-5.090053,-5.553405,-6.517839,-9.7028225,-7.250008,-10.975827,-8.495045,-8.747192,-7.6325155,-9.292547,-7.422976
-7.848451,-5.428224,-4.486584,-4.974305,-5.923007,-9.036885,-6.594236,-10.225319,-7.760248,-8.017741,-6.970374,-8.553009,-6.763657
-6.976401,-4.563104,-3.581379,-4.105655,-5.030759,-8.3506905,-5.9167435,-9.72498,-7.270383,-7.531441,-6.2811,-8.059984,-6.0828195
-5.522983,-3.121237,-2.072705,-2.657906,-3.54368,-7.373812,-4.950878,-9.224641,-6.780519,-7.045141,-5.2944105,-7.566958,-5.112432
-4.36025,-1.967743,-0.865766,-1.499706,-2.354016,-5.9168525,-3.516868,-7.473455,-5.065993,-5.343089,-3.8485525,-5.84137,-3.670538
-4.36025,-1.967743,-0.865766,-1.499706,-2.354016,-5.541598,-3.1494695,-6.722946,-4.331196,-4.613639,-3.4838275,-5.101832,-3.300769
-5.2323,-2.832864,-1.77097,-2.368356,-3.246264,-6.2277925,-3.8269625,-7.223285,-4.821061,-5.099939,-4.1731015,-5.594858,-3.981607
-5.522983,-3.121237,-2.072705,-2.657906,-3.54368,-6.6233035,-4.216081,-7.723624,-5.310925,-5.58624,-4.56496,-6.087883,-4.3728945
-6.685717,-4.274731,-3.279644,-3.816105,-4.733343,-7.7050095,-5.2826925,-8.724302,-6.290654,-6.55884,-5.6460915,-7.073933,-5.445019
-5.522983,-3.121237,-2.072705,-2.657906,-3.54368,-6.998558,-4.5834795,-8.474133,-6.045722,-6.31569,-4.929685,-6.827421,-4.7426635
-4.36025,-1.967743,-0.865766,-1.499706,-2.354016,-6.167022,-3.7618005,-7.973794,-5.555858,-5.82939,-4.091703,-6.334395,-3.9170505
-2.906832,-0.525876,0.642909,-0.051957,-0.866937,-4.814889,-2.428536,-6.722946,-4.331196,-4.613639,-2.740288,-5.101832,-2.5768945
-3.488199,-1.102623,0.039439,-0.631056,-1.461768,-5.1055725,-2.7169095,-6.722946,-4.331196,-4.613639,-3.0377035,-5.101832,-2.866444
-3.197516,-0.81425,0.341174,-0.341507,-1.164353,-4.710062,-2.327791,-6.222608,-3.841332,-4.127339,-2.645846,-4.608807,-2.475157
-2.325465,0.05087,1.246378,0.527143,-0.272105,-3.898782,-1.5278325,-5.472099,-3.106535,-3.397888,-1.8349965,-3.869269,-1.671063
-2.325465,0.05087,1.246378,0.527143,-0.272105,-3.898782,-1.5278325,-5.472099,-3.106535,-3.397888,-1.8349965,-3.869269,-1.671063
-2.034782,0.339243,1.548113,0.816693,0.025311,-3.628356,-1.2611795,-5.22193,-2.861602,-3.154737,-1.564713,-3.622757,-1.403032
-1.744098,0.627616,1.849848,1.106242,0.322727,-3.6080985,-1.2394595,-5.472099,-3.106535,-3.397888,-1.5375805,-3.869269,-1.3815135
-2.034782,0.339243,1.548113,0.816693,0.025311,-3.503271,-1.1387135,-4.97176,-2.61667,-2.911587,-1.443138,-3.376244,-1.2797755
-1.162732,1.204363,2.453317,1.685342,0.917558,-2.8170765,-0.4612215,-4.471421,-2.126806,-2.425287,-0.7538645,-2.883219,-0.5989385
-1.162732,1.204363,2.453317,1.685342,0.917558,-2.9421615,-0.5836875,-4.721591,-2.371738,-2.668437,-0.8754395,-3.129731,-0.7221945
-1.162732,1.204363,2.453317,1.685342,0.917558,-2.8170765,-0.4612215,-4.471421,-2.126806,-2.425287,-0.7538645,-2.883219,-0.5989385
-1.453415,0.91599,2.151582,1.395792,0.620142,-3.2125875,-0.85034,-4.97176,-2.61667,-2.911587,-1.1457225,-3.376244,-0.990226
-0.290681,2.069483,3.358522,2.553992,1.809806,-2.130882,0.216271,-3.971083,-1.636941,-1.938986,-0.06459,-2.390194,0.081899
-0.872048,1.492737,2.755052,1.974892,1.214974,-2.54665,-0.194568,-4.221252,-1.881873,-2.182137,-0.4835815,-2.636706,-0.330907
-1.162732,1.204363,2.453317,1.685342,0.917558,-2.691992,-0.338755,-4.221252,-1.881873,-2.182137,-0.6322895,-2.636706,-0.475682
-0.872048,1.492737,2.755052,1.974892,1.214974,-2.54665,-0.194568,-4.221252,-1.881873,-2.182137,-0.4835815,-2.636706,-0.330907
-0.581365,1.78111,3.056787,2.264442,1.51239,-2.151139,0.1945505,-3.720913,-1.392009,-1.695836,-0.091723,-2.143681,0.0603805
0.290686,2.64623,3.961991,3.133092,2.404638,-1.3398595,0.994509,-2.970405,-0.657212,-0.966386,0.719126,-1.404143,0.8644745
0.581369,2.934604,4.263726,3.422642,2.702054,-1.3196025,1.01623,-3.220574,-0.902144,-1.209536,0.746259,-1.650656,0.885993
1.45342,3.799724,5.168931,4.291291,3.594301,-0.508323,1.816188,-2.470066,-0.167348,-0.480085,1.557108,-0.911118,1.6900865
1.45342,3.799724,5.168931,4.291291,3.594301,-0.2581535,2.0611205,-1.969727,0.322517,0.006215,1.800258,-0.418093,1.936599
1.162736,3.51135,4.867196,4.001741,3.296885,-0.653665,1.672001,-2.470066,-0.167348,-0.480085,1.4084,-0.911118,1.5453115
1.744103,4.088097,5.470666,4.580841,3.891717,-0.3629815,1.9603745,-2.470066,-0.167348,-0.480085,1.705816,-0.911118,1.8348615
2.32547,4.664844,6.074135,5.159941,4.486549,0.428041,2.7386125,-1.469388,0.812381,0.492515,2.489532,0.074932,2.6174365
