B1_004,B2_006,B3_008,B6_014,B7_016,F_020,L1_002,L2_018,M_B1,M_B2,M_B3,M_B6,M_L1,M_L2,B1_003,B2_005,B3_007,B6_013,F_019,L1_001,L2_017,M_F
-0.566085,-0.585997,-0.551753,-0.602599,-0.603665,-0.599697,-0.585469,-0.585455,-0.446827,-0.4561265,-0.440805,-0.468641,-0.458106,-0.4620895,-0.327569,-0.326256,-0.329857,-0.334683,-0.339334,-0.330743,-0.338724,-0.4695155
-0.849128,-0.878996,-0.827629,-0.903899,-0.905498,-0.899545,-0.878203,-0.878183,-0.8340245,-0.847318,-0.8261365,-0.8703035,-0.8525305,-0.862497,-0.818921,-0.81564,-0.824644,-0.836708,-0.848335,-0.826858,-0.846811,-0.87394
-1.415213,-1.464994,-1.379382,-1.506498,-1.509163,-1.499241,-1.463672,-1.463638,-1.362743,-1.3850095,-1.349406,-1.4226155,-1.3933225,-1.4092675,-1.310273,-1.305025,-1.31943,-1.338733,-1.357336,-1.322973,-1.354897,-1.4282885
-2.264341,-2.34399,-2.207011,-2.410397,-2.414661,-2.398786,-2.341876,-2.341821,-1.787307,-1.8245075,-1.7632205,-1.874565,-1.8324245,-1.848359,-1.310273,-1.305025,-1.31943,-1.338733,-1.357336,-1.322973,-1.354897,-1.878061
-2.547383,-2.636989,-2.482887,-2.711697,-2.716494,-2.698635,-2.63461,-2.634549,-2.0926125,-2.134135,-2.066087,-2.1925565,-2.1441635,-2.164085,-1.637842,-1.631281,-1.649287,-1.673416,-1.69667,-1.653717,-1.693621,-2.1976525
-1.698256,-1.757993,-1.655258,-1.807798,-1.810996,-1.79909,-1.756407,-1.756366,-1.749941,-1.776201,-1.734737,-1.8242775,-1.7877475,-1.8096745,-1.801626,-1.794409,-1.814216,-1.840757,-1.866337,-1.819088,-1.862983,-1.8327135
-0.849128,-0.878996,-0.827629,-0.903899,-0.905498,-0.899545,-0.878203,-0.878183,-1.0797005,-1.0920105,-1.0735295,-1.121316,-1.100588,-1.11654,-1.310273,-1.305025,-1.31943,-1.338733,-1.357336,-1.322973,-1.354897,-1.1284405
-0.566085,-0.585997,-0.551753,-0.602599,-0.603665,-0.599697,-0.585469,-0.585455,-0.856287,-0.863947,-0.853127,-0.886995,-0.8715355,-0.885495,-1.146489,-1.141897,-1.154501,-1.171391,-1.187669,-1.157602,-1.185535,-0.893683
0.849128,0.878997,0.827629,0.903899,0.905498,0.899545,0.878204,0.878183,0.0151035,0.0316785,0.0014925,0.0335955,0.025673,0.015686,-0.818921,-0.81564,-0.824644,-0.836708,-0.848335,-0.826858,-0.846811,0.025605
0.283042,0.292999,0.275876,0.301299,0.301833,0.299848,0.292735,0.292727,-0.1041555,-0.0981925,-0.109455,-0.1003625,-0.10169,-0.1076795,-0.491353,-0.489384,-0.494786,-0.502024,-0.509001,-0.496115,-0.508086,-0.1045765
-0.566085,-0.585997,-0.551753,-0.602599,-0.603665,-0.599697,-0.585469,-0.585455,-0.692503,-0.7008185,-0.6881985,-0.7196535,-0.7061635,-0.716133,-0.818921,-0.81564,-0.824644,-0.836708,-0.848335,-0.826858,-0.846811,-0.724016
-0.566085,-0.585997,-0.551753,-0.602599,-0.603665,-0.599697,-0.585469,-0.585455,-0.938179,-0.945511,-0.9355915,-0.970666,-0.954221,-0.970176,-1.310273,-1.305025,-1.31943,-1.338733,-1.357336,-1.322973,-1.354897,-0.9785165
0.283042,0.292999,0.275876,0.301299,0.301833,0.299848,0.292735,0.292727,-0.4317235,-0.424449,-0.4393125,-0.435046,-0.4324335,-0.446404,-1.146489,-1.141897,-1.154501,-1.171391,-1.187669,-1.157602,-1.185535,-0.4439105
0.283042,0.292999,0.275876,0.301299,0.301833,0.299848,0.292735,0.292727,-0.3498315,-0.3428845,-0.356848,-0.351375,-0.3497475,-0.361723,-0.982705,-0.978768,-0.989572,-1.004049,-1.018002,-0.99223,-1.016173,-0.359077
0.566085,0.585998,0.551752,0.602599,0.603666,0.599697,0.585469,0.585455,-0.20831,-0.196385,-0.21891,-0.200725,-0.2033805,-0.215359,-0.982705,-0.978768,-0.989572,-1.004049,-1.018002,-0.99223,-1.016173,-0.2091525
0.566085,0.585998,0.551752,0.602599,0.603666,0.599697,0.585469,0.585455,-0.290202,-0.2779495,-0.3013745,-0.284396,-0.2860665,-0.30004,-1.146489,-1.141897,-1.154501,-1.171391,-1.187669,-1.157602,-1.185535,-0.293986
-0.566085,-0.585997,-0.551753,-0.602599,-0.603665,-0.599697,-0.585469,-0.585455,-0.692503,-0.7008185,-0.6881985,-0.7196535,-0.7061635,-0.716133,-0.818921,-0.81564,-0.824644,-0.836708,-0.848335,-0.826858,-0.846811,-0.724016
-1.415213,-1.464994,-1.379382,-1.506498,-1.509163,-1.499241,-1.463672,-1.463638,-1.362743,-1.3850095,-1.349406,-1.4226155,-1.3933225,-1.4092675,-1.310273,-1.305025,-1.31943,-1.338733,-1.357336,-1.322973,-1.354897,-1.4282885
-1.698256,-1.757993,-1.655258,-1.807798,-1.810996,-1.79909,-1.756407,-1.756366,-1.4223725,-1.449945,-1.4048795,-1.4895945,-1.4570045,-1.4709505,-1.146489,-1.141897,-1.154501,-1.171391,-1.187669,-1.157602,-1.185535,-1.4933795
-2.547383,-2.636989,-2.482887,-2.711697,-2.716494,-2.698635,-2.63461,-2.634549,-2.1745045,-2.215699,-2.1485515,-2.276227,-2.226849,-2.248766,-1.801626,-1.794409,-1.814216,-1.840757,-1.866337,-1.819088,-1.862983,-2.282486
-2.547383,-2.636989,-2.482887,-2.711697,-2.716494,-2.698635,-2.63461,-2.634549,-2.2563965,-2.297263,-2.231016,-2.359898,-2.309535,-2.333447,-1.96541,-1.957537,-1.979145,-2.008099,-2.036004,-1.98446,-2.032345,-2.3673195
-2.830426,-2.929988,-2.758763,-3.012997,-3.018327,-2.998483,-2.927345,-2.927276,-2.47981,-2.525327,-2.4514185,-2.594219,-2.5385885,-2.564492,-2.129194,-2.120666,-2.144074,-2.175441,-2.205671,-2.149832,-2.201708,-2.602077
-4.245639,-4.394982,-4.138145,-4.519495,-4.52749,-4.497725,-4.391017,-4.390914,-3.2693085,-3.339388,-3.2235735,-3.4311385,-3.35311,-3.380992,-2.292978,-2.283794,-2.309002,-2.342782,-2.375338,-2.315203,-2.37107,-3.4365315
-4.811724,-4.98098,-4.689897,-5.122094,-5.131155,-5.097421,-4.976486,-4.97637,-3.8799195,-3.958643,-3.829307,-4.0671215,-3.976588,-4.012444,-2.948115,-2.936306,-2.968717,-3.012149,-3.054006,-2.97669,-3.048518,-4.0757135
-4.528681,-4.687981,-4.414021,-4.820794,-4.829323,-4.797573,-4.683752,-4.683642,-3.82029,-3.8937075,-3.7738335,-4.000142,-3.912907,-3.950761,-3.111899,-3.099434,-3.133646,-3.17949,-3.223673,-3.142062,-3.21788,-4.010623
-3.679554,-3.808985,-3.586392,-3.916895,-3.923825,-3.898028,-3.805548,-3.805459,-3.3957265,-3.4542095,-3.360019,-3.5481925,-3.473805,-3.5116695,-3.111899,-3.099434,-3.133646,-3.17949,-3.223673,-3.142062,-3.21788,-3.5608505
-3.962596,-4.101983,-3.862268,-4.218195,-4.225657,-4.197876,-3.805548,-4.098187,-3.4553555,-3.5191445,-3.4154925,-3.615172,-3.912368,-3.5733525,-2.948115,-2.936306,-2.968717,-3.012149,-3.758461,-4.019188,-3.048518,-3.9781685
-3.962596,-4.101983,-3.862268,-4.218195,-4.225657,-4.197876,-3.805548,-4.098187,-3.4553555,-3.5191445,-3.4154925,-3.615172,-3.912368,-3.5733525,-2.948115,-2.936306,-2.968717,-3.012149,-3.758461,-4.019188,-3.048518,-3.9781685
-4.245638,-4.394982,-4.138145,-4.519495,-4.527489,-4.497724,-4.098283,-4.390915,-3.5968765,-3.665644,-3.553431,-3.765822,-4.0587355,-3.7197165,-2.948115,-2.936306,-2.968717,-3.012149,-3.758461,-4.019188,-3.048518,-4.1280925
-5.094766,-5.273978,-4.965774,-5.423394,-5.432987,-5.397269,-4.976486,-5.269098,-4.1852245,-4.2682705,-4.1321745,-4.385113,-4.663209,-4.32817,-3.275683,-3.262563,-3.298575,-3.346832,-4.097795,-4.349932,-3.387242,-4.747532
-6.793021,-7.031971,-6.621031,-7.231192,-7.243984,-7.196359,-6.732893,-7.025463,-5.3619205,-5.473523,-5.2896605,-5.623695,-5.8721555,-5.5450765,-3.93082,-3.915075,-3.95829,-4.016198,-4.776463,-5.011418,-4.06469,-5.986411
-7.076064,-7.32497,-6.896908,-7.532491,-7.545816,-7.496207,-7.025627,-7.318191,-5.749118,-5.864715,-5.674992,-6.025357,-6.26658,-5.945484,-4.422172,-4.40446,-4.453076,-4.518223,-5.285464,-5.507533,-4.572777,-6.3908355
-8.208234,-8.496965,-8.000413,-8.73769,-8.753147,-8.695601,-8.196565,-8.489101,-6.4789875,-6.6138405,-6.391673,-6.795298,-7.017421,-6.700301,-4.749741,-4.730716,-4.782933,-4.852906,-5.624798,-5.838277,-4.911501,-7.1601995
-8.491277,-8.789964,-8.276289,-9.038989,-9.05498,-8.995449,-8.4893,-8.781829,-6.620509,-6.76034,-6.529611,-6.9459475,-7.1637885,-6.846665,-4.749741,-4.730716,-4.782933,-4.852906,-5.624798,-5.838277,-4.911501,-7.3101235
-9.057362,-9.375962,-8.828042,-9.641589,-9.658645,-9.595146,-9.074769,-9.367284,-7.2311195,-7.3795955,-7.135345,-7.581931,-7.787266,-7.478117,-5.404877,-5.383229,-5.442648,-5.522273,-6.303466,-6.499763,-5.58895,-7.949306
-9.90649,-10.254959,-9.655671,-10.545488,-10.564143,-10.494691,-9.952972,-10.245467,-7.8194675,-7.982222,-7.7140885,-8.201222,-8.3917395,-8.0865705,-5.732445,-5.709485,-5.772506,-5.856956,-6.6428,-6.830507,-5.927674,-8.5687455
-10.189532,-10.547957,-9.931547,-10.846787,-10.865976,-10.794539,-10.245707,-10.538195,-8.206665,-8.3734135,-8.0994195,-8.602884,-8.7861645,-8.4869775,-6.223798,-6.19887,-6.267292,-6.358981,-7.151801,-7.326622,-6.43576,-8.97317
-11.321702,-11.719953,-11.035052,-12.051986,-12.073306,-11.993932,-11.416645,-11.709105,-8.936534,-9.1225395,-8.816101,-9.372825,-9.537005,-9.241795,-6.551366,-6.525126,-6.59715,-6.693664,-7.491135,-7.657365,-6.774485,-9.7425335
-11.604745,-12.012952,-11.310929,-12.353285,-12.375139,-12.29378,-11.709379,-12.001833,-9.2418395,-9.432167,-9.118968,-9.690816,-9.8487435,-9.557521,-6.878934,-6.851382,-6.927007,-7.028347,-7.830469,-7.988108,-7.113209,-10.0621245
-12.17083,-12.598949,-11.862681,-12.955885,-12.978804,-12.893477,-12.294848,-12.587288,-9.524882,-9.7251655,-9.394844,-9.992116,-10.141478,-9.8502485,-6.878934,-6.851382,-6.927007,-7.028347,-7.830469,-7.988108,-7.113209,-10.361973
-12.453873,-12.891948,-12.138558,-13.257184,-13.280637,-13.193325,-12.587583,-12.880016,-9.91208,-10.1163575,-9.7801755,-10.393778,-10.535903,-10.2506555,-7.370287,-7.340767,-7.421793,-7.530372,-8.33947,-8.484223,-7.621295,-10.7663975
-12.453873,-12.891948,-12.138558,-13.257184,-13.280637,-13.193325,-12.587583,-12.880016,-9.993972,-10.1979215,-9.86264,-10.477449,-10.618589,-10.3353365,-7.534071,-7.503895,-7.586722,-7.697714,-8.509137,-8.649595,-7.790657,-10.851231
-12.17083,-12.598949,-11.862681,-12.955885,-12.978804,-12.893477,-12.294848,-12.587288,-10.0162345,-10.21455,-9.8896305,-10.494141,-10.637593,-10.358335,-7.861639,-7.830151,-7.91658,-8.032397,-8.848471,-8.980338,-8.129382,-10.870974
-11.321702,-11.719953,-11.035052,-12.051986,-12.073306,-11.993932,-11.416645,-11.709105,-9.4278865,-9.611924,-9.310887,-9.87485,-10.03312,-9.749881,-7.534071,-7.503895,-7.586722,-7.697714,-8.509137,-8.649595,-7.790657,-10.2515345
-11.03866,-11.426954,-10.759176,-11.750686,-11.771474,-11.694084,-11.12391,-11.416378,-9.1225815,-9.302296,-9.0080205,-9.5568585,-9.721381,-9.4341555,-7.206503,-7.177638,-7.256865,-7.363031,-8.169803,-8.318852,-7.451933,-9.9319435
-11.321702,-11.719953,-11.035052,-12.051986,-12.073306,-11.993932,-11.416645,-11.709105,-9.2641025,-9.4487955,-9.1459585,-9.7075085,-9.8677485,-9.580519,-7.206503,-7.177638,-7.256865,-7.363031,-8.169803,-8.318852,-7.451933,-10.0818675
-11.321702,-11.719953,-11.035052,-12.051986,-12.073306,-11.993932,-11.416645,-11.709105,-9.1822105,-9.3672315,-9.063494,-9.6238375,-9.7850625,-9.495838,-7.042719,-7.01451,-7.091936,-7.195689,-8.000136,-8.15348,-7.282571,-9.997034
-11.604745,-12.012952,-11.310929,-12.353285,-12.375139,-12.29378,-11.709379,-12.001833,-9.487516,-9.6768595,-9.366361,-9.9418285,-10.096801,-9.811564,-7.370287,-7.340767,-7.421793,-7.530372,-8.33947,-8.484223,-7.621295,-10.316625
-11.887788,-12.30595,-11.586805,-12.654585,-12.676972,-12.593629,-12.002114,-12.29456,-9.6290375,-9.8233585,-9.504299,-10.0924785,-10.2431685,-9.9579275,-7.370287,-7.340767,-7.421793,-7.530372,-8.33947,-8.484223,-7.621295,-10.4665495
-12.736915,-13.184947,-12.414434,-13.558484,-13.58247,-13.493174,-12.880317,-13.172743,-10.217385,-10.425985,-10.0830425,-10.7117695,-10.847642,-10.566381,-7.697855,-7.667023,-7.751651,-7.865055,-8.678804,-8.814967,-7.960019,-11.085989
-12.736915,-13.184947,-12.414434,-13.558484,-13.58247,-13.493174,-12.880317,-13.172743,-10.381169,-10.589113,-10.247971,-10.8791115,-11.0130135,-10.7357435,-8.025423,-7.993279,-8.081508,-8.199739,-9.018138,-9.14571,-8.298744,-11.255656
-13.303,-13.770945,-12.966186,-14.161083,-14.186135,-14.09287,-13.465786,-13.758199,-10.6642115,-10.882112,-10.523847,-11.180411,-11.305748,-11.0284715,-8.025423,-7.993279,-8.081508,-8.199739,-9.018138,-9.14571,-8.298744,-11.555504
-13.586043,-14.063944,-13.242063,-14.462383,-14.487968,-14.392719,-13.758521,-14.050926,-10.9695175,-11.19174,-10.8267145,-11.4984025,-11.617487,-11.344197,-8.352992,-8.319536,-8.411366,-8.534422,-9.357472,-9.476453,-8.637468,-11.8750955
-13.586043,-14.063944,-13.242063,-14.462383,-15.143927,-14.392719,-13.758521,-14.050926,-10.9695175,-11.19174,-10.8267145,-12.555458,-11.617487,-12.085997,-8.352992,-8.319536,-8.411366,-10.648533,-11.573985,-9.476453,-10.121068,-12.983352
-13.869086,-14.356943,-13.517939,-14.763682,-15.445759,-14.692567,-14.051255,-14.343654,-11.356715,-11.582932,-11.2120455,-12.9571195,-12.0119115,-12.4864045,-8.844344,-8.808921,-8.906152,-11.150557,-12.082986,-9.972568,-10.629155,-13.3877765
-13.869086,-14.356943,-13.517939,-14.763682,-15.445759,-14.692567,-14.051255,-14.343654,-11.274823,-11.501368,-11.1295815,-12.873449,-11.9292255,-12.4017235,-8.68056,-8.645793,-8.741224,-10.983216,-11.913319,-9.807196,-10.459793,-13.302943
-14.435171,-14.94294,-14.069692,-15.366281,-16.049425,-15.292264,-14.636724,-14.929109,-11.803542,-12.0390585,-11.652851,-13.425761,-12.4700175,-12.948494,-9.171913,-9.135177,-9.23601,-11.485241,-12.42232,-10.303311,-10.967879,-13.857292
-13.869086,-14.356943,-13.517939,-14.763682,-15.445759,-14.692567,-14.051255,-14.343654,-11.5204995,-11.74606,-11.3769745,-13.1244615,-12.177283,-12.6557665,-9.171913,-9.135177,-9.23601,-11.485241,-12.42232,-10.303311,-10.967879,-13.5574435
-13.303001,-13.770945,-12.966187,-14.161083,-14.842094,-14.092871,-13.465786,-13.758199,-11.0736725,-11.289933,-10.9361695,-12.65582,-11.719177,-12.193677,-8.844344,-8.808921,-8.906152,-11.150557,-12.082986,-9.972568,-10.629155,-13.0879285
-13.586043,-14.063944,-13.242063,-14.462383,-15.143927,-14.392719,-13.758521,-14.050926,-11.378978,-11.5995605,-11.2390365,-12.973812,-12.030916,-12.5094025,-9.171913,-9.135177,-9.23601,-11.485241,-12.42232,-10.303311,-10.967879,-13.4075195
-13.303001,-13.770945,-12.966187,-14.161083,-14.842094,-14.092871,-13.465786,-13.758199,-11.0736725,-11.289933,-10.9361695,-12.65582,-11.719177,-12.193677,-8.844344,-8.808921,-8.906152,-11.150557,-12.082986,-9.972568,-10.629155,-13.0879285
-13.019958,-13.477946,-12.690311,-13.859783,-14.540261,-13.793022,-13.173052,-13.465471,-10.768367,-10.9803055,-10.633303,-12.3378285,-11.4074385,-11.8779505,-8.516776,-8.482665,-8.576295,-10.815874,-11.743652,-9.641825,-10.29043,-12.768337
-12.170831,-12.59895,-11.862682,-12.955884,-13.634763,-12.893478,-12.294848,-12.587288,-10.4256955,-10.6223715,-10.301953,-11.96955,-11.051022,-11.5235405,-8.68056,-8.645793,-8.741224,-10.983216,-11.913319,-9.807196,-10.459793,-12.4033985
-11.604745,-12.012952,-11.310929,-12.353285,-13.031098,-12.293781,-11.709379,-12.001833,-10.0607605,-10.2478085,-9.943612,-11.5845795,-10.675602,-11.1461315,-8.516776,-8.482665,-8.576295,-10.815874,-11.743652,-9.641825,-10.29043,-12.0187165
-11.03866,-11.426954,-10.759176,-11.750686,-12.427433,-11.694084,-11.12391,-11.416378,-9.4501495,-9.628553,-9.337878,-10.948597,-10.052124,-10.51468,-7.861639,-7.830152,-7.91658,-10.146508,-11.064984,-8.980338,-9.612982,-11.379534
-10.755618,-11.133955,-10.4833,-11.449386,-12.1256,-11.394236,-10.831176,-11.12365,-9.1448445,-9.3189255,-9.035011,-10.6306055,-9.7403855,-10.198954,-7.534071,-7.503896,-7.586722,-9.811825,-10.72565,-8.649595,-9.274258,-11.059943
-9.90649,-10.254959,-9.655671,-10.545487,-11.220102,-10.494691,-9.952972,-10.245467,-8.7202805,-8.8794275,-8.6211965,-10.178656,-9.3012835,-9.7598625,-7.534071,-7.503896,-7.586722,-9.811825,-10.72565,-8.649595,-9.274258,-10.6101705
-9.623447,-9.96196,-9.379795,-10.244188,-10.918269,-10.194843,-9.660238,-9.95274,-8.496867,-8.6513635,-8.4007945,-9.9443355,-9.0722305,-9.5288175,-7.370287,-7.340767,-7.421794,-9.644483,-10.555983,-8.484223,-9.104895,-10.375413
-9.623447,-9.96196,-9.379795,-10.244188,-10.918269,-10.194843,-9.660238,-9.95274,-8.414975,-8.5697995,-8.31833,-9.8606645,-8.9895445,-9.4441365,-7.206503,-7.177639,-7.256865,-9.477141,-10.386316,-8.318851,-8.935533,-10.2905795
-9.340405,-9.668961,-9.103919,-9.942888,-10.616437,-9.894994,-9.367503,-9.660012,-8.273454,-8.4233,-8.180392,-9.7100145,-8.843177,-9.2977725,-7.206503,-7.177639,-7.256865,-9.477141,-10.386316,-8.318851,-8.935533,-10.140655
-9.90649,-10.254959,-9.655671,-10.545487,-11.220102,-10.494691,-9.952972,-10.245467,-8.5564965,-8.716299,-8.456268,-10.011314,-9.1359115,-9.5905,-7.206503,-7.177639,-7.256865,-9.477141,-10.386316,-8.318851,-8.935533,-10.4405035
-10.189532,-10.547958,-9.931547,-10.846787,-11.521935,-10.794539,-10.245707,-10.538195,-8.7799095,-8.9443625,-8.6766705,-10.245635,-9.364965,-9.821545,-7.370287,-7.340767,-7.421794,-9.644483,-10.555983,-8.484223,-9.104895,-10.675261
-9.90649,-10.254959,-9.655671,-10.545487,-11.220102,-10.494691,-9.952972,-10.245467,-8.5564965,-8.716299,-8.456268,-10.011314,-9.1359115,-9.5905,-7.206503,-7.177639,-7.256865,-9.477141,-10.386316,-8.318851,-8.935533,-10.4405035
-9.340405,-9.668961,-9.103919,-9.942888,-10.616437,-9.894994,-9.367503,-9.660012,-8.355346,-8.504864,-8.2628565,-9.7936855,-8.925863,-9.3824535,-7.370287,-7.340767,-7.421794,-9.644483,-10.555983,-8.484223,-9.104895,-10.2254885
-9.057362,-9.375962,-8.828042,-9.641588,-10.314604,-9.595146,-9.074769,-9.367284,-7.886256,-8.0321085,-7.7950605,-9.308352,-8.4487525,-8.8973655,-6.71515,-6.688255,-6.762079,-8.975116,-9.877315,-7.822736,-8.427447,-9.7362305
-9.057362,-9.375962,-8.828042,-9.641588,-10.314604,-9.595146,-9.074769,-9.367284,-7.9681485,-8.1136725,-7.8775245,-9.392023,-8.5314385,-8.9820465,-6.878935,-6.851383,-6.927007,-9.142458,-10.046982,-7.988108,-8.596809,-9.821064
-8.77432,-9.082963,-8.552166,-9.340289,-10.012771,-9.295298,-8.782034,-9.074557,-7.8266275,-7.967173,-7.7395865,-9.2413735,-8.385071,-8.835683,-6.878935,-6.851383,-6.927007,-9.142458,-10.046982,-7.988108,-8.596809,-9.67114
-9.057362,-9.375962,-8.828042,-9.641588,-10.314604,-9.595146,-9.074769,-9.367284,-7.9681485,-8.1136725,-7.8775245,-9.392023,-8.5314385,-8.9820465,-6.878935,-6.851383,-6.927007,-9.142458,-10.046982,-7.988108,-8.596809,-9.821064
-9.057362,-9.375962,-8.828042,-9.641588,-10.314604,-9.595146,-9.074769,-9.367284,-7.886256,-8.0321085,-7.7950605,-9.308352,-8.4487525,-8.8973655,-6.71515,-6.688255,-6.762079,-8.975116,-9.877315,-7.822736,-8.427447,-9.7362305
-9.057362,-9.375962,-8.828042,-9.641588,-10.314604,-9.595146,-9.074769,-9.367284,-7.886256,-8.0321085,-7.7950605,-9.308352,-8.4487525,-8.8973655,-6.71515,-6.688255,-6.762079,-8.975116,-9.877315,-7.822736,-8.427447,-9.7362305
-8.77432,-9.082963,-8.552166,-9.340289,-10.012771,-9.295298,-8.782034,-9.074557,-7.662843,-7.804045,-7.574658,-9.074032,-8.2196995,-8.666321,-6.551366,-6.525127,-6.59715,-8.807775,-9.707648,-7.657365,-8.258085,-9.501473
-8.491277,-8.789965,-8.27629,-9.038989,-9.710939,-8.99545,-8.4893,-8.781829,-7.6032135,-7.73911,-7.5191845,-9.0070525,-8.156018,-8.604638,-6.71515,-6.688255,-6.762079,-8.975116,-9.877315,-7.822736,-8.427447,-9.4363825
-8.208234,-8.496966,-8.000413,-8.73769,-9.409106,-8.695601,-8.196565,-8.489102,-7.461692,-7.5926105,-7.381246,-8.856403,-8.0096505,-8.4582745,-6.71515,-6.688255,-6.762079,-8.975116,-9.877315,-7.822736,-8.427447,-9.286458
