B1_004,B2_006,B3_008,B6_014,B7_016,F_020,L1_002,L2_018,M_B1,M_B2,M_B3,M_B6,M_L1,M_L2,B1_003,B2_005,B3_007,B6_013,F_019,L1_001,L2_017,M_F
-7.359107,-7.617969,-7.172784,-7.833791,-8.503608,-7.796056,-7.318362,-7.610919,-6.7095605,-6.8268555,-6.637574,-8.0697705,-7.239806,-7.6804585,-6.060014,-6.035742,-6.102364,-8.30575,-9.198647,-7.16125,-7.749998,-8.4973515
-7.359107,-7.617969,-7.172784,-7.833791,-8.503608,-7.796056,-7.318362,-7.610919,-6.7095605,-6.8268555,-6.637574,-8.0697705,-7.239806,-7.6804585,-6.060014,-6.035742,-6.102364,-8.30575,-9.198647,-7.16125,-7.749998,-8.4973515
-6.793022,-7.031971,-6.621032,-7.231192,-7.899942,-7.196359,-6.732893,-7.025464,-6.262734,-6.3707285,-6.196769,-7.6011295,-6.7816995,-7.218369,-5.732446,-5.709486,-5.772506,-7.971067,-8.859313,-6.830506,-7.411274,-8.027836
-6.50998,-6.738972,-6.345155,-6.929893,-7.59811,-6.896511,-6.440159,-6.732737,-6.121213,-6.224229,-6.0588305,-7.45048,-6.6353325,-7.0720055,-5.732446,-5.709486,-5.772506,-7.971067,-8.859313,-6.830506,-7.411274,-7.877912
-5.660852,-5.859976,-5.517526,-6.025994,-6.692612,-5.996966,-5.561955,-5.854554,-5.5328645,-5.6216025,-5.4800875,-6.8311885,-6.030859,-6.463552,-5.404877,-5.383229,-5.442649,-7.636383,-8.519979,-6.499763,-7.07255,-7.2584725
-5.377809,-5.566977,-5.24165,-5.724694,-6.390779,-5.697117,-5.269221,-5.561826,-5.309451,-5.393539,-5.259685,-6.596868,-5.801806,-6.2325065,-5.241093,-5.220101,-5.27772,-7.469042,-8.350312,-6.334391,-6.903187,-7.0237145
-4.811724,-4.980979,-4.689898,-5.122095,-5.787114,-5.097421,-4.683752,-4.976371,-4.8626245,-4.937412,-4.81888,-6.1282265,-5.3437,-5.770417,-4.913525,-4.893845,-4.947862,-7.134358,-8.010978,-6.003648,-6.564463,-6.5541995
-5.094767,-5.273978,-4.965774,-5.423394,-6.088946,-5.397269,-4.976486,-5.269098,-5.086038,-5.1654755,-5.0392825,-6.362547,-5.572753,-6.0014615,-5.077309,-5.056973,-5.112791,-7.3017,-8.180645,-6.16902,-6.733825,-6.788957
-5.377809,-5.566977,-5.24165,-5.724694,-6.390779,-5.697117,-5.269221,-5.561826,-5.309451,-5.393539,-5.259685,-6.596868,-5.801806,-6.2325065,-5.241093,-5.220101,-5.27772,-7.469042,-8.350312,-6.334391,-6.903187,-7.0237145
-5.943894,-6.152975,-5.793403,-6.327293,-6.994444,-6.296814,-5.85469,-6.147281,-5.5924935,-5.686538,-5.5355615,-6.8981675,-6.0945405,-6.525234,-5.241093,-5.220101,-5.27772,-7.469042,-8.350312,-6.334391,-6.903187,-7.323563
-5.943894,-6.152975,-5.793403,-6.327293,-6.994444,-6.296814,-5.85469,-6.147281,-5.5924935,-5.686538,-5.5355615,-6.8981675,-6.0945405,-6.525234,-5.241093,-5.220101,-5.27772,-7.469042,-8.350312,-6.334391,-6.903187,-7.323563
-6.793022,-7.031971,-6.621032,-7.231192,-7.899942,-7.196359,-6.732893,-7.025464,-6.0170575,-6.126036,-5.949376,-7.350117,-6.533642,-6.9643255,-5.241093,-5.220101,-5.27772,-7.469042,-8.350312,-6.334391,-6.903187,-7.7733355
-5.660852,-5.859976,-5.517526,-6.025994,-6.692612,-5.996966,-5.561955,-5.854554,-5.696649,-5.784731,-5.645016,-6.9985305,-6.1962305,-6.632914,-5.732446,-5.709486,-5.772506,-7.971067,-8.859313,-6.830506,-7.411274,-7.4281395
-5.094767,-5.273978,-4.965774,-5.423394,-6.088946,-5.397269,-4.976486,-5.269098,-5.086038,-5.1654755,-5.0392825,-6.362547,-5.572753,-6.0014615,-5.077309,-5.056973,-5.112791,-7.3017,-8.180645,-6.16902,-6.733825,-6.788957
-3.679554,-3.808984,-3.586392,-3.916896,-4.579783,-3.898028,-3.512814,-3.80546,-4.1327555,-4.1882865,-4.1021985,-5.3582855,-4.5928595,-5.0155995,-4.585957,-4.567589,-4.618005,-6.799675,-7.671644,-5.672905,-6.225739,-5.784836
-3.113469,-3.222986,-3.03464,-3.314297,-3.976118,-3.298331,-2.927345,-3.220005,-3.6859285,-3.732159,-3.6613935,-4.8896445,-4.134753,-4.55351,-4.258388,-4.241332,-4.288147,-6.464992,-7.33231,-5.342161,-5.887015,-5.3153205
-3.396511,-3.515985,-3.310516,-3.615597,-4.27795,-3.598179,-3.220079,-3.512733,-3.6636655,-3.7155305,-3.634403,-4.872953,-4.1157485,-4.5305115,-3.93082,-3.915076,-3.95829,-6.130309,-6.992976,-5.011418,-5.54829,-5.2955775
-3.113469,-3.222986,-3.03464,-3.314297,-3.976118,-3.298331,-2.927345,-3.220005,-3.4402525,-3.487467,-3.4140005,-4.638632,-3.8866955,-4.2994665,-3.767036,-3.751948,-3.793361,-5.962967,-6.823309,-4.846046,-5.378928,-5.06082
-2.264341,-2.34399,-2.207011,-2.410398,-3.07062,-2.398786,-2.049141,-2.341822,-3.0156885,-3.047969,-3.000186,-4.1866825,-3.4475935,-3.860375,-3.767036,-3.751948,-3.793361,-5.962967,-6.823309,-4.846046,-5.378928,-4.6110475
-2.547384,-2.636988,-2.482887,-2.711698,-3.372452,-2.698634,-2.341876,-2.63455,-3.15721,-3.194468,-3.138124,-4.3373325,-3.593961,-4.006739,-3.767036,-3.751948,-3.793361,-5.962967,-6.823309,-4.846046,-5.378928,-4.7609715
-2.264341,-2.34399,-2.207011,-2.410398,-3.07062,-2.398786,-2.049141,-2.341822,-2.9337965,-2.966405,-2.9177215,-4.103012,-3.364908,-3.775694,-3.603252,-3.58882,-3.628432,-5.795626,-6.653642,-4.680675,-5.209566,-4.526214
-1.698256,-1.757992,-1.655258,-1.807799,-2.466954,-1.799089,-1.463673,-1.756367,-2.568862,-2.5918415,-2.559381,-3.7180415,-2.989488,-3.3982855,-3.439468,-3.425691,-3.463504,-5.628284,-6.483975,-4.515303,-5.040204,-4.141532
-0.849128,-0.878995,-0.827629,-0.9039,-1.561456,-0.899545,-0.585469,-0.878184,-1.9805135,-1.989215,-1.9806375,-3.0987505,-2.3850145,-2.789832,-3.111899,-3.099435,-3.133646,-5.293601,-6.144641,-4.18456,-4.70148,-3.522093
-0.566086,-0.585997,-0.551753,-0.6026,-1.259623,-0.599696,-0.292735,-0.585457,-1.6752085,-1.679588,-1.677771,-2.780759,-2.0732755,-2.474106,-2.784331,-2.773179,-2.803789,-4.958918,-5.805307,-3.853816,-4.362755,-3.2025015
0.566085,0.585999,0.551752,0.602598,-0.052293,0.599697,0.878203,0.585454,-0.945339,-0.9304615,-0.9610895,-2.010818,-1.322435,-1.7192885,-2.456763,-2.446922,-2.473931,-4.624234,-5.465973,-3.523073,-4.024031,-2.433138
1.415212,1.464995,1.379381,1.506497,0.853205,1.499242,1.756407,1.463637,-0.111315,-0.0831435,-0.134953,-1.1405145,-0.469904,-0.8567915,-1.637842,-1.631282,-1.649287,-3.787526,-4.617637,-2.696215,-3.17722,-1.5591975
1.698255,1.757994,1.655257,1.807797,1.155038,1.79909,2.049141,1.756364,0.0302065,0.063356,0.002985,-0.9898645,-0.323537,-0.710428,-1.637842,-1.631282,-1.649287,-3.787526,-4.617637,-2.696215,-3.17722,-1.4092735
1.698255,1.757994,1.655257,1.807797,1.155038,1.79909,2.049141,1.756364,0.1120985,0.14492,0.085449,-0.906194,-0.240851,-0.625747,-1.474058,-1.468154,-1.484359,-3.620185,-4.44797,-2.530843,-3.007858,-1.32444
2.26434,2.343992,2.20701,2.410396,1.758703,2.398787,2.63461,2.34182,0.231357,0.274791,0.196397,-0.772236,-0.113488,-0.5023815,-1.801626,-1.79441,-1.814216,-3.954868,-4.787304,-2.861586,-3.346583,-1.1942585
1.981298,2.050993,1.931134,2.109096,1.456871,2.098939,2.341876,2.049092,0.25362,0.2914195,0.2233875,-0.7555445,-0.0944835,-0.479383,-1.474058,-1.468154,-1.484359,-3.620185,-4.44797,-2.530843,-3.007858,-1.1745155
1.981298,2.050993,1.931134,2.109096,1.456871,2.098939,2.341876,2.049092,0.25362,0.2914195,0.2233875,-0.7555445,-0.0944835,-0.479383,-1.474058,-1.468154,-1.484359,-3.620185,-4.44797,-2.530843,-3.007858,-1.1745155
1.698255,1.757994,1.655258,1.807796,1.155039,1.799091,2.049141,1.756364,0.1120985,0.14492,0.0854495,-0.9061945,-0.240851,-0.625747,-1.474058,-1.468154,-1.484359,-3.620185,-4.44797,-2.530843,-3.007858,-1.3244395
1.415213,1.464995,1.379381,1.506497,0.853206,1.499243,1.756407,1.463637,0.0524695,0.0799845,0.0299755,-0.973173,-0.304532,-0.6874295,-1.310274,-1.305026,-1.31943,-3.452843,-4.278303,-2.365471,-2.838496,-1.38953
2.830425,2.92999,2.758763,3.012995,2.362369,2.998484,3.220079,2.927275,0.7600755,0.812482,0.7196665,-0.219924,0.427304,0.0443895,-1.310274,-1.305026,-1.31943,-3.452843,-4.278303,-2.365471,-2.838496,-0.6399095
3.113468,3.222988,3.034639,3.314295,2.664202,3.298333,3.512814,3.220002,1.065381,1.122109,1.0225335,0.0980675,0.739043,0.360115,-0.982706,-0.97877,-0.989572,-3.11816,-3.938969,-2.034728,-2.499772,-0.320318
3.679553,3.808986,3.586392,3.916894,3.267867,3.898029,4.098283,3.805458,1.512208,1.5782365,1.4633385,0.5667085,1.1971495,0.8222055,-0.655137,-0.652513,-0.659715,-2.783477,-3.599635,-1.703984,-2.161047,0.149197
3.679553,3.808986,3.586392,3.916894,3.267867,3.898029,4.098283,3.805458,1.512208,1.5782365,1.4633385,0.5667085,1.1971495,0.8222055,-0.655137,-0.652513,-0.659715,-2.783477,-3.599635,-1.703984,-2.161047,0.149197
4.245638,4.394984,4.138144,4.519493,3.871533,4.497726,4.683752,4.390913,2.0409265,2.1159275,1.9866075,1.1190205,1.7379415,1.368976,-0.163785,-0.163129,-0.164929,-2.281452,-3.090634,-1.207869,-1.652961,0.703546
7.076064,7.324972,6.896907,7.532489,6.889859,7.496209,7.611096,7.318189,4.029384,4.15187,3.94324,3.211214,3.780414,3.4253815,0.982704,0.978768,0.989573,-1.110061,-1.902965,-0.050268,-0.467426,2.796622
7.359107,7.617971,7.172784,7.833789,7.191692,7.796057,7.903831,7.610917,4.2527975,4.3799335,4.1636425,3.445535,4.0094675,3.6564265,1.146488,1.141896,1.154501,-0.942719,-1.733298,0.115104,-0.298064,3.0313795
8.491277,8.789967,8.276289,9.038988,8.399023,8.995451,9.074769,8.781827,4.9826665,5.12906,4.880324,4.215476,4.760308,4.4112435,1.474056,1.468153,1.484359,-0.608036,-1.393964,0.445847,0.04066,3.8007435
8.77432,9.082965,8.552165,9.340287,8.700855,9.295299,9.367503,9.074555,5.3698645,5.520251,5.265655,4.617138,5.1547325,4.811651,1.965409,1.957537,1.979145,-0.106011,-0.884963,0.941962,0.548747,4.205168
8.77432,9.082965,8.552165,9.340287,8.700855,9.295299,9.367503,9.074555,5.5336485,5.683379,5.430584,4.7844795,5.3201045,4.981013,2.292977,2.283793,2.309003,0.228672,-0.545629,1.272706,0.887471,4.374835
8.491277,8.789967,8.276289,9.038988,8.399023,8.995451,9.074769,8.781827,5.310235,5.455316,5.2101815,4.5501595,5.0910515,4.749968,2.129193,2.120665,2.144074,0.061331,-0.715296,1.107334,0.718109,4.1400775
8.491277,8.789967,8.276289,9.038988,8.399023,8.995451,9.074769,8.781827,5.474019,5.6184445,5.37511,4.717501,5.2564235,4.91933,2.456761,2.446922,2.473931,0.396014,-0.375962,1.438078,1.056833,4.3097445
8.491277,8.789967,8.276289,9.038988,8.399023,8.995451,9.074769,8.781827,5.555911,5.7000085,5.4575745,4.8011715,5.339109,5.004011,2.620545,2.61005,2.63886,0.563355,-0.206295,1.603449,1.226195,4.394578
7.925192,8.203969,7.724536,8.436388,7.795357,8.395754,8.4893,8.196372,5.0271925,5.162317,4.934305,4.2488595,4.798317,4.4572405,2.129193,2.120665,2.144074,0.061331,-0.715296,1.107334,0.718109,3.840229
8.491277,8.789967,8.276289,9.038988,8.399023,8.995451,9.074769,8.781827,5.228343,5.373752,5.127717,4.4664885,5.0083655,4.665287,1.965409,1.957537,1.979145,-0.106011,-0.884963,0.941962,0.548747,4.055244
9.623447,9.961962,9.379794,10.244186,9.606353,10.194844,10.245707,9.952738,6.2038885,6.36757,6.0917915,5.4874415,6.007264,5.6741475,2.78433,2.773178,2.803789,0.730697,-0.036628,1.768821,1.395557,5.079108
9.90649,10.254961,9.655671,10.545486,9.908186,10.494692,10.538441,10.245465,6.34541,6.5140695,6.22973,5.6380915,6.153631,5.820511,2.78433,2.773178,2.803789,0.730697,-0.036628,1.768821,1.395557,5.229032
10.472575,10.840959,10.207423,11.148085,10.511851,11.094389,11.12391,10.83092,6.9560205,7.133325,6.8354635,6.274074,6.777109,6.451963,3.439466,3.425691,3.463504,1.400063,0.64204,2.430308,2.073006,5.8682145
9.90649,10.254961,9.655671,10.545486,9.908186,10.494692,10.538441,10.245465,6.509194,6.6771975,6.3946585,5.805433,6.3190025,5.9898735,3.111898,3.099434,3.133646,1.06538,0.302706,2.099564,1.734282,5.398699
9.623447,9.961962,9.379794,10.244186,9.606353,10.194844,10.245707,9.952738,6.2857805,6.449134,6.174256,5.5711125,6.08995,5.758829,2.948114,2.936306,2.968718,0.898039,0.133039,1.934193,1.56492,5.1639415
9.057362,9.375964,8.828042,9.641587,9.002688,9.595147,9.660238,9.367282,6.166522,6.319263,6.0633085,5.4371545,5.962587,5.635463,3.275682,3.262562,3.298575,1.232722,0.472373,2.264936,1.903644,5.03376
9.623447,9.961962,9.379794,10.244186,9.606353,10.194844,10.245707,9.952738,6.2857805,6.449134,6.174256,5.5711125,6.08995,5.758829,2.948114,2.936306,2.968718,0.898039,0.133039,1.934193,1.56492,5.1639415
9.057362,9.375964,8.828042,9.641587,9.002688,9.595147,9.660238,9.367282,6.002738,6.156135,5.89838,5.269813,5.7972155,5.466101,2.948114,2.936306,2.968718,0.898039,0.133039,1.934193,1.56492,4.864093
9.057362,9.375964,8.828042,9.641587,9.002688,9.595147,9.660238,9.367282,6.002738,6.156135,5.89838,5.269813,5.7972155,5.466101,2.948114,2.936306,2.968718,0.898039,0.133039,1.934193,1.56492,4.864093
9.057362,9.375964,8.828042,9.641587,9.002688,9.595147,9.660238,9.367282,6.08463,6.237699,5.9808445,5.353484,5.8799015,5.550782,3.111898,3.099434,3.133647,1.065381,0.302706,2.099565,1.734282,4.9489265
9.340404,9.668963,9.103918,9.942887,9.304521,9.894995,9.952973,9.66001,6.226151,6.3841985,6.1187825,5.504134,6.026269,5.697146,3.111898,3.099434,3.133647,1.065381,0.302706,2.099565,1.734282,5.0988505
8.491276,8.789967,8.276289,9.038988,8.399023,8.99545,9.074769,8.781827,5.555911,5.700008,5.4575745,4.801172,5.3391095,5.0040115,2.620546,2.610049,2.63886,0.563356,-0.206295,1.60345,1.226196,4.3945775
9.623447,9.961962,9.379794,10.244186,9.606353,10.194844,10.245707,9.952737,6.2857805,6.449134,6.174256,5.5711125,6.08995,5.7588285,2.948114,2.936306,2.968718,0.898039,0.133039,1.934193,1.56492,5.1639415
10.472574,10.840959,10.207423,11.148085,10.511851,11.094389,11.123911,10.83092,6.8741285,7.0517605,6.752999,6.1904035,6.6944235,6.367282,3.275683,3.262562,3.298575,1.232722,0.472373,2.264936,1.903644,5.783381
12.736915,13.184949,12.414434,13.558482,12.926513,13.493175,13.465787,13.172741,8.415759,8.631576,8.2688265,7.8139565,8.278791,7.961598,4.094603,4.078203,4.123219,2.069431,1.320708,3.091795,2.750455,7.4069415
14.43517,14.942942,14.069691,15.36628,14.737509,15.292265,15.222194,14.929107,9.592455,9.8368285,9.4263125,9.0525385,9.4877375,9.1785055,4.74974,4.730715,4.782934,2.738797,1.999376,3.753281,3.427904,8.6458205
15.567341,16.114938,15.173197,16.571479,15.944839,16.491658,16.393132,16.100017,10.649893,10.912211,10.472852,10.157163,10.5693215,10.2720465,5.732445,5.709484,5.772507,3.742847,3.017379,4.745511,4.444076,9.7545185
15.850383,16.407937,15.449073,16.872778,16.246672,16.791506,16.685866,16.392745,11.03709,11.303403,10.858183,10.5588245,10.963746,10.672454,6.223797,6.198869,6.267293,4.244871,3.52638,5.241626,4.952163,10.158943
15.567341,16.114938,15.173197,16.571479,15.944839,16.491658,16.393132,16.100017,10.895569,11.1569035,10.720245,10.408175,10.817379,10.52609,6.223797,6.198869,6.267293,4.244871,3.52638,5.241626,4.952163,10.009019
15.850383,16.407937,15.449073,16.872778,16.246672,16.791506,16.685866,16.392745,11.2008745,11.466531,11.0231115,10.7261665,11.129118,10.841816,6.551366,6.525125,6.59715,4.579555,3.865714,5.57237,5.290887,10.32861
16.133426,16.700935,15.724949,17.174078,16.548505,17.091355,16.978601,16.685472,11.342396,11.61303,11.1610495,10.8768165,11.2754855,10.9881795,6.551366,6.525125,6.59715,4.579555,3.865714,5.57237,5.290887,10.4785345
15.567341,16.114938,15.173197,16.571479,15.944839,16.491658,16.393132,16.100017,11.0593535,11.3200315,10.8851735,10.575517,10.982751,10.695452,6.551366,6.525125,6.59715,4.579555,3.865714,5.57237,5.290887,10.178686
15.567341,16.114938,15.173197,16.571479,15.944839,16.491658,16.393132,16.100017,10.977461,11.2384675,10.8027095,10.491846,10.900065,10.610771,6.387581,6.361997,6.432222,4.412213,3.696047,5.406998,5.121525,10.0938525
15.284298,15.821939,14.89732,16.270179,15.643007,16.19181,16.100397,15.80729,10.917832,11.173532,10.747235,10.424867,10.8363835,10.5490885,6.551366,6.525125,6.59715,4.579555,3.865714,5.57237,5.290887,10.028762
15.284298,15.821939,14.89732,16.270179,15.643007,16.19181,16.100397,15.80729,10.999724,11.255096,10.8296995,10.5085375,10.919069,10.6337695,6.71515,6.688253,6.762079,4.746896,4.035381,5.737741,5.460249,10.1135955
15.001256,15.52894,14.621444,15.968879,15.341174,15.891961,15.807663,15.514562,10.6944185,10.9454685,10.526833,10.190546,10.6073305,10.3180435,6.387581,6.361997,6.432222,4.412213,3.696047,5.406998,5.121525,9.794004
15.001256,15.52894,14.621444,15.968879,15.341174,15.891961,15.807663,15.514562,10.6944185,10.9454685,10.526833,10.190546,10.6073305,10.3180435,6.387581,6.361997,6.432222,4.412213,3.696047,5.406998,5.121525,9.794004
14.718213,15.235941,14.345568,15.66758,15.039341,15.592113,15.514928,15.221834,10.389113,10.635841,10.223966,9.872555,10.2955915,10.0023175,6.060013,6.035741,6.102364,4.07753,3.356713,5.076255,4.782801,9.474413
14.718213,15.235941,14.345568,15.66758,15.039341,15.592113,15.514928,15.221834,10.471005,10.717405,10.3064305,9.9562255,10.378277,10.0869985,6.223797,6.198869,6.267293,4.244871,3.52638,5.241626,4.952163,9.5592465
14.43517,14.942942,14.069691,15.36628,14.737509,15.292265,15.222194,14.929107,10.2475915,10.4893415,10.0860275,9.721905,10.1492245,9.855954,6.060013,6.035741,6.102364,4.07753,3.356713,5.076255,4.782801,9.324489
15.001256,15.52894,14.621444,15.968879,15.341174,15.891961,15.807663,15.514562,10.6944185,10.9454685,10.526833,10.190546,10.6073305,10.3180435,6.387581,6.361997,6.432222,4.412213,3.696047,5.406998,5.121525,9.794004
15.284298,15.821939,14.89732,16.270179,15.643007,16.19181,16.100397,15.80729,10.7540475,11.010404,10.5823065,10.257525,10.6710115,10.3797265,6.223797,6.198869,6.267293,4.244871,3.52638,5.241626,4.952163,9.859095
15.284298,15.821939,14.89732,16.270179,15.643007,16.19181,16.100397,15.80729,10.999724,11.255096,10.8296995,10.5085375,10.919069,10.6337695,6.71515,6.688253,6.762079,4.746896,4.035381,5.737741,5.460249,10.1135955
14.718213,15.235941,14.345568,15.66758,15.039341,15.592113,15.514928,15.221834,10.471005,10.717405,10.3064305,9.9562255,10.378277,10.0869985,6.223797,6.198869,6.267293,4.244871,3.52638,5.241626,4.952163,9.5592465
15.001256,15.52894,14.621444,15.968879,15.341174,15.891961,15.807663,15.514562,10.6125265,10.8639045,10.4443685,10.106875,10.5246445,10.2333625,6.223797,6.198869,6.267293,4.244871,3.52638,5.241626,4.952163,9.7091705
16.133426,16.700935,15.724949,17.174078,16.548505,17.091355,16.978601,16.685472,11.342396,11.61303,11.1610495,10.8768165,11.2754855,10.9881795,6.551366,6.525125,6.59715,4.579555,3.865714,5.57237,5.290887,10.4785345
16.699511,17.286933,16.276702,17.776677,17.15217,17.691051,17.56407,17.270928,11.9530065,12.2322855,11.7667835,11.512799,11.898963,11.619632,7.206502,7.177638,7.256865,5.248921,4.544382,6.233856,5.968336,11.1177165
17.265596,17.872931,16.828454,18.379276,17.755836,18.290748,18.149539,17.856383,12.236049,12.5252845,12.0426595,11.8140985,12.1916975,11.9123595,7.206502,7.177638,7.256865,5.248921,4.544382,6.233856,5.968336,11.417565
17.265596,15.058714,16.828454,18.379276,17.755836,18.290748,18.149539,17.856383,11.0718805,11.118176,10.5509235,11.8140985,11.229772,10.63565,4.878165,7.177638,4.273393,5.248921,2.643584,4.310005,3.414917,10.467166
16.982553,14.765715,16.552577,18.077976,17.454004,17.9909,17.856804,17.563656,11.012251,11.0532405,10.4954495,11.7471195,11.16609,10.5739675,5.041949,7.340766,4.438322,5.416263,2.813251,4.475376,3.584279,10.4020755
16.699511,14.472716,16.276701,17.776677,17.152171,17.691052,17.56407,17.270928,10.706946,10.7436125,10.1925825,11.4291285,10.8543515,10.2582415,4.714381,7.014509,4.108464,5.08158,2.473917,4.144633,3.245555,10.0824845
16.416468,14.179717,16.000825,17.475377,16.850338,17.391203,17.271335,16.9782,10.5654245,10.597113,10.0546445,11.2784785,10.707984,10.1118775,4.714381,7.014509,4.108464,5.08158,2.473917,4.144633,3.245555,9.93256
