B1_004,B2_006,B3_008,B6_014,B7_016,F_020,L1_002,L2_018,M_B1,M_B2,M_B3,M_B6,M_L1,M_L2,B1_003,B2_005,B3_007,B6_013,F_019,L1_001,L2_017,M_F
16.416468,14.179717,16.000825,17.475377,16.850338,17.391203,17.271335,16.9782,10.5654245,10.597113,10.0546445,11.2784785,10.707984,10.1118775,4.714381,7.014509,4.108464,5.08158,2.473917,4.144633,3.245555,9.93256
16.416468,14.179717,16.000825,17.475377,16.850338,17.391203,17.271335,16.9782,10.4835325,10.515549,9.9721805,11.1948075,10.625298,10.027196,4.550597,6.851381,3.943536,4.914238,2.30425,3.979261,3.076192,9.8477265
16.982553,14.765715,16.552577,18.077976,17.454004,17.9909,17.856804,17.563656,10.930359,10.9716765,10.412985,11.6634485,11.0834045,10.4892865,4.878165,7.177638,4.273393,5.248921,2.643584,4.310005,3.414917,10.317242
17.265596,15.058714,16.828454,18.379276,17.755836,18.290748,18.149539,17.856383,11.0718805,11.118176,10.5509235,11.8140985,11.229772,10.63565,4.878165,7.177638,4.273393,5.248921,2.643584,4.310005,3.414917,10.467166
16.982553,14.765715,16.552577,18.077976,17.454004,17.9909,17.856804,17.563656,11.012251,11.0532405,10.4954495,11.7471195,11.16609,10.5739675,5.041949,7.340766,4.438322,5.416263,2.813251,4.475376,3.584279,10.4020755
17.265596,15.058714,16.828454,18.379276,17.755836,18.290748,18.149539,17.856383,11.0718805,11.118176,10.5509235,11.8140985,11.229772,10.63565,4.878165,7.177638,4.273393,5.248921,2.643584,4.310005,3.414917,10.467166
18.680809,16.523708,18.207835,19.885774,19.265,19.78999,19.613211,19.320021,12.1070555,12.176929,11.5704715,12.902031,12.292351,11.706193,5.533302,7.83015,4.933108,5.918288,3.322252,4.971491,4.092365,11.556121
19.246894,17.109706,18.759588,20.488373,19.868665,20.389686,20.19868,19.905477,12.635774,12.7146205,12.093741,13.4543425,12.833143,12.2529645,6.024654,8.319535,5.427894,6.420312,3.831253,5.467606,4.600452,12.1104695
20.096021,17.988702,19.587217,21.392272,20.774163,21.289231,21.076883,20.783659,13.0603375,13.1541185,12.5075555,13.906292,13.2722445,12.6920555,6.024654,8.319535,5.427894,6.420312,3.831253,5.467606,4.600452,12.560242
20.379064,18.281701,19.863093,21.693572,21.075996,21.58908,21.369618,21.076387,13.3656435,13.463746,12.8104225,14.224284,13.583984,13.0077815,6.352223,8.645791,5.757752,6.754996,4.170587,5.79835,4.939176,12.8798335
20.379064,18.281701,19.863093,21.693572,21.075996,21.58908,21.369618,21.076387,13.6113195,13.708438,13.0578155,14.4752965,13.8320415,13.2618245,6.843575,9.135175,6.252538,7.257021,4.679588,6.294465,5.447262,13.134334
20.662107,18.5747,20.138969,21.994871,21.377829,21.888928,21.662352,21.369115,13.834733,13.936502,13.278218,14.7096165,14.061094,13.4928695,7.007359,9.298304,6.417467,7.424362,4.849255,6.459836,5.616624,13.3690915
19.246894,17.109706,18.759588,20.488373,19.868665,20.389686,20.19868,19.905477,12.9633425,13.0408765,12.4235985,13.789026,13.1638865,12.5916885,6.679791,8.972047,6.087609,7.089679,4.509921,6.129093,5.2779,12.4498035
18.963851,16.816707,18.483712,20.187074,19.566833,20.089838,19.905946,19.612749,12.576145,12.649685,12.0382675,13.387364,12.769462,12.1912815,6.188439,8.482663,5.592823,6.587654,4.00092,5.632978,4.769814,12.045379
18.963851,16.816707,18.483712,20.187074,19.566833,20.089838,19.905946,19.612749,12.739929,12.812813,12.2031965,13.5547055,12.9348335,12.3606435,6.516007,8.808919,5.922681,6.922337,4.340254,5.963721,5.108538,12.215046
18.397766,16.230709,17.931959,19.584474,18.963167,19.490141,19.320477,19.027294,12.129318,12.193558,11.5974625,12.9187225,12.311356,11.729192,5.86087,8.156407,5.262966,6.252971,3.661586,5.302235,4.43109,11.5758635
18.963851,16.816707,18.483712,20.187074,19.566833,20.089838,19.905946,19.612749,12.4942525,12.568121,11.955803,13.303693,12.686776,12.1066005,6.024654,8.319535,5.427894,6.420312,3.831253,5.467606,4.600452,11.9605455
18.963851,16.816707,18.483712,20.187074,19.566833,20.089838,19.905946,19.612749,12.4942525,12.568121,11.955803,13.303693,12.686776,12.1066005,6.024654,8.319535,5.427894,6.420312,3.831253,5.467606,4.600452,11.9605455
19.246894,17.109706,18.759588,20.488373,19.868665,20.389686,20.19868,19.905477,12.7176665,12.7961845,12.1762055,13.5380135,12.915829,12.3376455,6.188439,8.482663,5.592823,6.587654,4.00092,5.632978,4.769814,12.195303
19.529936,17.402705,19.035464,20.789673,20.170498,20.689535,20.491415,20.198204,12.9410795,13.024248,12.396608,13.7723345,13.1448825,12.56869,6.352223,8.645791,5.757752,6.754996,4.170587,5.79835,4.939176,12.430061
20.096021,17.988702,19.587217,21.392272,20.774163,21.289231,21.076883,20.783659,13.224122,13.3172465,12.6724845,14.073634,13.4376165,12.8614175,6.352223,8.645791,5.757752,6.754996,4.170587,5.79835,4.939176,12.729909
20.945149,18.867699,20.414846,22.296171,21.679661,22.188776,21.955087,21.661842,13.894362,14.001437,13.333692,14.776596,14.124776,13.554552,6.843575,9.135175,6.252538,7.257021,4.679588,6.294465,5.447262,13.434182
20.662107,18.5747,20.138969,21.994871,21.377829,21.888928,21.662352,21.369115,13.752841,13.8549375,13.1957535,14.625946,13.9784085,13.4081885,6.843575,9.135175,6.252538,7.257021,4.679588,6.294465,5.447262,13.284258
20.662107,18.5747,20.138969,21.994871,21.377829,21.888928,21.662352,21.369115,13.752841,13.8549375,13.1957535,14.625946,13.9784085,13.4081885,6.843575,9.135175,6.252538,7.257021,4.679588,6.294465,5.447262,13.284258
20.945149,18.867699,20.414846,22.296171,21.679661,22.188776,21.955087,21.661842,13.894362,14.001437,13.333692,14.776596,14.124776,13.554552,6.843575,9.135175,6.252538,7.257021,4.679588,6.294465,5.447262,13.434182
21.228192,19.160698,20.690722,22.597471,21.981494,22.488625,22.247821,21.95457,14.1996675,14.311065,13.636559,15.0945875,14.4365145,13.8702785,7.171143,9.461432,6.582396,7.591704,5.018922,6.625208,5.785987,13.7537735
21.511234,19.453697,20.966598,22.89877,22.283327,22.788473,22.540556,22.247298,14.3411885,14.4575645,13.774497,15.245237,14.582882,14.0166425,7.171143,9.461432,6.582396,7.591704,5.018922,6.625208,5.785987,13.9036975
21.511234,19.453697,20.966598,23.567306,22.297086,24.887411,22.540556,23.914688,15.5353705,15.2959135,15.0125165,16.0433795,15.6462875,15.3198125,9.559507,11.13813,9.058435,8.519453,6.981902,8.752019,6.724937,15.9346565
19.529936,17.402705,19.035464,21.458209,20.184257,22.788473,20.491415,21.865595,14.135261,13.862597,13.6346275,14.570477,14.208288,13.871861,8.740586,10.322489,8.233791,7.682745,6.133567,7.925161,5.878127,14.46102
19.529936,17.402705,19.035464,21.458209,20.184257,22.788473,20.491415,21.865595,14.053369,13.781033,13.552163,14.486806,14.125602,13.78718,8.576802,10.159361,8.068862,7.515403,5.9639,7.759789,5.708765,14.3761865
21.129257,17.402705,21.073932,21.458209,20.184257,25.26473,23.417872,21.865595,15.535152,14.6359485,15.258287,15.6518965,16.2063895,14.601873,9.941047,11.869192,9.442642,9.845584,7.377147,8.994907,7.338151,16.3209385
20.280129,16.523709,20.246303,20.55431,19.278759,24.365185,22.539669,20.987412,15.028696,14.1148865,14.762008,15.116276,15.684602,14.0781005,9.777263,11.706064,9.277713,9.678242,7.20748,8.829535,7.168789,15.7863325
19.997086,16.23071,19.970427,20.25301,18.976926,24.065337,22.246934,20.694684,14.72339,13.8052585,14.459141,14.7982845,15.372863,13.762374,9.449694,11.379807,8.947855,9.343559,6.868146,8.498792,6.830064,15.4667415
20.846214,17.109707,20.798055,21.156909,19.882424,24.964882,23.125138,21.572867,15.147954,14.244757,14.872955,15.250234,15.811965,14.2014655,9.449694,11.379807,8.947855,9.343559,6.868146,8.498792,6.830064,15.916514
21.129257,17.402705,21.073932,21.458209,20.184257,25.26473,23.417872,21.865595,15.2894755,14.391256,15.0108935,15.400884,15.958332,14.3478295,9.449694,11.379807,8.947855,9.343559,6.868146,8.498792,6.830064,16.066438
21.978384,18.281702,21.901561,22.362107,21.089755,26.164275,24.296076,22.743778,15.8778235,14.993883,15.589637,16.0201745,16.5628055,14.9562835,9.777263,11.706064,9.277713,9.678242,7.20748,8.829535,7.168789,16.6858775
22.544469,18.8677,22.453313,22.964707,21.69342,26.763971,24.881545,23.329233,16.406542,15.531574,16.112906,16.572487,17.1035975,15.503054,10.268615,12.195448,9.772499,10.180267,7.716481,9.32565,7.676875,17.240226
22.261427,18.574701,22.177437,22.663407,21.391587,26.464123,24.58881,23.036505,16.265021,15.3850745,15.974968,16.421837,16.95723,15.35669,10.268615,12.195448,9.772499,10.180267,7.716481,9.32565,7.676875,17.090302
21.978384,18.281702,21.901561,22.362107,21.089755,26.164275,24.296076,22.743778,16.1234995,15.238575,15.83703,16.271187,16.810863,15.2103265,10.268615,12.195448,9.772499,10.180267,7.716481,9.32565,7.676875,16.940378
21.412299,17.695704,21.349808,21.759508,20.486089,25.564578,23.710607,22.158323,15.840457,14.945576,15.5611535,15.9698875,16.5181285,14.917599,10.268615,12.195448,9.772499,10.180267,7.716481,9.32565,7.676875,16.6405295
20.563171,16.816708,20.522179,20.855609,19.580591,24.665033,22.832403,21.28014,15.252109,14.34295,14.9824105,15.3505965,15.913655,14.3091455,9.941047,11.869192,9.442642,9.845584,7.377147,8.994907,7.338151,16.02109
20.280129,16.523709,20.246303,20.55431,19.278759,24.365185,22.539669,20.987412,14.946804,14.033322,14.6795435,15.0326055,15.601916,13.9934195,9.613479,11.542935,9.112784,9.510901,7.037813,8.664163,6.999427,15.701499
20.280129,16.523709,20.246303,20.55431,19.278759,24.365185,22.539669,20.987412,15.028696,14.1148865,14.762008,15.116276,15.684602,14.0781005,9.777263,11.706064,9.277713,9.678242,7.20748,8.829535,7.168789,15.7863325
20.280129,16.523709,20.246303,20.55431,19.278759,24.365185,22.539669,20.987412,14.8649115,13.951758,14.597079,14.9489345,15.5192305,13.908738,9.449694,11.379807,8.947855,9.343559,6.868146,8.498792,6.830064,15.6166655
19.431001,15.644712,19.418674,19.650411,18.373261,23.46564,21.661465,20.109229,14.4403475,13.5122595,14.1832645,14.496985,15.0801285,13.4696465,9.449694,11.379807,8.947855,9.343559,6.868146,8.498792,6.830064,15.166893
18.864916,15.058715,18.866921,19.047812,17.769595,22.865943,21.075996,19.523774,13.993521,13.056133,13.7424595,14.028344,14.622022,13.007557,9.122126,11.053551,8.617998,9.008876,6.528812,8.168048,6.49134,14.6973775
18.864916,15.058715,18.866921,19.047812,17.769595,22.865943,21.075996,19.523774,13.829737,12.893005,13.5775305,13.8610025,14.4566505,12.838195,8.794558,10.727295,8.28814,8.674193,6.189478,7.837305,6.152616,14.5277105
18.015788,14.179718,18.039292,18.143913,16.864097,21.966399,20.197793,18.645591,13.323281,12.3719425,13.081252,13.325382,13.934863,12.3144225,8.630774,10.564167,8.123212,8.506851,6.019811,7.671933,5.983254,13.993105
18.581873,14.765716,18.591045,18.746512,17.467763,22.566095,20.783262,19.231046,13.6882155,12.7465055,13.4395925,13.7103525,14.3102835,12.691831,8.794558,10.727295,8.28814,8.674193,6.189478,7.837305,6.152616,14.3777865
18.298831,14.472717,18.315169,18.445212,17.16593,22.266247,20.490527,18.938319,13.5466945,12.600006,13.3016545,13.5597025,14.163916,12.5454675,8.794558,10.727295,8.28814,8.674193,6.189478,7.837305,6.152616,14.2278625
17.449703,13.59372,17.48754,17.541313,16.260432,21.366702,19.612324,18.060136,12.876454,11.915815,12.640447,12.8567405,13.476757,11.852333,8.303205,10.23791,7.793354,8.172168,5.680477,7.34119,5.64453,13.5235895
16.883618,13.007723,16.935787,16.938714,15.656767,20.767005,19.026855,17.474681,12.5934115,11.6228165,12.3645705,12.555441,13.1840225,11.5596055,8.303205,10.23791,7.793354,8.172168,5.680477,7.34119,5.64453,13.223741
16.317533,12.421725,16.384035,16.336115,15.053101,20.167309,18.441386,16.889225,12.064693,11.0851255,11.8413015,12.003129,12.6432305,11.012834,7.811853,9.748526,7.298568,7.670143,5.171476,6.845075,5.136443,12.6693925
17.449703,13.59372,17.48754,17.541313,16.260432,21.366702,19.612324,18.060136,12.794562,11.834251,12.5579825,12.7730695,13.394071,11.7676515,8.139421,10.074782,7.628425,8.004826,5.51081,7.175818,5.475167,13.438756
17.166661,13.300722,17.211664,17.240014,15.958599,21.066854,19.31959,17.767408,12.653041,11.687752,12.4200445,12.62242,13.247704,11.6212875,8.139421,10.074782,7.628425,8.004826,5.51081,7.175818,5.475167,13.288832
17.732746,13.886719,17.763416,17.842613,16.562265,21.66655,19.905059,18.352864,13.0179755,12.0623145,12.778385,13.0073905,13.6231245,11.998697,8.303205,10.23791,7.793354,8.172168,5.680477,7.34119,5.64453,13.6735135
17.449703,13.59372,17.48754,17.541313,16.260432,21.366702,19.612324,18.060136,12.876454,11.915815,12.640447,12.8567405,13.476757,11.852333,8.303205,10.23791,7.793354,8.172168,5.680477,7.34119,5.64453,13.5235895
17.449703,13.59372,17.48754,17.541313,16.260432,21.366702,19.612324,18.060136,12.876454,11.915815,12.640447,12.8567405,13.476757,11.852333,8.303205,10.23791,7.793354,8.172168,5.680477,7.34119,5.64453,13.5235895
17.449703,13.59372,17.48754,17.541313,16.260432,21.366702,19.612324,18.060136,12.876454,11.915815,12.640447,12.8567405,13.476757,11.852333,8.303205,10.23791,7.793354,8.172168,5.680477,7.34119,5.64453,13.5235895
16.883618,13.007722,16.935787,16.938714,15.656767,20.767005,19.026855,17.47468,12.4296275,11.4596875,12.1996415,12.3880995,13.0186505,11.3902425,7.975637,9.911653,7.463496,7.837485,5.341142,7.010446,5.305805,13.0540735
17.449703,13.59372,17.48754,17.541313,16.260432,21.366702,19.612324,18.060136,12.794562,11.8342505,12.5579825,12.77307,13.394071,11.767652,8.139421,10.074781,7.628425,8.004827,5.51081,7.175818,5.475168,13.438756
17.449703,13.59372,17.48754,17.541313,16.260432,21.366702,19.612324,18.060136,12.876454,11.915815,12.640447,12.8567405,13.476757,11.852333,8.303205,10.23791,7.793354,8.172168,5.680477,7.34119,5.64453,13.5235895
17.449703,13.59372,17.48754,17.541313,16.260432,21.366702,19.612324,18.060136,12.794562,11.8342505,12.5579825,12.77307,13.394071,11.767652,8.139421,10.074781,7.628425,8.004827,5.51081,7.175818,5.475168,13.438756
17.732745,13.886718,17.763416,17.842613,16.562265,21.66655,19.905058,18.352863,13.099867,12.143878,12.860849,13.0910615,13.7058095,12.0833775,8.466989,10.401038,7.958282,8.33951,5.850144,7.506561,5.813892,13.758347
19.147958,15.351713,19.142797,19.349111,18.071428,23.165792,21.368731,19.816501,13.9712575,13.0395035,13.7154685,14.011652,14.603018,12.9845585,8.794557,10.727294,8.28814,8.674193,6.189478,7.837305,6.152616,14.677635
18.864916,15.058714,18.866921,19.047811,17.769596,22.865944,21.075996,19.523774,13.7478445,12.81144,13.495066,13.7773315,14.3739645,12.753514,8.630773,10.564166,8.123211,8.506852,6.019811,7.671933,5.983254,14.4428775
18.298831,14.472716,18.315168,18.445212,17.16593,22.266247,20.490527,18.938318,13.546694,12.600005,13.301654,13.5597025,14.163916,12.545467,8.794557,10.727294,8.28814,8.674193,6.189478,7.837305,6.152616,14.2278625
17.732745,13.886718,17.763416,17.842613,16.562265,21.66655,19.905058,18.352863,13.181759,12.225442,12.9433135,13.1747325,13.7884955,12.1680585,8.630773,10.564166,8.123211,8.506852,6.019811,7.671933,5.983254,13.8431805
16.883618,13.007722,16.935787,16.938714,15.656767,20.767005,19.026855,17.47468,12.4296275,11.4596875,12.1996415,12.3880995,13.0186505,11.3902425,7.975637,9.911653,7.463496,7.837485,5.341142,7.010446,5.305805,13.0540735
16.317533,12.421724,16.384034,16.336114,15.053102,20.167309,18.441386,16.889225,12.146585,11.1666885,11.923765,12.0867995,12.725916,11.097515,7.975637,9.911653,7.463496,7.837485,5.341142,7.010446,5.305805,12.7542255
16.03449,12.128725,16.108158,16.034815,14.751269,19.867461,18.148652,16.596498,11.759387,10.775497,11.538434,11.6851375,12.3314915,10.6971085,7.484284,9.422269,6.96871,7.33546,4.832141,6.514331,4.797719,12.349801
16.03449,12.128725,16.108158,16.034815,14.751269,19.867461,18.148652,16.596498,11.9231715,10.938625,11.7033625,11.8524795,12.4968635,10.8664705,7.811853,9.748525,7.298567,7.670144,5.171475,6.845075,5.136443,12.519468
16.317533,12.421724,16.384034,16.336114,15.053102,20.167309,18.441386,16.889225,11.9009085,10.9219965,11.676372,11.835787,12.4778585,10.843472,7.484284,9.422269,6.96871,7.33546,4.832141,6.514331,4.797719,12.499725
15.185362,11.249729,15.280529,15.130916,13.845771,18.967916,17.270448,15.718315,11.252931,10.254435,11.042155,11.1495175,11.809704,10.173336,7.3205,9.259141,6.803781,7.168119,4.662474,6.34896,4.628357,11.815195
14.053192,10.077733,14.177024,13.925717,12.63844,17.768522,16.09951,14.547404,10.3592775,9.3421805,10.160545,10.2122345,10.8934915,9.249156,6.665363,8.606628,6.144066,6.498752,3.983806,5.687473,3.950908,10.876164
13.204064,9.198737,13.349395,13.021818,11.732942,16.868977,15.221307,13.669221,9.8528215,8.8211185,9.664266,9.6766145,10.371704,8.7253835,6.501579,8.4435,5.979137,6.331411,3.814139,5.522101,3.781546,10.341558
12.921022,8.905738,13.073519,12.720519,11.43111,16.569129,14.928572,13.376494,9.5475165,8.511491,9.3613995,9.3586235,10.059965,8.409658,6.174011,8.117244,5.64928,5.996728,3.474805,5.191358,3.442822,10.021967
12.921022,8.905738,13.073519,12.720519,11.43111,16.569129,14.928572,13.376494,9.3837325,8.3483625,9.1964705,9.1912815,9.8945935,8.240296,5.846443,7.790987,5.319422,5.662044,3.135471,4.860615,3.104098,9.8523
12.354936,8.31974,12.521766,12.11792,10.827444,15.969432,14.343103,12.791038,9.1006895,8.0553635,8.920594,8.889982,9.601859,7.947568,5.846443,7.790987,5.319422,5.662044,3.135471,4.860615,3.104098,9.5524515
11.222766,7.147745,11.418261,10.912721,9.620114,14.770039,13.172165,11.620128,8.37082,7.306238,8.203913,8.120041,8.851018,7.1927505,5.518874,7.464731,4.989565,5.327361,2.796137,4.529871,2.765373,8.783088
12.071894,8.026742,12.24589,11.81662,10.525612,15.669584,14.050369,12.498311,8.713492,7.6641725,8.535263,8.4883195,9.2074345,7.547161,5.35509,7.301603,4.824636,5.160019,2.62647,4.3645,2.596011,9.148027
12.637979,8.612739,12.797642,12.419219,11.129277,16.269281,14.635838,13.083766,9.0784265,8.038735,8.8936035,8.87329,9.5828545,7.9245695,5.518874,7.464731,4.989565,5.327361,2.796137,4.529871,2.765373,9.532709
13.204064,9.198737,13.349395,13.021818,11.732942,16.868977,15.221307,13.669221,9.5252535,8.494862,9.3344085,9.341931,10.040961,8.3866595,5.846443,7.790987,5.319422,5.662044,3.135471,4.860615,3.104098,10.002224
13.487107,9.491736,13.625271,13.323118,12.034775,17.168826,15.514041,13.961949,9.830559,8.80449,9.6372755,9.659923,10.3526995,8.7023855,6.174011,8.117244,5.64928,5.996728,3.474805,5.191358,3.442822,10.3218155
12.637979,8.612739,12.797642,12.419219,11.129277,16.269281,14.635838,13.083766,9.324103,8.283427,9.1409965,9.1243025,9.830912,8.178613,6.010227,7.954115,5.484351,5.829386,3.305138,5.025986,3.27346,9.7872095
11.505809,7.440744,11.694137,11.214021,9.921946,15.069888,13.4649,11.912856,8.5123415,7.4527375,8.341851,8.270691,8.9973855,7.3391145,5.518874,7.464731,4.989565,5.327361,2.796137,4.529871,2.765373,8.9330125
10.090596,5.97575,10.314756,9.707523,8.412783,13.570646,12.001227,10.449218,7.640951,6.5571125,7.4872315,7.3501005,8.1001775,6.4379335,5.191306,7.138475,4.659707,4.992678,2.456803,4.199128,2.426649,8.0137245
7.826255,3.631759,8.107745,7.297126,5.998122,11.17186,9.659351,8.107397,6.09932,4.9772965,5.9714045,5.726548,6.5158105,4.8436175,4.372385,6.322834,3.835064,4.15597,1.608468,3.37227,1.579838,6.390164
7.826255,3.631759,8.107745,7.297126,5.998122,11.17186,9.659351,8.107397,6.09932,4.9772965,5.9714045,5.726548,6.5158105,4.8436175,4.372385,6.322834,3.835064,4.15597,1.608468,3.37227,1.579838,6.390164
6.694085,2.459763,7.00424,6.091928,4.790791,9.972467,8.488413,6.936486,5.533235,4.3912985,5.419652,5.123949,5.9303415,4.258162,4.372385,6.322834,3.835064,4.15597,1.608468,3.37227,1.579838,5.7904675
