B7_016,F_020,M_F,B3_007,B7_015,F_019,L1_001,M_B7
1.370005,0.204285,0.1822935,0.740193,-0.330055,0.160302,-0.107789,0.519975
1.370005,1.736422,1.028513,0.951676,0.275047,0.320604,0.107788,0.822526
1.896931,1.838565,1.266603,0.740193,0.605102,0.694641,0.26947,1.2510165
2.845396,2.04285,1.5824815,0.845934,0.330056,1.122113,1.023988,1.587726
2.529241,1.429995,1.276054,0.898805,1.48525,1.122113,0.808411,2.0072455
0.84308,1.940707,1.504693,0.845934,0.825139,1.068679,0.431152,0.8341095
1.896931,0.81714,0.595589,0.951676,0.220037,0.374038,0.323364,1.058484
0.316155,0.612855,0.653748,1.004547,0.660111,0.694641,0.323364,0.488133
0.948465,1.123567,0.6686515,2.114836,-0.330055,0.213736,0.970094,0.309205
1.896931,2.45142,1.5730305,1.16316,0.385065,0.694641,0.754517,1.140998
1.580776,1.429995,1.008884,1.586127,0.110019,0.587773,0.700623,0.8453975
1.26462,1.22571,0.586138,1.797611,0.110019,-0.053434,0.700623,0.6873195
0.84308,1.123567,0.7755195,2.009095,0.385065,0.427472,0.9162,0.6140725
0.737695,0.81714,0.7558905,1.850482,-0.330055,0.694641,0.26947,0.20382
0.316155,1.123567,0.8289535,1.850482,0.275047,0.53434,0.754517,0.295601
0.42154,1.021425,0.5908635,1.956224,-0.110018,0.160302,-0.323365,0.155761
0.63231,0.919282,0.513075,1.638998,0.275047,0.106868,0.592835,0.4536785
2.318471,1.123567,0.882387,1.691869,0.275047,0.641207,0.592835,1.296759
2.845396,1.940707,1.344391,1.956224,1.100185,0.748075,1.18567,1.9727905
2.107701,3.064275,1.826024,1.480385,0.495084,0.587773,1.455141,1.3013925
3.688477,1.327852,1.2516995,1.480385,0.880148,1.175547,0.862305,2.2843125
4.110017,2.553562,1.9179885,1.903353,1.705287,1.282415,1.509035,2.907652
4.320787,2.962132,2.1757075,2.167707,1.210204,1.389283,1.8324,2.7654955
3.056166,3.779272,2.6109945,1.956224,1.760296,1.442717,1.455141,2.408231
4.742327,5.757847,3.733867,2.061966,1.320222,1.709887,1.724611,3.0312745
6.075552,5.757847,4.4337235,2.061966,1.320222,3.1096,3.459743,3.697887
6.075552,5.757847,4.4337235,2.061966,1.320222,3.1096,3.459743,3.697887
6.075552,5.144992,4.127296,2.590675,1.925323,3.1096,3.729214,4.0004375
5.759397,6.26856,4.822665,2.114837,1.815305,3.37677,3.459743,3.787351
7.550943,5.757847,4.7008935,2.379192,2.475416,3.64394,3.837002,5.0131795
8.288638,6.064275,4.8808245,2.590675,2.530425,3.697374,3.837002,5.4095315
7.761713,7.392127,5.5180335,2.484934,2.860481,3.64394,4.214261,5.311097
9.131719,7.0857,5.7121405,3.013643,3.245545,4.338581,4.807096,6.188632
9.026334,7.800697,5.989488,3.330868,3.960665,4.178279,5.238249,6.4934995
10.712495,8.413552,6.7768215,3.43661,4.180702,5.140091,4.59152,7.4465985
12.187885,8.107125,6.329721,3.172256,4.070684,4.552317,5.615508,8.1292845
12.504041,9.741405,7.173578,3.330868,5.06085,4.605751,5.831085,8.7824455
12.925581,9.94569,7.836777,3.489481,5.06085,5.727864,6.208343,8.9932155
12.187885,10.252117,8.0434245,3.806707,5.445915,5.834732,5.884979,8.8169
13.136351,10.864972,8.510154,4.123932,6.106026,6.155336,6.370026,9.6211885
11.977115,9.741405,8.1086725,4.01819,5.775971,6.47594,6.154449,8.876543
12.925581,10.76283,8.352215,4.01819,6.216044,5.9416,7.016755,9.5708125
13.452506,10.864972,8.403286,4.229674,6.5461,5.9416,6.585602,9.999303
13.663276,10.660687,8.3011435,4.494028,5.83098,5.9416,6.693391,9.747128
12.504041,10.967115,8.8016785,5.075609,5.665952,6.636242,7.394014,9.0849965
13.136351,11.375685,8.9525295,5.075609,5.885989,6.529374,6.962861,9.51117
13.136351,10.76283,8.592668,5.075609,5.665952,6.422506,7.016755,9.4011515
14.295587,11.375685,8.6853595,4.758383,6.216044,5.995034,7.447908,10.2558155
13.663276,10.456402,8.519605,5.128479,6.216044,6.582808,7.825167,9.93966
13.979431,11.375685,9.166265,5.234221,6.491091,6.956845,7.825167,10.235261
14.400972,11.375685,9.0593975,4.969867,6.601109,6.74311,7.555697,10.5010405
14.400972,11.375685,9.326567,5.551447,6.711128,7.277449,7.663485,10.55605
14.400972,13.31447,10.2959595,5.551447,6.711128,7.277449,7.663485,10.55605
13.347121,13.927325,10.495519,5.710059,7.261221,7.063713,7.771273,10.304171
13.557892,14.54018,10.9088145,5.657189,7.701295,7.277449,8.202426,10.6295935
14.927897,14.94875,11.3268355,5.498576,7.31623,7.704921,8.525791,11.1220635
13.768662,14.54018,11.0156825,5.921543,7.151202,7.491185,8.040744,10.459932
14.190202,14.029468,10.8404775,6.555994,7.151202,7.651487,8.148532,10.670702
13.663277,14.335895,11.127276,6.238769,7.536267,7.918657,8.25632,10.599772
14.295587,13.110185,10.567855,6.027285,7.976341,8.025525,7.825167,11.135964
15.138667,14.335895,11.020408,6.34451,7.426248,7.704921,8.364108,11.2824575
13.557892,14.335895,11.2341435,6.185898,7.371239,8.132392,7.98685,10.4645655
12.820196,13.620898,10.903362,6.503123,7.096193,8.185826,8.25632,9.9581945
12.925581,10.110185,9.014421,6.555994,6.876156,7.918657,8.148532,9.9008685
12.925581,9.395188,8.2561675,6.291639,6.491091,7.117147,7.501802,9.708336
12.504041,8.782333,8.110042,6.820349,6.216045,7.437751,8.094638,9.360043
12.609426,9.293045,8.445549,6.555994,6.5461,7.598053,7.825167,9.577763
11.977116,10.212328,8.7181715,6.291639,6.161036,7.224015,7.825167,9.069076
12.187886,9.599473,8.411744,6.92609,5.996008,7.224015,7.825167,9.091947
11.871731,10.110185,8.640383,6.555994,6.161036,7.170581,7.825167,9.0163835
12.082501,9.395188,8.5233375,6.92609,6.381073,7.651487,7.609591,9.231787
12.714811,10.416613,8.820314,6.820349,6.60111,7.224015,8.040744,9.6579605
11.45019,9.803758,8.6474715,6.767478,5.940999,7.491185,8.25632,8.6955945
11.02865,8.884475,8.027528,6.661736,6.436082,7.170581,8.364108,8.732366
11.23942,9.293045,8.231813,7.296187,5.390906,7.170581,7.609591,8.315163
12.082501,10.008043,8.722897,6.397381,6.106026,7.437751,8.202426,9.0942635
12.293271,9.293045,8.231813,6.608865,5.610943,7.170581,7.663485,8.952107
11.977116,9.9059,8.5382405,6.767478,5.555934,7.170581,7.394014,8.766525
11.660961,10.008043,8.776331,7.137574,5.940999,7.544619,7.98685,8.80098
12.187886,10.008043,8.722897,7.772025,5.885989,7.437751,7.879061,9.0369375
12.187886,9.49733,8.3339555,7.190445,6.106026,7.170581,7.286226,9.146956
11.134035,9.49733,8.1469365,6.555994,5.500925,6.796543,7.501802,8.31748
9.342489,9.395188,8.0424315,7.243316,6.40074,6.689675,7.501802,7.8716145
9.342489,9.395188,8.0424315,7.243316,6.40074,6.689675,7.501802,7.8716145
9.131719,10.212328,8.2906995,7.824896,6.565768,6.369071,7.932955,7.8487435
8.077869,9.190903,7.886855,7.666284,5.795639,6.582807,7.825166,6.936754
7.972484,9.08876,7.5418965,7.296187,6.180703,5.995033,7.124543,7.0765935
7.550943,9.293045,7.750907,7.084703,5.68562,6.208769,7.178437,6.6182815
7.340173,9.08876,7.6487645,7.613413,5.795639,6.208769,7.124543,6.567906
6.497093,8.578048,7.4201255,7.084703,5.355565,6.262203,7.178437,5.926329
7.340173,8.68019,7.3910455,7.349058,5.520592,6.101901,6.908966,6.4303825
6.813248,8.884475,7.493188,7.084703,5.850648,6.101901,6.908966,6.331948
7.550943,9.190903,7.619685,7.4548,5.080519,6.048467,6.908966,6.315731
7.129403,9.08876,7.381595,7.137574,5.795639,5.67443,7.124543,6.462521
7.550943,9.803758,7.9528295,6.978962,6.190537,6.101901,7.016755,6.87074
6.391708,8.067335,7.031184,7.401929,6.740629,5.995033,6.801178,6.5661685
4.810932,7.556623,6.5353755,7.296187,5.475417,5.514128,6.316131,5.1431745
4.705547,6.943768,6.015212,6.978962,5.035343,5.086656,6.747284,4.870445
4.600162,7.965193,6.6862265,6.767478,5.925324,5.40726,6.208343,5.262743
5.443242,7.148053,6.2776565,6.978962,6.145361,5.40726,6.639496,5.7943015
4.178622,7.352338,6.219497,6.397382,5.705287,5.086656,5.992766,4.9419545
4.284007,6.841625,5.8572725,6.820349,5.650278,4.87292,5.938872,4.9671425
3.440926,6.433055,5.6797045,6.714607,5.595269,4.926354,5.399931,4.5180975
4.705547,6.63734,5.888715,6.027285,5.430241,5.14009,5.831084,5.067894
3.440926,6.330913,5.334747,6.661736,5.650278,4.338581,5.77719,4.545602
3.124771,6.126628,5.312755,6.238769,4.935158,4.498882,5.022672,4.0299645
3.230156,5.309488,4.8240345,6.661736,4.660112,4.338581,5.076566,3.945134
2.07092,5.8202,5.106107,6.080156,4.715121,4.392014,4.753201,3.3930205
1.754765,5.207345,4.479076,5.657189,4.220038,3.750807,4.645413,2.9874015
6.700915,4.696633,4.250437,6.133027,4.000001,3.804241,4.807095,5.350458
6.173989,5.41163,4.4743505,5.71006,4.220038,3.537071,4.21426,5.1970135
6.911685,4.083778,3.6768395,5.71006,3.33989,3.269901,4.483731,5.1257875
6.384759,4.390205,3.910204,5.339963,3.614936,3.430203,4.429837,4.9998475
6.384759,4.390205,3.910204,5.339963,3.614936,3.430203,4.429837,4.9998475
5.436293,5.615915,4.416191,5.974414,4.440075,3.216467,3.567531,4.938184
5.120138,4.59449,4.172648,5.234221,3.724955,3.750806,4.214261,4.4225465
4.066287,5.105203,4.187552,5.287092,3.669946,3.269901,3.513637,3.8681165
4.066287,3.981635,3.599051,4.969866,3.394899,3.216467,3.67532,3.730593
3.855517,3.36878,3.2391895,5.022737,2.62477,3.109599,3.136378,3.2401435
2.907052,3.36878,2.9185855,4.969866,2.129687,2.468391,3.136378,2.5183695
2.169356,2.449498,2.5925295,4.494028,1.634604,2.735561,2.866908,1.90198
2.063971,2.040928,1.907339,4.811253,1.689613,1.77375,2.75912,1.876792
2.063971,1.019503,1.4500605,4.494028,1.579594,1.880618,2.974696,1.8217825
1.958586,1.019503,1.2897585,4.229673,1.524585,1.560014,2.004602,1.7415855
1.01012,1.530215,1.5183975,4.176802,-1.52059,1.50658,2.058496,-0.255235
0.79935,1.530215,1.1710765,4.969866,0.259373,0.811938,1.735131,0.5293615
1.115505,1.530215,1.2245105,4.388286,-0.015674,0.918806,0.926719,0.5499155
-0.149115,1.428072,1.387175,3.965319,0.094345,1.346278,0.603355,-0.027385
-0.46527,1.019502,1.049305,3.383739,-0.070683,1.079108,0.872825,-0.2679765
1.431661,2.755925,1.6236295,3.277997,0.369391,0.491334,0.926719,0.900526
1.431661,1.530215,1.1977935,3.700964,0.974493,0.865372,0.603355,1.203077
1.326276,2.755925,1.8373655,3.753835,0.369391,0.918806,1.357872,0.8478335
0.37781,1.121645,0.9133575,2.749288,-0.29072,0.70507,0.27999,0.043545
0.272425,0.10022,0.295777,3.43661,-0.455748,0.491334,0.495566,-0.0916615
-0.570655,0.304505,0.317769,3.066513,-0.565766,0.331033,0.064413,-0.5682105
-1.097581,-1.431918,-0.8176125,2.432062,-0.840812,-0.203307,0.495566,-0.9691965
-1.202966,-1.12549,-0.6911155,2.802159,-1.115859,-0.256741,-0.043375,-1.1594125
-0.46527,-0.71692,-0.2730945,2.432062,-1.280886,0.170731,-0.36674,-0.873078
-0.2545,-0.206208,-0.1780405,2.643546,-0.840812,-0.149873,0.333884,-0.547656
0.061655,0.406647,0.261972,2.061966,-0.785803,0.117297,0.118307,-0.362074
-0.781426,1.428072,0.8795525,2.273449,-0.070683,0.331033,-0.205057,-0.4260545
-0.781426,1.428072,0.8795525,2.273449,-0.070683,0.331033,-0.205057,-0.4260545
-1.308352,2.551639,1.521487,1.956224,-0.015673,0.491335,-0.097269,-0.6620125
-0.570656,2.040927,1.239414,2.061966,0.149354,0.437901,0.172202,-0.210651
-0.465271,2.245212,1.3949905,2.167707,-0.125692,0.544769,0.549461,-0.2954815
-1.097582,1.938784,1.001324,1.797611,-0.345729,0.063864,0.27999,-0.7216555
-2.046047,1.223787,0.6705425,1.480386,-0.510756,0.117298,-0.097269,-1.2784015
-2.046047,-0.001923,-0.2361995,1.586127,-3.885988,-0.470476,-0.474527,-2.9660175
-3.837593,-1.738346,-1.5585995,2.009095,-5.041182,-1.378853,-1.282939,-4.4393875
-4.259133,-2.453343,-1.942815,1.586127,-5.1512,-1.432287,-1.875775,-4.7051665
-3.521438,-3.679053,-2.902991,1.586127,-5.316228,-2.126929,-2.360822,-4.418833
-4.153748,-3.168341,-3.61909,0.793064,-5.426246,-4.069839,-2.791975,-4.789997
-3.626823,-4.189766,-4.1298025,1.16316,-5.261219,-4.069839,-2.522504,-4.444021
-3.942978,-3.270483,-3.830463,0.158613,-5.86632,-4.390443,-2.845869,-4.904649
-4.153748,-3.270483,-3.59001,0.264354,-6.086357,-3.909537,-2.522504,-5.1200525
-3.626823,-2.759771,-3.494956,0.58158,-6.031348,-4.230141,-2.46861,-4.8290855
-3.837593,-3.576911,-3.930243,0.211484,-4.821145,-4.283575,-2.46861,-4.329369
-2.994513,-3.679053,-3.794295,-0.317226,-5.591274,-3.909537,-3.007551,-4.2928935
-3.099898,-2.657628,-3.3637335,-0.158613,-5.1512,-4.069839,-2.953657,-4.125549
-2.046047,-1.942631,-3.219971,-0.422967,-5.1512,-4.497311,-2.899763,-3.5986235
-3.099898,-2.555486,-3.3660965,-0.475838,-4.876154,-4.176707,-2.953657,-3.988026
-3.837593,-2.249058,-3.3731845,-1.004547,-5.481256,-4.497311,-2.953657,-4.6594245
-2.889128,-2.964056,-3.5703815,-0.105742,-4.986172,-4.176707,-2.306928,-3.93765
-3.732208,-2.657628,-3.6309035,-0.845935,-5.426246,-4.604179,-2.522504,-4.579227
-3.626823,-1.942631,-3.300122,-0.687322,-5.701293,-4.657613,-2.899763,-4.664058
-2.889128,-1.942631,-3.40699,-0.740193,-5.86632,-4.871349,-2.791975,-4.377724
-3.310668,-1.738346,-3.4117155,-0.898806,-5.536265,-5.085085,-2.576398,-4.4234665
-4.469903,-1.227634,-2.9960575,-1.216031,-5.481256,-4.764481,-2.953657,-4.9755795
-4.996829,-2.453344,-3.5287615,-1.374644,-5.86632,-4.604179,-3.38481,-5.4315745
-5.523754,-2.249059,-3.480053,-0.317226,-6.581441,-4.711047,-3.169234,-6.0525975
-5.945294,-2.044774,-3.805382,-1.057418,-6.526431,-5.56599,-3.38481,-6.2358625
-5.945294,-2.044774,-3.805382,-1.057418,-6.526431,-5.56599,-3.38481,-6.2358625
-5.312984,-0.206209,-2.7792315,-1.427515,-6.416413,-5.352254,-3.061446,-5.8646985
-4.996828,-1.125491,-3.1320045,-1.268902,-6.471422,-5.138518,-3.38481,-5.734125
-3.732208,-0.308351,-3.0440385,-1.903353,-6.031348,-5.779726,-3.277022,-4.881778
-5.102213,-0.410494,-2.667638,-1.321773,-5.756302,-4.924782,-3.061446,-5.4292575
-4.259133,-0.410494,-2.721072,-1.74474,-6.031348,-5.03165,-3.38481,-5.1452405
-4.891443,-1.636204,-3.547663,-1.797611,-6.086357,-5.459122,-3.492599,-5.4889
-4.891443,-1.431919,-3.4455205,-2.220579,-6.416413,-5.459122,-3.492599,-5.653928
-4.891443,-2.351201,-3.8784445,-1.797611,-6.251385,-5.405688,-3.977646,-5.571414
-4.469902,-1.840489,-3.7566735,-2.32632,-6.856486,-5.672858,-3.600387,-5.663194
-5.734523,-3.270484,-4.498388,-2.802159,-7.241551,-5.726292,-4.139328,-6.488037
-5.102213,-2.453344,-4.169969,-2.696417,-7.35157,-5.886594,-4.139328,-6.2268915
-4.996828,-3.066199,-4.6366985,-2.696417,-7.626616,-6.207198,-4.247116,-6.311722
-5.839908,-2.964056,-4.6123435,-2.379191,-7.736634,-6.260631,-4.732163,-6.788271
-5.734523,-3.679054,-5.1301445,-2.696417,-7.626616,-6.581235,-4.94774,-6.6805695
-6.366833,-2.759771,-4.4300505,-3.172255,-7.461588,-6.10033,-4.732163,-6.9142105
-4.786058,-2.964056,-4.6123435,-2.537804,-7.406579,-6.260631,-4.516587,-6.0963185
-5.523753,-3.270484,-4.7922745,-3.383739,-7.461588,-6.314065,-4.247116,-6.4926705
-4.048362,-2.657629,-4.592715,-2.85503,-7.021514,-6.527801,-4.139328,-5.534938
-4.575287,-3.576911,-5.159224,-3.595222,-7.186542,-6.741537,-4.139328,-5.8809145
-6.050678,-3.474769,-4.947851,-2.802159,-7.29656,-6.420933,-4.139328,-6.673619
-6.577604,-3.066199,-4.6099815,-3.383739,-7.461588,-6.153764,-4.247116,-7.019596
-6.472218,-3.066199,-4.957302,-3.648093,-7.956671,-6.848405,-3.923751,-7.2144445
-5.839908,-3.270484,-5.0594445,-4.01819,-8.06669,-6.848405,-4.462693,-6.953299
-5.102213,-3.883339,-5.20557,-3.595222,-8.06669,-6.527801,-5.109422,-6.5844515
-5.839908,-4.598336,-5.9371065,-3.859577,-8.231718,-7.275877,-4.839952,-7.035813
-5.839908,-4.394051,-5.621228,-4.229673,-8.176708,-6.848405,-5.163316,-7.008308
-5.629138,-3.066199,-4.984019,-3.965319,-7.791644,-6.901839,-4.94774,-6.710391
-6.682989,-4.598336,-5.7500875,-3.648093,-8.451755,-6.901839,-4.624375,-7.567372
-8.052994,-4.291909,-5.596874,-4.229673,-8.616782,-6.901839,-5.486681,-8.334888
-7.104529,-5.109049,-6.112312,-4.176802,-8.341736,-7.115575,-5.001634,-7.7231325
-8.158379,-6.743329,-6.929452,-4.176802,-8.341736,-7.115575,-5.001634,-8.2500575
-7.842224,-5.824046,-6.5766785,-5.181349,-7.681625,-7.329311,-4.624375,-7.7619245
-8.052994,-6.539044,-6.6670075,-4.969866,-8.286727,-6.794971,-4.139328,-8.1698605
-8.052994,-6.539044,-6.790949,-4.369201,-8.211861,-7.042854,-4.497133,-8.1324275
-7.842224,-5.824046,-6.219714,-4.474943,-7.661769,-6.615382,-4.227663,-7.7519965
-7.315299,-4.904764,-5.626488,-4.84504,-7.716778,-6.348212,-4.281557,-7.5160385
-7.315299,-6.232616,-6.557584,-4.950781,-7.826797,-6.882552,-4.012086,-7.571048
-7.631454,-6.334759,-6.5285045,-5.109394,-7.936815,-6.72225,-4.173769,-7.7841345
-9.21223,-5.721904,-6.409096,-4.739298,-8.541917,-7.096288,-4.281557,-8.8770735
-10.160695,-6.539044,-6.924534,-5.479491,-8.32188,-7.310024,-4.389345,-9.2412875
-8.79069,-6.436901,-6.8467455,-4.950781,-7.991824,-7.25659,-4.012086,-8.391257
-7.631454,-5.313334,-6.12466,-5.162265,-8.376889,-6.935986,-4.173769,-8.0041715
-7.104529,-6.641186,-6.788586,-5.109394,-8.32188,-6.935986,-4.012086,-7.7132045
-7.104529,-5.517619,-6.2802365,-4.950781,-7.441732,-7.042854,-4.443239,-7.2731305
-7.315299,-5.313334,-6.12466,-5.109394,-7.221695,-6.935986,-4.71271,-7.268497
-6.893759,-4.189766,-5.536159,-5.320878,-7.661769,-6.882552,-4.119874,-7.277764
