B7_016,F_020,M_B7,B3_007,B7_015,F_019,M_F,L1_001
1.370005,0.204285,0.519975,0.740193,-0.330055,0.160302,0.1822935,-0.107789
1.370005,1.736422,0.822526,0.951676,0.275047,0.320604,1.028513,0.107788
1.896931,1.838565,1.2510165,0.740193,0.605102,0.694641,1.266603,0.26947
2.845396,2.04285,1.587726,0.845934,0.330056,1.122113,1.5824815,1.023988
2.529241,1.429995,2.0072455,0.898805,1.48525,1.122113,1.276054,0.808411
0.84308,1.940707,0.8341095,0.845934,0.825139,1.068679,1.504693,0.431152
1.896931,0.81714,1.058484,0.951676,0.220037,0.374038,0.595589,0.323364
0.316155,0.612855,0.488133,1.004547,0.660111,0.694641,0.653748,0.323364
0.948465,1.123567,0.309205,2.114836,-0.330055,0.213736,0.6686515,0.970094
1.896931,2.45142,1.140998,1.16316,0.385065,0.694641,1.5730305,0.754517
1.580776,1.429995,0.8453975,1.586127,0.110019,0.587773,1.008884,0.700623
1.26462,1.22571,0.6873195,1.797611,0.110019,-0.053434,0.586138,0.700623
0.84308,1.123567,0.6140725,2.009095,0.385065,0.427472,0.7755195,0.9162
0.737695,0.81714,0.20382,1.850482,-0.330055,0.694641,0.7558905,0.26947
0.316155,1.123567,0.295601,1.850482,0.275047,0.53434,0.8289535,0.754517
0.42154,1.021425,0.155761,1.956224,-0.110018,0.160302,0.5908635,-0.323365
0.63231,0.919282,0.4536785,1.638998,0.275047,0.106868,0.513075,0.592835
2.318471,1.123567,1.296759,1.691869,0.275047,0.641207,0.882387,0.592835
2.845396,1.940707,1.9727905,1.956224,1.100185,0.748075,1.344391,1.18567
2.107701,3.064275,1.3013925,1.480385,0.495084,0.587773,1.826024,1.455141
3.688477,1.327852,2.2843125,1.480385,0.880148,1.175547,1.2516995,0.862305
4.110017,2.553562,2.907652,1.903353,1.705287,1.282415,1.9179885,1.509035
4.320787,2.962132,2.7654955,2.167707,1.210204,1.389283,2.1757075,1.8324
3.056166,3.779272,2.408231,1.956224,1.760296,1.442717,2.6109945,1.455141
4.742327,5.757847,3.0312745,2.061966,1.320222,1.709887,3.733867,1.724611
6.075552,5.757847,3.697887,2.061966,1.320222,3.1096,4.4337235,3.459743
6.075552,5.757847,3.697887,2.061966,1.320222,3.1096,4.4337235,3.459743
6.075552,5.144992,4.0004375,2.590675,1.925323,3.1096,4.127296,3.729214
5.759397,6.26856,3.787351,2.114837,1.815305,3.37677,4.822665,3.459743
7.550943,5.757847,5.0131795,2.379192,2.475416,3.64394,4.7008935,3.837002
8.288638,6.064275,5.4095315,2.590675,2.530425,3.697374,4.8808245,3.837002
7.761713,7.392127,5.311097,2.484934,2.860481,3.64394,5.5180335,4.214261
9.131719,7.0857,6.188632,3.013643,3.245545,4.338581,5.7121405,4.807096
9.026334,7.800697,6.4934995,3.330868,3.960665,4.178279,5.989488,5.238249
10.712495,8.413552,7.4465985,3.43661,4.180702,5.140091,6.7768215,4.59152
12.187885,8.107125,8.1292845,3.172256,4.070684,4.552317,6.329721,5.615508
12.504041,9.741405,8.7824455,3.330868,5.06085,4.605751,7.173578,5.831085
12.925581,9.94569,8.9932155,3.489481,5.06085,5.727864,7.836777,6.208343
12.187885,10.252117,8.8169,3.806707,5.445915,5.834732,8.0434245,5.884979
13.136351,10.864972,9.6211885,4.123932,6.106026,6.155336,8.510154,6.370026
11.977115,9.741405,8.876543,4.01819,5.775971,6.47594,8.1086725,6.154449
12.925581,10.76283,9.5708125,4.01819,6.216044,5.9416,8.352215,7.016755
13.452506,10.864972,9.999303,4.229674,6.5461,5.9416,8.403286,6.585602
13.663276,10.660687,9.747128,4.494028,5.83098,5.9416,8.3011435,6.693391
12.504041,10.967115,9.0849965,5.075609,5.665952,6.636242,8.8016785,7.394014
13.136351,11.375685,9.51117,5.075609,5.885989,6.529374,8.9525295,6.962861
13.136351,10.76283,9.4011515,5.075609,5.665952,6.422506,8.592668,7.016755
14.295587,11.375685,10.2558155,4.758383,6.216044,5.995034,8.6853595,7.447908
13.663276,10.456402,9.93966,5.128479,6.216044,6.582808,8.519605,7.825167
13.979431,11.375685,10.235261,5.234221,6.491091,6.956845,9.166265,7.825167
14.400972,11.375685,10.5010405,4.969867,6.601109,6.74311,9.0593975,7.555697
14.400972,11.375685,10.55605,5.551447,6.711128,7.277449,9.326567,7.663485
14.400972,13.31447,10.55605,5.551447,6.711128,7.277449,10.2959595,7.663485
13.347121,13.927325,10.304171,5.710059,7.261221,7.063713,10.495519,7.771273
13.557892,14.54018,10.6295935,5.657189,7.701295,7.277449,10.9088145,8.202426
14.927897,14.94875,11.1220635,5.498576,7.31623,7.704921,11.3268355,8.525791
13.768662,14.54018,10.459932,5.921543,7.151202,7.491185,11.0156825,8.040744
14.190202,14.029468,10.670702,6.555994,7.151202,7.651487,10.8404775,8.148532
13.663277,14.335895,10.599772,6.238769,7.536267,7.918657,11.127276,8.25632
14.295587,13.110185,11.135964,6.027285,7.976341,8.025525,10.567855,7.825167
15.138667,14.335895,11.2824575,6.34451,7.426248,7.704921,11.020408,8.364108
13.557892,14.335895,10.4645655,6.185898,7.371239,8.132392,11.2341435,7.98685
12.820196,13.620898,9.9581945,6.503123,7.096193,8.185826,10.903362,8.25632
12.925581,10.110185,9.9008685,6.555994,6.876156,7.918657,9.014421,8.148532
12.925581,9.395188,9.708336,6.291639,6.491091,7.117147,8.2561675,7.501802
12.504041,8.782333,9.360043,6.820349,6.216045,7.437751,8.110042,8.094638
12.609426,9.293045,9.577763,6.555994,6.5461,7.598053,8.445549,7.825167
11.977116,10.212328,9.069076,6.291639,6.161036,7.224015,8.7181715,7.825167
12.187886,9.599473,9.091947,6.92609,5.996008,7.224015,8.411744,7.825167
11.871731,10.110185,9.0163835,6.555994,6.161036,7.170581,8.640383,7.825167
12.082501,9.395188,9.231787,6.92609,6.381073,7.651487,8.5233375,7.609591
12.714811,10.416613,9.6579605,6.820349,6.60111,7.224015,8.820314,8.040744
11.45019,9.803758,8.6955945,6.767478,5.940999,7.491185,8.6474715,8.25632
11.02865,8.884475,8.732366,6.661736,6.436082,7.170581,8.027528,8.364108
11.23942,9.293045,8.315163,7.296187,5.390906,7.170581,8.231813,7.609591
12.082501,10.008043,9.0942635,6.397381,6.106026,7.437751,8.722897,8.202426
12.293271,9.293045,8.952107,6.608865,5.610943,7.170581,8.231813,7.663485
11.977116,9.9059,8.766525,6.767478,5.555934,7.170581,8.5382405,7.394014
11.660961,10.008043,8.80098,7.137574,5.940999,7.544619,8.776331,7.98685
12.187886,10.008043,9.0369375,7.772025,5.885989,7.437751,8.722897,7.879061
12.187886,9.49733,9.146956,7.190445,6.106026,7.170581,8.3339555,7.286226
11.134035,9.49733,8.31748,6.555994,5.500925,6.796543,8.1469365,7.501802
9.342489,9.395188,7.8716145,7.243316,6.40074,6.689675,8.0424315,7.501802
9.342489,9.395188,7.8716145,7.243316,6.40074,6.689675,8.0424315,7.501802
9.131719,10.212328,7.8487435,7.824896,6.565768,6.369071,8.2906995,7.932955
8.077869,9.190903,6.936754,7.666284,5.795639,6.582807,7.886855,7.825166
7.972484,9.08876,7.0765935,7.296187,6.180703,5.995033,7.5418965,7.124543
7.550943,9.293045,6.6182815,7.084703,5.68562,6.208769,7.750907,7.178437
7.340173,9.08876,6.567906,7.613413,5.795639,6.208769,7.6487645,7.124543
6.497093,8.578048,5.926329,7.084703,5.355565,6.262203,7.4201255,7.178437
7.340173,8.68019,6.4303825,7.349058,5.520592,6.101901,7.3910455,6.908966
6.813248,8.884475,6.331948,7.084703,5.850648,6.101901,7.493188,6.908966
7.550943,9.190903,6.315731,7.4548,5.080519,6.048467,7.619685,6.908966
7.129403,9.08876,6.462521,7.137574,5.795639,5.67443,7.381595,7.124543
7.550943,9.803758,6.87074,6.978962,6.190537,6.101901,7.9528295,7.016755
6.391708,8.067335,6.5661685,7.401929,6.740629,5.995033,7.031184,6.801178
4.810932,7.556623,5.1431745,7.296187,5.475417,5.514128,6.5353755,6.316131
4.705547,6.943768,4.870445,6.978962,5.035343,5.086656,6.015212,6.747284
4.600162,7.965193,5.262743,6.767478,5.925324,5.40726,6.6862265,6.208343
5.443242,7.148053,5.7943015,6.978962,6.145361,5.40726,6.2776565,6.639496
4.178622,7.352338,4.9419545,6.397382,5.705287,5.086656,6.219497,5.992766
4.284007,6.841625,4.9671425,6.820349,5.650278,4.87292,5.8572725,5.938872
3.440926,6.433055,4.5180975,6.714607,5.595269,4.926354,5.6797045,5.399931
4.705547,6.63734,5.067894,6.027285,5.430241,5.14009,5.888715,5.831084
3.440926,6.330913,4.545602,6.661736,5.650278,4.338581,5.334747,5.77719
3.124771,6.126628,4.0299645,6.238769,4.935158,4.498882,5.312755,5.022672
3.230156,5.309488,3.945134,6.661736,4.660112,4.338581,4.8240345,5.076566
2.07092,5.8202,3.3930205,6.080156,4.715121,4.392014,5.106107,4.753201
1.754765,5.207345,2.9874015,5.657189,4.220038,3.750807,4.479076,4.645413
6.700915,4.696633,5.350458,6.133027,4.000001,3.804241,4.250437,4.807095
6.173989,5.41163,5.1970135,5.71006,4.220038,3.537071,4.4743505,4.21426
6.911685,4.083778,5.1257875,5.71006,3.33989,3.269901,3.6768395,4.483731
6.384759,4.390205,4.9998475,5.339963,3.614936,3.430203,3.910204,4.429837
6.384759,4.390205,4.9998475,5.339963,3.614936,3.430203,3.910204,4.429837
5.436293,5.615915,4.938184,5.974414,4.440075,3.216467,4.416191,3.567531
5.120138,4.59449,4.4225465,5.234221,3.724955,3.750806,4.172648,4.214261
4.066287,5.105203,3.8681165,5.287092,3.669946,3.269901,4.187552,3.513637
4.066287,3.981635,3.730593,4.969866,3.394899,3.216467,3.599051,3.67532
3.855517,3.36878,3.2401435,5.022737,2.62477,3.109599,3.2391895,3.136378
2.907052,3.36878,2.5183695,4.969866,2.129687,2.468391,2.9185855,3.136378
2.169356,2.449498,1.90198,4.494028,1.634604,2.735561,2.5925295,2.866908
2.063971,2.040928,1.876792,4.811253,1.689613,1.77375,1.907339,2.75912
2.063971,1.019503,1.8217825,4.494028,1.579594,1.880618,1.4500605,2.974696
1.958586,1.019503,1.7415855,4.229673,1.524585,1.560014,1.2897585,2.004602
1.01012,1.530215,-0.255235,4.176802,-1.52059,1.50658,1.5183975,2.058496
0.79935,1.530215,0.5293615,4.969866,0.259373,0.811938,1.1710765,1.735131
1.115505,1.530215,0.5499155,4.388286,-0.015674,0.918806,1.2245105,0.926719
-0.149115,1.428072,-0.027385,3.965319,0.094345,1.346278,1.387175,0.603355
-0.46527,1.019502,-0.2679765,3.383739,-0.070683,1.079108,1.049305,0.872825
1.431661,2.755925,0.900526,3.277997,0.369391,0.491334,1.6236295,0.926719
1.431661,1.530215,1.203077,3.700964,0.974493,0.865372,1.1977935,0.603355
1.326276,2.755925,0.8478335,3.753835,0.369391,0.918806,1.8373655,1.357872
0.37781,1.121645,0.043545,2.749288,-0.29072,0.70507,0.9133575,0.27999
0.272425,0.10022,-0.0916615,3.43661,-0.455748,0.491334,0.295777,0.495566
-0.570655,0.304505,-0.5682105,3.066513,-0.565766,0.331033,0.317769,0.064413
-1.097581,-1.431918,-0.9691965,2.432062,-0.840812,-0.203307,-0.8176125,0.495566
-1.202966,-1.12549,-1.1594125,2.802159,-1.115859,-0.256741,-0.6911155,-0.043375
-0.46527,-0.71692,-0.873078,2.432062,-1.280886,0.170731,-0.2730945,-0.36674
-0.2545,-0.206208,-0.547656,2.643546,-0.840812,-0.149873,-0.1780405,0.333884
0.061655,0.406647,-0.362074,2.061966,-0.785803,0.117297,0.261972,0.118307
-0.781426,1.428072,-0.4260545,2.273449,-0.070683,0.331033,0.8795525,-0.205057
-0.781426,1.428072,-0.4260545,2.273449,-0.070683,0.331033,0.8795525,-0.205057
-1.308352,2.551639,-0.6620125,1.956224,-0.015673,0.491335,1.521487,-0.097269
-0.570656,2.040927,-0.210651,2.061966,0.149354,0.437901,1.239414,0.172202
-0.465271,2.245212,-0.2954815,2.167707,-0.125692,0.544769,1.3949905,0.549461
-1.097582,1.938784,-0.7216555,1.797611,-0.345729,0.063864,1.001324,0.27999
-2.046047,1.223787,-1.2784015,1.480386,-0.510756,0.117298,0.6705425,-0.097269
-2.046047,-0.001923,-2.9660175,1.586127,-3.885988,-0.470476,-0.2361995,-0.474527
-3.837593,-1.738346,-4.4393875,2.009095,-5.041182,-1.378853,-1.5585995,-1.282939
-4.259133,-2.453343,-4.7051665,1.586127,-5.1512,-1.432287,-1.942815,-1.875775
-3.521438,-3.679053,-4.418833,1.586127,-5.316228,-2.126929,-2.902991,-2.360822
-4.153748,-3.168341,-4.789997,0.793064,-5.426246,-4.069839,-3.61909,-2.791975
-3.626823,-4.189766,-4.444021,1.16316,-5.261219,-4.069839,-4.1298025,-2.522504
-3.942978,-3.270483,-4.904649,0.158613,-5.86632,-4.390443,-3.830463,-2.845869
-4.153748,-3.270483,-5.1200525,0.264354,-6.086357,-3.909537,-3.59001,-2.522504
-3.626823,-2.759771,-4.8290855,0.58158,-6.031348,-4.230141,-3.494956,-2.46861
-3.837593,-3.576911,-4.329369,0.211484,-4.821145,-4.283575,-3.930243,-2.46861
-2.994513,-3.679053,-4.2928935,-0.317226,-5.591274,-3.909537,-3.794295,-3.007551
-3.099898,-2.657628,-4.125549,-0.158613,-5.1512,-4.069839,-3.3637335,-2.953657
-2.046047,-1.942631,-3.5986235,-0.422967,-5.1512,-4.497311,-3.219971,-2.899763
-3.099898,-2.555486,-3.988026,-0.475838,-4.876154,-4.176707,-3.3660965,-2.953657
-3.837593,-2.249058,-4.6594245,-1.004547,-5.481256,-4.497311,-3.3731845,-2.953657
-2.889128,-2.964056,-3.93765,-0.105742,-4.986172,-4.176707,-3.5703815,-2.306928
-3.732208,-2.657628,-4.579227,-0.845935,-5.426246,-4.604179,-3.6309035,-2.522504
-3.626823,-1.942631,-4.664058,-0.687322,-5.701293,-4.657613,-3.300122,-2.899763
-2.889128,-1.942631,-4.377724,-0.740193,-5.86632,-4.871349,-3.40699,-2.791975
-3.310668,-1.738346,-4.4234665,-0.898806,-5.536265,-5.085085,-3.4117155,-2.576398
-4.469903,-1.227634,-4.9755795,-1.216031,-5.481256,-4.764481,-2.9960575,-2.953657
-4.996829,-2.453344,-5.4315745,-1.374644,-5.86632,-4.604179,-3.5287615,-3.38481
-5.523754,-2.249059,-6.0525975,-0.317226,-6.581441,-4.711047,-3.480053,-3.169234
-5.945294,-2.044774,-6.2358625,-1.057418,-6.526431,-5.56599,-3.805382,-3.38481
-5.945294,-2.044774,-6.2358625,-1.057418,-6.526431,-5.56599,-3.805382,-3.38481
-5.312984,-0.206209,-5.8646985,-1.427515,-6.416413,-5.352254,-2.7792315,-3.061446
-4.996828,-1.125491,-5.734125,-1.268902,-6.471422,-5.138518,-3.1320045,-3.38481
-3.732208,-0.308351,-4.881778,-1.903353,-6.031348,-5.779726,-3.0440385,-3.277022
-5.102213,-0.410494,-5.4292575,-1.321773,-5.756302,-4.924782,-2.667638,-3.061446
-4.259133,-0.410494,-5.1452405,-1.74474,-6.031348,-5.03165,-2.721072,-3.38481
-4.891443,-1.636204,-5.4889,-1.797611,-6.086357,-5.459122,-3.547663,-3.492599
-4.891443,-1.431919,-5.653928,-2.220579,-6.416413,-5.459122,-3.4455205,-3.492599
-4.891443,-2.351201,-5.571414,-1.797611,-6.251385,-5.405688,-3.8784445,-3.977646
-4.469902,-1.840489,-5.663194,-2.32632,-6.856486,-5.672858,-3.7566735,-3.600387
-5.734523,-3.270484,-6.488037,-2.802159,-7.241551,-5.726292,-4.498388,-4.139328
-5.102213,-2.453344,-6.2268915,-2.696417,-7.35157,-5.886594,-4.169969,-4.139328
-4.996828,-3.066199,-6.311722,-2.696417,-7.626616,-6.207198,-4.6366985,-4.247116
-5.839908,-2.964056,-6.788271,-2.379191,-7.736634,-6.260631,-4.6123435,-4.732163
-5.734523,-3.679054,-6.6805695,-2.696417,-7.626616,-6.581235,-5.1301445,-4.94774
-6.366833,-2.759771,-6.9142105,-3.172255,-7.461588,-6.10033,-4.4300505,-4.732163
-4.786058,-2.964056,-6.0963185,-2.537804,-7.406579,-6.260631,-4.6123435,-4.516587
-5.523753,-3.270484,-6.4926705,-3.383739,-7.461588,-6.314065,-4.7922745,-4.247116
-4.048362,-2.657629,-5.534938,-2.85503,-7.021514,-6.527801,-4.592715,-4.139328
-4.575287,-3.576911,-5.8809145,-3.595222,-7.186542,-6.741537,-5.159224,-4.139328
-6.050678,-3.474769,-6.673619,-2.802159,-7.29656,-6.420933,-4.947851,-4.139328
-6.577604,-3.066199,-7.019596,-3.383739,-7.461588,-6.153764,-4.6099815,-4.247116
-6.472218,-3.066199,-7.2144445,-3.648093,-7.956671,-6.848405,-4.957302,-3.923751
-5.839908,-3.270484,-6.953299,-4.01819,-8.06669,-6.848405,-5.0594445,-4.462693
-5.102213,-3.883339,-6.5844515,-3.595222,-8.06669,-6.527801,-5.20557,-5.109422
-5.839908,-4.598336,-7.035813,-3.859577,-8.231718,-7.275877,-5.9371065,-4.839952
-5.839908,-4.394051,-7.008308,-4.229673,-8.176708,-6.848405,-5.621228,-5.163316
-5.629138,-3.066199,-6.710391,-3.965319,-7.791644,-6.901839,-4.984019,-4.94774
-6.682989,-4.598336,-7.567372,-3.648093,-8.451755,-6.901839,-5.7500875,-4.624375
-8.052994,-4.291909,-8.334888,-4.229673,-8.616782,-6.901839,-5.596874,-5.486681
-7.104529,-5.109049,-7.7231325,-4.176802,-8.341736,-7.115575,-6.112312,-5.001634
-8.158379,-6.743329,-8.2500575,-4.176802,-8.341736,-7.115575,-6.929452,-5.001634
-7.842224,-5.824046,-7.7619245,-5.181349,-7.681625,-7.329311,-6.5766785,-4.624375
-8.052994,-6.539044,-8.1698605,-4.969866,-8.286727,-6.794971,-6.6670075,-4.139328
-8.052994,-6.539044,-8.1324275,-4.369201,-8.211861,-7.042854,-6.790949,-4.497133
-7.842224,-5.824046,-7.7519965,-4.474943,-7.661769,-6.615382,-6.219714,-4.227663
-7.315299,-4.904764,-7.5160385,-4.84504,-7.716778,-6.348212,-5.626488,-4.281557
-7.315299,-6.232616,-7.571048,-4.950781,-7.826797,-6.882552,-6.557584,-4.012086
-7.631454,-6.334759,-7.7841345,-5.109394,-7.936815,-6.72225,-6.5285045,-4.173769
-9.21223,-5.721904,-8.8770735,-4.739298,-8.541917,-7.096288,-6.409096,-4.281557
-10.160695,-6.539044,-9.2412875,-5.479491,-8.32188,-7.310024,-6.924534,-4.389345
-8.79069,-6.436901,-8.391257,-4.950781,-7.991824,-7.25659,-6.8467455,-4.012086
-7.631454,-5.313334,-8.0041715,-5.162265,-8.376889,-6.935986,-6.12466,-4.173769
-7.104529,-6.641186,-7.7132045,-5.109394,-8.32188,-6.935986,-6.788586,-4.012086
-7.104529,-5.517619,-7.2731305,-4.950781,-7.441732,-7.042854,-6.2802365,-4.443239
-7.315299,-5.313334,-7.268497,-5.109394,-7.221695,-6.935986,-6.12466,-4.71271
-6.893759,-4.189766,-7.277764,-5.320878,-7.661769,-6.882552,-5.536159,-4.119874
